"HC SREP F/E/N/L/MM; 7.6-12.5CM","45012015","CDM",,,"","Outpatient",,,"322.00","237.04","Keystone First","JCC001 Caid MCO","115.0828",,,,,,,"percent of total billed charges","61.1800","289.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SREP F/E/N/L/MM; 7.6-12.5CM","45012015","CDM",,,"","Outpatient",,,"322.00","237.04","Mental Health Consultants","Behavioral Health Commercial","257.6000",,,,,,,"percent of total billed charges","61.1800","289.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SREP S/N/A/G/TR/E; 12.6-20.0CM","45012005","CDM",,,"","Outpatient",,,"1566.60","480.28","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","1253.2800",,,,,,,"percent of total billed charges","297.6540","1409.9400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SREP S/N/A/G/TR/E; 12.6-20.0CM","45012005","CDM",,,"","Outpatient",,,"1566.60","480.28","United Healthcare","JCC001_JCC002 Complex Medical Services","783.3000",,,,,,,"percent of total billed charges","297.6540","1409.9400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SRS 1 SESSION  MULTI COBALT-60","33377371","CDM",,,"","Outpatient",,,"96720.00","8701.83","Innovage","JCC001_JCC002 Medicare","48360.0000",,,,,,,"percent of total billed charges","18376.8000","87048.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SRS LINEAR BASED 1 SESSION","33377372","CDM",,,"","Inpatient",,,"24044.00","8701.83","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","16830.8000",,,,,,,"percent of total billed charges","4568.3600","21639.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SRS LINEAR BASED 1 SESSION","33377372","CDM",,,"","Outpatient",,,"24044.00","8701.83","Aetna Better Health","JCC001_JCC002 CHIP","12022.0000",,,,,,,"percent of total billed charges","4568.3600","21639.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SS ASAP DETACHABLE","27000105","CDM",,,"","Outpatient",,,"284.00","","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","146.0612",,,,,,,"percent of total billed charges","53.9600","255.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SS ASAP DETACHABLE","27000105","CDM",,,"","Outpatient",,,"284.00","","Horizon Medicare Blue","JCC001_JCC002 Medicare","63.0480",,,,,,,"percent of total billed charges","53.9600","255.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SS BIOPSY TRAY","27000104","CDM",,,"","Both",,,"112.00","","Provider Network of America","PPO_WC","89.6000",,,,,,,"percent of total billed charges","21.2800","100.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SS BIOPSY TRAY","27000104","CDM",,,"","Inpatient",,,"112.00","","Devon","Commercial","89.6000",,,,,,,"percent of total billed charges","21.2800","100.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SS BIOPSY TRAY","27000104","CDM",,,"","Inpatient",,,"112.00","","QualCare JCC","Commercial","56.0000",,,,,,,"percent of total billed charges","21.2800","100.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SS BIOPSY TRAY","27000104","CDM",,,"","Inpatient",,,"112.00","","United Healthcare","JCC001_JCC002 Complex Medical Services","56.0000",,,,,,,"percent of total billed charges","21.2800","100.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SSEP UPPER AND LOWER LIMBS","92095938","CDM",,,"","Inpatient",,,"1450.00","1014.57","Optum Health Transplant","Commercial","435.0000",,,,,,,"percent of total billed charges","275.5000","1305.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Assessment of aphasia","44096105","CDM",,,"","Inpatient",,,"704.00","115.10","Interlink","Commercial","492.8000",,,,,,,"percent of total billed charges","133.7600","633.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Assessment of aphasia","44096105","CDM",,,"","Outpatient",,,"704.00","115.10","Aetna Better Health","JCC001_JCC002 CHIP","352.0000",,,,,,,"percent of total billed charges","133.7600","633.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Assessment of aphasia","44096105","CDM",,,"","Outpatient",,,"704.00","115.10","Innovage","JCC001_JCC002 Medicare","352.0000",,,,,,,"percent of total billed charges","133.7600","633.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Assessment of aphasia","44096105","CDM",,,"","Outpatient",,,"704.00","115.10","Provider Network of America","PPO_WC","563.2000",,,,,,,"percent of total billed charges","133.7600","633.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Behavral qualit analys voice","44092524","CDM",,,"","Inpatient",,,"512.00","129.63","QualCare JCC","Commercial","256.0000",,,,,,,"percent of total billed charges","97.2800","460.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Behavral qualit analys voice","44092524","CDM",,,"","Outpatient",,,"512.00","129.63","St Agnes","Medicare","97.2800",,,,,,,"percent of total billed charges","97.2800","460.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Canalith repositioning proc","44095992","CDM",,,"","Outpatient",,,"198.00","35.06","QualCare JCC","Commercial","99.0000",,,,,,,"percent of total billed charges","37.6200","178.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Evaluate speech production","44492522","CDM",,,"","Outpatient",,,"486.00","132.49","Mental Health Consultants","Behavioral Health Commercial","388.8000",,,,,,,"percent of total billed charges","92.3400","437.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Evaluate swallowing function","44492610","CDM",,,"","Outpatient",,,"455.00","68.08","First Health Network","JCC001_JCC002 Commercial","282.1000",,,,,,,"percent of total billed charges","86.4500","409.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Evaluate swallowing function","44492610","CDM",,,"","Outpatient",,,"455.00","68.08","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","234.0065",,,,,,,"percent of total billed charges","86.4500","409.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Ex for speech device rx 1hr","44092607","CDM",,,"","Outpatient",,,"198.00","144.77","Aetna Better Health","JCC001_JCC002 CHIP","99.0000",,,,,,,"percent of total billed charges","37.6200","178.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Ex for speech device rx 1hr","44092607","CDM",,,"","Outpatient",,,"198.00","144.77","QualCare JCC","Workers Compensation","99.0000",,,,,,,"percent of total billed charges","37.6200","178.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Manual therapy","44097140","CDM",,,"","Inpatient",,,"266.00","32.87","Humana","Commercial","212.8000",,,,,,,"percent of total billed charges","50.5400","239.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Manual therapy","44097140","CDM",,,"","Outpatient",,,"266.00","32.87","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Commercial","159.6000",,,,,,,"percent of total billed charges","50.5400","239.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Manual therapy","44097140","CDM",,,"","Outpatient",,,"266.00","32.87","Humana National Transplant Network","JCC001_JCC002 Commercial","172.9000",,,,,,,"percent of total billed charges","50.5400","239.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Manual therapy","44097140","CDM",,,"","Outpatient",,,"266.00","32.87","Keystone First","JCC001 Caid MCO","95.0684",,,,,,,"percent of total billed charges","50.5400","239.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Manual therapy","44097140","CDM",,,"","Outpatient",,,"266.00","32.87","Multiplan","JCC001_JCC002 Commercial","212.8000",,,,,,,"percent of total billed charges","50.5400","239.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Oral function therapy","44092526","CDM",,,"","Both",,,"462.00","99.64","Devon","Commercial","369.6000",,,,,,,"percent of total billed charges","87.7800","415.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Oral function therapy","44092526","CDM",,,"","Inpatient",,,"462.00","99.64","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","323.4000",,,,,,,"percent of total billed charges","87.7800","415.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Oral function therapy","44092526","CDM",,,"","Inpatient",,,"462.00","99.64","Interlink","Commercial","323.4000",,,,,,,"percent of total billed charges","87.7800","415.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Oral function therapy","44092526","CDM",,,"","Outpatient",,,"462.00","99.64","Aetna","JCC001_JCC002 Commercial","279.5100",,,,,,,"percent of total billed charges","87.7800","415.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Oral function therapy","44092526","CDM",,,"","Outpatient",,,"462.00","99.64","First Health Network","JCC001_JCC002 Commercial","286.4400",,,,,,,"percent of total billed charges","87.7800","415.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST SPEECH/HEARING THERAPY GROUP","44092508","CDM",,,"","Inpatient",,,"101.00","28.55","Intergroup","Commercial PA","80.8000",,,,,,,"percent of total billed charges","19.1900","90.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST SPEECH/HEARING THERAPY GROUP","44092508","CDM",,,"","Inpatient",,,"101.00","28.55","QualCare JCC","Workers Compensation","90.9000",,,,,,,"percent of total billed charges","19.1900","90.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST SPEECH/HEARING THERAPY GROUP","44092508","CDM",,,"","Outpatient",,,"101.00","28.55","Aetna Better Health","JCC001_JCC002 CHIP","50.5000",,,,,,,"percent of total billed charges","19.1900","90.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST SPEECH/HEARING THERAPY GROUP","44092508","CDM",,,"","Outpatient",,,"101.00","28.55","Humana","Commercial","80.8000",,,,,,,"percent of total billed charges","19.1900","90.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Speech/hearing therapy","44092507","CDM","92507","CPT","","both","","","426.00","90.08",,,,,,,,,,,,,"","facility"
"HC ST Speech/hearing therapy","44092507","CDM",,,"","Inpatient",,,"426.00","90.08","Interlink","Commercial","298.2000",,,,,,,"percent of total billed charges","80.9400","383.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Speech/hearing therapy","44092507","CDM",,,"","Outpatient",,,"426.00","90.08","Highmark","JCC001_JCC002 Commercial","223.9056",,,,,,,"percent of total billed charges","80.9400","383.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST THER IVNT J EA ADDL 15 MIN","44097130","CDM",,,"","Inpatient",,,"213.00","21.56","Optum Health Transplant","Commercial","63.9000",,,,,,,"percent of total billed charges","40.4700","191.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST THER IVNT J EA ADDL 15 MIN","44097130","CDM",,,"","Inpatient",,,"213.00","21.56","United Healthcare","JCC001_JCC002 Commercial","97.1280",,,,,,,"percent of total billed charges","40.4700","191.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST THER IVNT J EA ADDL 15 MIN","44097130","CDM",,,"","Outpatient",,,"213.00","21.56","Aetna","JCC001_JCC002 Commercial","128.8650",,,,,,,"percent of total billed charges","40.4700","191.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST THER IVNTJ J 1ST  15 MIN","44097129","CDM",,,"","Inpatient",,,"213.00","23.21","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","149.1000",,,,,,,"percent of total billed charges","40.4700","191.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST THER IVNTJ J 1ST  15 MIN","44097129","CDM",,,"","Outpatient",,,"213.00","23.21","Aetna","JCC001_JCC002 Commercial","128.8650",,,,,,,"percent of total billed charges","40.4700","191.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST THER IVNTJ J 1ST  15 MIN","44097129","CDM",,,"","Outpatient",,,"213.00","23.21","Humana National Transplant Network","JCC001_JCC002 Commercial","138.4500",,,,,,,"percent of total billed charges","40.4700","191.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST Use of speech device service","44092609","CDM",,,"","Inpatient",,,"368.00","121.49","QualCare JCC","Workers Compensation","331.2000",,,,,,,"percent of total billed charges","69.9200","331.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST eval low complex","44497165","CDM",,,"","Both",,,"495.00","119.06","Provider Network of America","PPO_WC","396.0000",,,,,,,"percent of total billed charges","94.0500","445.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST eval low complex","44497165","CDM",,,"","Inpatient",,,"495.00","119.06","Intergroup","Commercial PA","396.0000",,,,,,,"percent of total billed charges","94.0500","445.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST-NECK/ANT THORX SUBFASC<5CM EXC","76121556","CDM",,,"","Inpatient",,,"3875.00","3431.82","First Health Network","JCC001_JCC002 Commercial","2402.5000",,,,,,,"percent of total billed charges","736.2500","3487.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ST-NECK/ANT THORX SUBFASC<5CM EXC","76121556","CDM",,,"","Inpatient",,,"3875.00","3431.82","Intergroup","Commercial PA","3100.0000",,,,,,,"percent of total billed charges","736.2500","3487.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STAINS  HISTOCHEMICAL","31088314","CDM",,,"","Outpatient",,,"179.00","","QualCare JCC","Workers Compensation","89.5000",,,,,,,"percent of total billed charges","34.0100","161.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STAINS  HISTOCHEMICAL","31088314","CDM",,,"","Outpatient",,,"179.00","","United Healthcare","JCC001_JCC002 Commercial","89.1420",,,,,,,"percent of total billed charges","34.0100","161.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STANDARD CELL SAVING SYSTEM","27000026","CDM",,,"","Inpatient",,,"677.00","","Intergroup","Commercial PA","541.6000",,,,,,,"percent of total billed charges","128.6300","609.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STANDARD CELL SAVING SYSTEM","27000026","CDM",,,"","Outpatient",,,"677.00","","United Healthcare","JCC001_JCC002 Commercial","337.1460",,,,,,,"percent of total billed charges","128.6300","609.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STANDARD PERFUSION SYSTEM","27000024","CDM",,,"","Outpatient",,,"4061.00","","Aetna","JCC001_JCC002 Commercial","2456.9050",,,,,,,"percent of total billed charges","771.5900","3654.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STANDARD PERFUSION SYSTEM","27000024","CDM",,,"","Outpatient",,,"4061.00","","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Medicare","3248.8000",,,,,,,"percent of total billed charges","771.5900","3654.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STAPH AUREUS (MSSA) PCR","30087640","CDM",,,"","Outpatient",,,"427.00","40.35","Intergroup","Commercial PA","341.6000",,,,,,,"percent of total billed charges","81.1300","384.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STAPH AUREUS (MSSA) PCR","30087640","CDM",,,"","Outpatient",,,"427.00","40.35","United Healthcare","JCC001_JCC002 Complex Medical Services","213.5000",,,,,,,"percent of total billed charges","81.1300","384.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STAPH AUREUS METH RESI","30087641","CDM",,,"","Both",,,"427.00","40.35","Provider Network of America","PPO_WC","341.6000",,,,,,,"percent of total billed charges","81.1300","384.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STAPH AUREUS METH RESI","30087641","CDM",,,"","Outpatient",,,"427.00","40.35","Mental Health Consultants","Behavioral Health Commercial","341.6000",,,,,,,"percent of total billed charges","81.1300","384.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STEM CELLS TOTAL COUNT","30286367","CDM",,,"","Outpatient",,,"299.00","89.45","QualCare JCC","Commercial","149.5000",,,,,,,"percent of total billed charges","56.8100","269.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STENGER TEST  SPEECH","47092577","CDM",,,"","Outpatient",,,"1682.00","440.87","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","865.0526",,,,,,,"percent of total billed charges","319.5800","1513.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STENGER TEST  SPEECH","47092577","CDM",,,"","Outpatient",,,"1682.00","440.87","United Healthcare","JCC001_JCC002 Complex Medical Services","841.0000",,,,,,,"percent of total billed charges","319.5800","1513.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STENGER TEST PURE TONE","47092565","CDM",,,"","Outpatient",,,"212.00","69.70","QualCare JCC","Commercial","106.0000",,,,,,,"percent of total billed charges","40.2800","190.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STENT PLACEMT ANTE CAROTID","32037218","CDM",,,"","Inpatient",,,"9467.00","","Multiplan","JCC001_JCC002 Commercial","7573.6000",,,,,,,"percent of total billed charges","1798.7300","8520.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STENT PLACEMT ANTE CAROTID","32037218","CDM",,,"","Outpatient",,,"9467.00","","United Healthcare","JCC001_JCC002 Complex Medical Services","4733.5000",,,,,,,"percent of total billed charges","1798.7300","8520.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STENT PLACEMT ANTE CAROTID","48137218","CDM",,,"","Outpatient",,,"13915.00","","Interlink","Commercial","9740.5000",,,,,,,"percent of total billed charges","2643.8500","12523.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STENT PLACEMT ANTE CAROTID","48137218","CDM",,,"","Outpatient",,,"13915.00","","Multiplan","JCC001_JCC002 Commercial","11132.0000",,,,,,,"percent of total billed charges","2643.8500","12523.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STENT PLACEMT ANTE CAROTID","48137218","CDM",,,"","Outpatient",,,"13915.00","","United Healthcare","JCC001_JCC002 Commercial","6929.6700",,,,,,,"percent of total billed charges","2643.8500","12523.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STERNUM MIN 2 VIEWS","32071120","CDM",,,"","Inpatient",,,"156.00","102.82","Optum Health Transplant","Commercial","46.8000",,,,,,,"percent of total billed charges","29.6400","140.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STEROID 82157 PNL COMP","3018215703","CDM",,,"","Outpatient",,,"2159.00","33.67","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Commercial","1295.4000",,,,,,,"percent of total billed charges","410.2100","1943.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STIM PAC S/P IV DRUGS","48093623","CDM",,,"","Inpatient",,,"9614.00","","Devon","Commercial","7691.2000",,,,,,,"percent of total billed charges","1826.6600","8652.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STIM PAC S/P IV DRUGS","48093623","CDM",,,"","Outpatient",,,"9614.00","","Berkshire Health Plan","Commercial","8171.9000",,,,,,,"percent of total billed charges","1826.6600","8652.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STIM PAC S/P IV DRUGS","48093623","CDM",,,"","Outpatient",,,"9614.00","","Mental Health Consultants","Behavioral Health Commercial","7691.2000",,,,,,,"percent of total billed charges","1826.6600","8652.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STND PERFUSION SYS PLUS VAVR","27000025","CDM",,,"","Outpatient",,,"4738.00","","Horizon BCBS of NJ","JCC001_JCC002 PPO","2436.7534",,,,,,,"percent of total billed charges","900.2200","4264.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STND PERFUSION SYS PLUS VAVR","27000025","CDM",,,"","Outpatient",,,"4738.00","","United Healthcare","JCC001_JCC002 Commercial","2359.5240",,,,,,,"percent of total billed charges","900.2200","4264.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STOMACH PROCEDURE UNLISTED","75043999","CDM",,,"","Inpatient",,,"3716.00","1071.57","QualCare JCC","Commercial","1858.0000",,,,,,,"percent of total billed charges","706.0400","3344.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STOMACH PROCEDURE UNLISTED","75043999","CDM",,,"","Outpatient",,,"3716.00","1071.57","Devon","Commercial","2972.8000",,,,,,,"percent of total billed charges","706.0400","3344.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STONERISK® DIAGNOSTIC PROFILE PNL COMP","3018214001","CDM",,,"","Outpatient",,,"308.00","16.76","Optum Health Transplant","Commercial","154.0000",,,,,,,"percent of total billed charges","58.5200","277.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STOOL FAT QUANTITATIVE","30182710","CDM",,,"","Outpatient",,,"253.00","19.32","Optum Health Transplant","Commercial","126.5000",,,,,,,"percent of total billed charges","48.0700","227.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STRAPPING ANKLE","45029540","CDM",,,"","Inpatient",,,"476.00","191.99","Humana National Transplant Network","JCC001_JCC002 Commercial","309.4000",,,,,,,"percent of total billed charges","90.4400","428.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STRAPPING HAND OR FINGER","45029280","CDM",,,"","Outpatient",,,"293.00","69.70","Highmark","JCC001_JCC002 ACA","124.5250",,,,,,,"percent of total billed charges","55.6700","263.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STRAPPING HAND OR FINGER","45029280","CDM",,,"","Outpatient",,,"293.00","69.70","Humana National Transplant Network","JCC001_JCC002 Commercial","190.4500",,,,,,,"percent of total billed charges","55.6700","263.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STRAPPING KNEE","45029530","CDM",,,"","Inpatient",,,"379.00","157.20","United Healthcare","JCC001_JCC002 Commercial","172.8240",,,,,,,"percent of total billed charges","72.0100","341.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STRAPPING KNEE","45029530","CDM",,,"","Outpatient",,,"379.00","157.20","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","265.3000",,,,,,,"percent of total billed charges","72.0100","341.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STRAPPING; SHOULDER","45029240","CDM",,,"","Inpatient",,,"379.00","157.20","United Healthcare","JCC001_JCC002 Complex Medical Services","189.5000",,,,,,,"percent of total billed charges","72.0100","341.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STRAPPING; SHOULDER","45029240","CDM",,,"","Outpatient",,,"379.00","157.20","Multiplan","JCC001_JCC002 Commercial","303.2000",,,,,,,"percent of total billed charges","72.0100","341.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STRATIFY JCV ANTIBODY","30286711","CDM",,,"","Inpatient",,,"1757.00","19.42","Humana National Transplant Network","JCC001_JCC002 Commercial","1142.0500",,,,,,,"percent of total billed charges","333.8300","1581.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STREP A AG EIA","30087880","CDM",,,"","Inpatient",,,"171.00","19.01","QualCare JCC","Workers Compensation","153.9000",,,,,,,"percent of total billed charges","32.4900","153.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STREP A ASSAY W/OPTIC","PBB30087880","CDM",,,"","Inpatient",,,"17.00","19.01","QualCare JCC","Commercial","8.5000",,,,,,,"percent of total billed charges","3.2300","15.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STREP A ASSAY W/OPTIC","PBB30087880","CDM",,,"","Outpatient",,,"17.00","19.01","Horizon BCBS of NJ","Commercial HMO","8.7431",,,,,,,"percent of total billed charges","3.2300","15.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STREP A ASSAY W/OPTIC","PBB30087880","CDM",,,"","Outpatient",,,"17.00","19.01","UPMC Medicare Advantage","JCC001_JCC002 Medicare","5.1000",,,,,,,"percent of total billed charges","3.2300","15.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC STREP PNEUMO ANTIBODY (IGG) (14 SEROTYPES) MAID","3028631706","CDM",,,"","Outpatient",,,"25.00","17.24","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","17.5000",,,,,,,"percent of total billed charges","4.7500","22.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
