"HC Hospital outpt clinic visit NU97803","PBBNU97803","CDM",,,"","Outpatient",,,"131.00","157.29","St Agnes","Medicare","24.8900",,,,,,,"percent of total billed charges","24.8900","117.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hospital outpt clinic visit NU97804","PBBNU97804","CDM",,,"","Inpatient",,,"131.00","157.29","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","104.8000",,,,,,,"percent of total billed charges","24.8900","117.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hospital outpt clinic visit NU97804","PBBNU97804","CDM",,,"","Outpatient",,,"131.00","157.29","Provider Network of America","PPO_WC","104.8000",,,,,,,"percent of total billed charges","24.8900","117.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hospital outpt clinic visit NU97804","PBBNU97804","CDM",,,"","Outpatient",,,"131.00","157.29","United Healthcare","JCC001_JCC002 Commercial","65.2380",,,,,,,"percent of total billed charges","24.8900","117.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy ablation","PBB51058563","CDM",,,"","Inpatient",,,"4911.00","5910.22","Devon","Commercial","3928.8000",,,,,,,"percent of total billed charges","933.0900","4419.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy ablation","PBB51058563","CDM",,,"","Inpatient",,,"4911.00","5910.22","Intergroup","Commercial PA","3928.8000",,,,,,,"percent of total billed charges","933.0900","4419.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy ablation","PBB51058563","CDM",,,"","Inpatient",,,"4911.00","5910.22","QualCare JCC","Commercial","2455.5000",,,,,,,"percent of total billed charges","933.0900","4419.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy ablation","PBB51058563","CDM",,,"","Outpatient",,,"4911.00","5910.22","United Healthcare","JCC001_JCC002 Complex Medical Services","2455.5000",,,,,,,"percent of total billed charges","933.0900","4419.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy biopsy","PBB51058558","CDM",,,"","Outpatient",,,"3087.00","3824.55","Cigna Lifesource","JCC001_JCC002 Commercial","1697.8500",,,,,,,"percent of total billed charges","586.5300","2778.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy biopsy","PBB51058558","CDM",,,"","Outpatient",,,"3087.00","3824.55","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Medicare","2469.6000",,,,,,,"percent of total billed charges","586.5300","2778.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy biopsy","PBB51058558","CDM",,,"","Outpatient",,,"3087.00","3824.55","Optum Health Transplant","Commercial","1543.5000",,,,,,,"percent of total billed charges","586.5300","2778.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy dx sep proc","PBB51058555","CDM",,,"","Both",,,"3087.00","3824.55","Devon","Commercial","2469.6000",,,,,,,"percent of total billed charges","586.5300","2778.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy dx sep proc","PBB51058555","CDM",,,"","Inpatient",,,"3087.00","3824.55","Devon","Commercial","2469.6000",,,,,,,"percent of total billed charges","586.5300","2778.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy remove fb","PBB51058562","CDM",,,"","Inpatient",,,"3087.00","3824.55","Multiplan","JCC001_JCC002 Commercial","2469.6000",,,,,,,"percent of total billed charges","586.5300","2778.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy remove fb","PBB51058562","CDM",,,"","Inpatient",,,"3087.00","3824.55","QualCare JCC","Workers Compensation","2778.3000",,,,,,,"percent of total billed charges","586.5300","2778.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Hysteroscopy remove fb","PBB51058562","CDM",,,"","Outpatient",,,"3087.00","3824.55","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","2160.9000",,,,,,,"percent of total billed charges","586.5300","2778.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS MULTI OR COMPLEX","45010061","CDM",,,"","Inpatient",,,"1679.00","480.28","Intergroup","Commercial PA","1343.2000",,,,,,,"percent of total billed charges","319.0100","1511.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS MULTI OR COMPLEX","45010061","CDM",,,"","Outpatient",,,"1679.00","480.28","United Healthcare","JCC001_JCC002 Commercial","836.1420",,,,,,,"percent of total billed charges","319.0100","1511.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS MULTI OR COMPLEX","PBB51010061","CDM",,,"","Outpatient",,,"394.00","480.28","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","275.8000",,,,,,,"percent of total billed charges","74.8600","354.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS MULTI OR COMPLEX","PBB51010061","CDM",,,"","Outpatient",,,"394.00","480.28","Horizon Medicare Blue","JCC001_JCC002 Medicare","87.4680",,,,,,,"percent of total billed charges","74.8600","354.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS MULTI OR COMPLEX","PBB51010061","CDM",,,"","Outpatient",,,"394.00","480.28","Intergroup","Commercial PA","315.2000",,,,,,,"percent of total billed charges","74.8600","354.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS PERITONSILLAR","45042700","CDM",,,"","Outpatient",,,"623.00","279.84","UPMC Medicare Advantage","JCC001_JCC002 Medicare","186.9000",,,,,,,"percent of total billed charges","118.3700","560.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS PERITONSILLAR","PBB51042700","CDM",,,"","Inpatient",,,"242.00","279.84","United Healthcare","JCC001_JCC002 Complex Medical Services","121.0000",,,,,,,"percent of total billed charges","45.9800","217.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS PERITONSILLAR","PBB51042700","CDM",,,"","Outpatient",,,"242.00","279.84","Keystone First","JCC001 Caid CHIP","86.4908",,,,,,,"percent of total billed charges","45.9800","217.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS SIMPLE OR SINGLE","36110060","CDM",,,"","Outpatient",,,"805.00","237.04","Horizon BCBS of NJ","JCC001_JCC002 PPO","414.0115",,,,,,,"percent of total billed charges","152.9500","724.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS SIMPLE OR SINGLE","36110060","CDM",,,"","Outpatient",,,"805.00","237.04","Humana National Transplant Network","JCC001_JCC002 Commercial","523.2500",,,,,,,"percent of total billed charges","152.9500","724.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS SIMPLE OR SINGLE","36110060","CDM",,,"","Outpatient",,,"805.00","237.04","Keystone First","JCC001 Caid CHIP","287.7070",,,,,,,"percent of total billed charges","152.9500","724.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS SIMPLE OR SINGLE","36110060","CDM",,,"","Outpatient",,,"805.00","237.04","St Agnes","Medicare","152.9500",,,,,,,"percent of total billed charges","152.9500","724.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS SIMPLE OR SINGLE","36110060","CDM",,,"","Outpatient",,,"805.00","237.04","United Healthcare","JCC001_JCC002 Commercial","400.8900",,,,,,,"percent of total billed charges","152.9500","724.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS SIMPLE OR SINGLE","45010060","CDM",,,"","Inpatient",,,"805.00","237.04","Cigna Lifesource","JCC001_JCC002 Commercial","442.7500",,,,,,,"percent of total billed charges","152.9500","724.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D ABSCESS SIMPLE OR SINGLE","45010060","CDM",,,"","Outpatient",,,"805.00","237.04","Aetna","JCC001_JCC002 Commercial","487.0250",,,,,,,"percent of total billed charges","152.9500","724.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D BARTHOLINS GLAND ABSCESS","36156420","CDM",,,"","Outpatient",,,"292.00","238.86","Highmark","JCC001_JCC002 Commercial","153.4752",,,,,,,"percent of total billed charges","55.4800","262.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D BARTHOLINS GLAND ABSCESS","36156420","CDM",,,"","Outpatient",,,"292.00","238.86","Innovage","JCC001_JCC002 Medicare","146.0000",,,,,,,"percent of total billed charges","55.4800","262.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D BARTHOLINS GLAND ABSCESS","PBB51056420","CDM",,,"","Inpatient",,,"197.00","238.86","Humana National Transplant Network","JCC001_JCC002 Commercial","128.0500",,,,,,,"percent of total billed charges","37.4300","177.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D BARTHOLINS GLAND ABSCESS","PBB51056420","CDM",,,"","Outpatient",,,"197.00","238.86","Aetna","JCC001_JCC002 PEBTF","100.6670",,,,,,,"percent of total billed charges","37.4300","177.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D COMPLEX POSTOP WOUND INF","45010180","CDM",,,"","Outpatient",,,"8758.00","3431.82","Aetna","JCC001_JCC002 PEBTF","4475.3380",,,,,,,"percent of total billed charges","1664.0200","7882.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D COMPLEX POSTOP WOUND INF","PBB51010180","CDM",,,"","Outpatient",,,"2806.00","3431.82","Devon","Commercial","2244.8000",,,,,,,"percent of total billed charges","533.1400","2525.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D COMPLEX POSTOP WOUND INF","PBB51010180","CDM",,,"","Outpatient",,,"2806.00","3431.82","Provider Network of America","PPO_WC","2244.8000",,,,,,,"percent of total billed charges","533.1400","2525.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D EPIDIDYMIS TESTIS/SCROTAL SP","45054700","CDM",,,"","Outpatient",,,"7179.00","2469.72","Devon","Commercial","5743.2000",,,,,,,"percent of total billed charges","1364.0100","6461.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D EPIDIDYMIS TESTIS/SCROTAL SP","45054700","CDM",,,"","Outpatient",,,"7179.00","2469.72","Highmark","JCC001_JCC002 ACA","3051.0750",,,,,,,"percent of total billed charges","1364.0100","6461.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D HEMATOMA SEROMA/FLUID","36110140","CDM",,,"","Outpatient",,,"2250.00","1951.31","UPMC Medicare Advantage","JCC001_JCC002 Medicare","675.0000",,,,,,,"percent of total billed charges","427.5000","2025.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D HEMATOMA SEROMA/FLUID","76110140","CDM",,,"","Outpatient",,,"2250.00","1951.31","Aetna","JCC001_JCC002 PEBTF","1149.7500",,,,,,,"percent of total billed charges","427.5000","2025.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D HEMATOMA SEROMA/FLUID","PBB51010140","CDM",,,"","Outpatient",,,"1601.00","1951.31","Aetna","JCC001_JCC002 Commercial","968.6050",,,,,,,"percent of total billed charges","304.1900","1440.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D HEMATOMA SEROMA/FLUID","PBB51010140","CDM",,,"","Outpatient",,,"1601.00","1951.31","United Healthcare","JCC001_JCC002 Complex Medical Services","800.5000",,,,,,,"percent of total billed charges","304.1900","1440.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D INTRM/IM ABSC TRNSANL W ANES","45046045","CDM","46045","CPT","","both","","","7862.00","3279.34",,,,,,,,,,,,,"","facility"
"HC I&D INTRM/IM ABSC TRNSANL W ANES","45046045","CDM",,,"","Inpatient",,,"7862.00","3279.34","Humana","Commercial","6289.6000",,,,,,,"percent of total billed charges","1493.7800","7075.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D PERIANAL ABSC SUPERFICIAL","45046050","CDM",,,"","Inpatient",,,"1247.00","1098.72","Berkshire Health Plan","Commercial","1059.9500",,,,,,,"percent of total billed charges","236.9300","1122.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D PERIANAL ABSC SUPERFICIAL","45046050","CDM",,,"","Outpatient",,,"1247.00","1098.72","Aetna","JCC001_JCC002 PEBTF","637.2170",,,,,,,"percent of total billed charges","236.9300","1122.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D PILONIDAL CYST COMPLICATED","45010081","CDM",,,"","Outpatient",,,"1022.00","836.63","Berkshire Health Plan","Commercial","868.7000",,,,,,,"percent of total billed charges","194.1800","919.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D PILONIDAL CYST SIMPLE","45010080","CDM",,,"","Outpatient",,,"974.00","836.63","Interlink","Commercial","681.8000",,,,,,,"percent of total billed charges","185.0600","876.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D PILONIDAL CYST SIMPLE","45010080","CDM",,,"","Outpatient",,,"974.00","836.63","United Healthcare","JCC001_JCC002 Complex Medical Services","487.0000",,,,,,,"percent of total billed charges","185.0600","876.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D PILONIDAL CYST SIMPLE","PBB51010080","CDM",,,"","Outpatient",,,"695.00","836.63","Horizon Medicare Blue","JCC001_JCC002 Medicare","154.2900",,,,,,,"percent of total billed charges","132.0500","625.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D PILONIDAL CYST SIMPLE","PBB51010080","CDM",,,"","Outpatient",,,"695.00","836.63","Humana National Transplant Network","JCC001_JCC002 Commercial","451.7500",,,,,,,"percent of total billed charges","132.0500","625.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D UPPER ARM/ELBOW DEEP ABSCESS/HEMATOMA","36123930","CDM",,,"","Outpatient",,,"4852.00","3431.82","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Commercial","2911.2000",,,,,,,"percent of total billed charges","921.8800","4366.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D VULVA PERINEAL ABSCESS","PBB51056405","CDM",,,"","Outpatient",,,"317.00","360.03","QualCare JCC","Workers Compensation","158.5000",,,,,,,"percent of total billed charges","60.2300","285.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D; PERIRECTAL OR ISCHIAL ABSCESS","45046040","CDM",,,"","Inpatient",,,"1625.00","1413.79","Humana","Commercial","1300.0000",,,,,,,"percent of total billed charges","308.7500","1462.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC I&D; PERIRECTAL OR ISCHIAL ABSCESS","45046040","CDM",,,"","Outpatient",,,"1625.00","1413.79","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Commercial","975.0000",,,,,,,"percent of total billed charges","308.7500","1462.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IA BY EIA - MULTI STEP","30087449","CDM",,,"","Outpatient",,,"340.00","13.78","Devon","Commercial","272.0000",,,,,,,"percent of total billed charges","64.6000","306.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IA BY EIA - MULTI STEP","30087449","CDM",,,"","Outpatient",,,"340.00","13.78","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","272.0000",,,,,,,"percent of total billed charges","64.6000","306.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IA NFCT AGT AB SARSCOV2 COVID19 1-STEP","30286328","CDM",,,"","Outpatient",,,"150.00","52.07","UPMC Medicare Advantage","JCC001_JCC002 Medicare","45.0000",,,,,,,"percent of total billed charges","28.5000","135.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IA QUANT; CA 125","30286304","CDM",,,"","Outpatient",,,"323.00","23.93","Optum Health Transplant","Commercial","161.5000",,,,,,,"percent of total billed charges","61.3700","290.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IA QUANT; CA 15-3 (27.29)","30286300","CDM",,,"","Inpatient",,,"316.00","23.93","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","221.2000",,,,,,,"percent of total billed charges","60.0400","284.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IA QUANT; CA 19-9","30086301","CDM",,,"","Inpatient",,,"323.00","23.93","QualCare JCC","Commercial","161.5000",,,,,,,"percent of total billed charges","61.3700","290.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IA QUANT; CA 19-9","30086301","CDM",,,"","Inpatient",,,"323.00","23.93","QualCare JCC","Workers Compensation","290.7000",,,,,,,"percent of total billed charges","61.3700","290.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IADNA HPV SEP RPRT HI RISK TYPE & HI RISK POOL RSLTS","30087626","CDM",,,"","Inpatient",,,"122.00","80.73","Provider Network of America","PPO_WC","97.6000",,,,,,,"percent of total billed charges","23.1800","109.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IADNA HPV SEP RPRT HI RISK TYPE & HI RISK POOL RSLTS","30087626","CDM",,,"","Inpatient",,,"122.00","80.73","QualCare JCC","Commercial","61.0000",,,,,,,"percent of total billed charges","23.1800","109.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IADNA HPV SEP RPRT HI RISK TYPE & HI RISK POOL RSLTS","30087626","CDM",,,"","Outpatient",,,"122.00","80.73","Horizon Medicare Blue","JCC001_JCC002 Medicare","27.0840",,,,,,,"percent of total billed charges","23.1800","109.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IADNA HPV SEP RPRT HI RISK TYPE & HI RISK POOL RSLTS","30087626","CDM",,,"","Outpatient",,,"122.00","80.73","Provider Network of America","PPO_WC","97.6000",,,,,,,"percent of total billed charges","23.1800","109.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IADNA MYCOPLASMA GENITALIUM AMPLIFIED PROBE TECH","30687563","CDM",,,"","Inpatient",,,"350.00","40.35","QualCare JCC","Workers Compensation","315.0000",,,,,,,"percent of total billed charges","66.5000","315.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IADNA-DNA/RNA PROBE TQ 12-25","30087507","CDM",,,"","Inpatient",,,"1738.00","479.30","First Health Network","JCC001_JCC002 Commercial","1077.5600",,,,,,,"percent of total billed charges","330.2200","1564.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IADNA-DNA/RNA PROBE TQ 12-25","30087507","CDM",,,"","Inpatient",,,"1738.00","479.30","Optum Health Transplant","Commercial","521.4000",,,,,,,"percent of total billed charges","330.2200","1564.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IADNA-DNA/RNA PROBE TQ 12-25","30087507","CDM",,,"","Inpatient",,,"1738.00","479.30","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","1390.4000",,,,,,,"percent of total billed charges","330.2200","1564.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IADNA-DNA/RNA PROBE TQ 12-25","30087507","CDM",,,"","Outpatient",,,"1738.00","479.30","Provider Network of America","PPO_WC","1390.4000",,,,,,,"percent of total billed charges","330.2200","1564.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IC BAL DIL VASOSPASM INIT","36161640","CDM",,,"","Inpatient",,,"6293.00","","Intergroup","Commercial PA","5034.4000",,,,,,,"percent of total billed charges","1195.6700","5663.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IC BAL DIL VASOSPASM INIT","36161640","CDM",,,"","Inpatient",,,"6293.00","","Multiplan","JCC001_JCC002 Commercial","5034.4000",,,,,,,"percent of total billed charges","1195.6700","5663.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ICC ABLATION AV NODE-CREATE CH","48093650","CDM",,,"","Inpatient",,,"10099.00","9215.02","Multiplan","JCC001_JCC002 Commercial","8079.2000",,,,,,,"percent of total billed charges","1918.8100","9089.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ICD LEAD INSERT/REPOS SGL CHAM","36133249","CDM",,,"","Outpatient",,,"96229.00","37084.82","Mental Health Consultants","Behavioral Health Commercial","76983.2000",,,,,,,"percent of total billed charges","18283.5100","86606.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ICD LEAD INSERT/REPOS SGL CHAM","36133249","CDM",,,"","Outpatient",,,"96229.00","37084.82","United Healthcare","JCC001_JCC002 Commercial","47922.0420",,,,,,,"percent of total billed charges","18283.5100","86606.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ICU RECOVERY HOURLY","71000007","CDM",,,"","Outpatient",,,"1457.00","","First Health Network","JCC001_JCC002 Commercial","903.3400",,,,,,,"percent of total billed charges","276.8300","1311.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ICU RECOVERY HOURLY","71000007","CDM",,,"","Outpatient",,,"1457.00","","Keystone First","JCC001 Caid CHIP","520.7318",,,,,,,"percent of total billed charges","276.8300","1311.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC ID; GEL QUAL; EA AB/AG","30286331","CDM",,,"","Inpatient",,,"182.00","13.78","QualCare JCC","Workers Compensation","163.8000",,,,,,,"percent of total billed charges","34.5800","163.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IDH1 MUTATION ANALYSIS","30081120","CDM",,,"","Inpatient",,,"638.00","222.24","Humana National Transplant Network","JCC001_JCC002 Commercial","414.7000",,,,,,,"percent of total billed charges","121.2200","574.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IDH1 MUTATION ANALYSIS","30081120","CDM",,,"","Inpatient",,,"638.00","222.24","Optum Health Transplant","Commercial","191.4000",,,,,,,"percent of total billed charges","121.2200","574.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IDH2 GENE ANALYSIS","30000014","CDM",,,"","Outpatient",,,"675.00","212.98","Mental Health Consultants","Behavioral Health Commercial","540.0000",,,,,,,"percent of total billed charges","128.2500","607.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IDH2 MUTATION ANALYSIS","30081121","CDM",,,"","Inpatient",,,"976.00","340.16","Cigna Lifesource","JCC001_JCC002 Commercial","536.8000",,,,,,,"percent of total billed charges","185.4400","878.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IDH2 MUTATION ANALYSIS","30081121","CDM",,,"","Outpatient",,,"976.00","340.16","Aetna","JCC001_JCC002 Commercial","590.4800",,,,,,,"percent of total billed charges","185.4400","878.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IDH2 MUTATION ANALYSIS","30081121","CDM",,,"","Outpatient",,,"976.00","340.16","Keystone First","JCC001 Caid CHIP","348.8224",,,,,,,"percent of total billed charges","185.4400","878.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IGG SUBCLASSES","30182787","CDM",,,"","Outpatient",,,"121.00","9.22","Horizon Medicare Blue","JCC001_JCC002 Medicare","26.8620",,,,,,,"percent of total billed charges","22.9900","108.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IGG SUBCLASSES","30182787","CDM",,,"","Outpatient",,,"121.00","9.22","Keystone First","JCC001 Caid CHIP","43.2454",,,,,,,"percent of total billed charges","22.9900","108.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IGG SUBCLASSES","30182787","CDM",,,"","Outpatient",,,"121.00","9.22","QualCare JCC","Commercial","60.5000",,,,,,,"percent of total billed charges","22.9900","108.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IGG SYNTHESIS RATE PNL COMP","3008204001","CDM",,,"","Both",,,"278.00","5.69","Devon","Commercial","222.4000",,,,,,,"percent of total billed charges","52.8200","250.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IGG SYNTHESIS RATE PNL COMP","3008204001","CDM",,,"","Inpatient",,,"278.00","5.69","Interlink","Commercial","194.6000",,,,,,,"percent of total billed charges","52.8200","250.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC IGG SYNTHESIS RATE PNL COMP","3008204001","CDM",,,"","Outpatient",,,"278.00","5.69","Highmark","JCC001_JCC002 ACA","118.1500",,,,,,,"percent of total billed charges","52.8200","250.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
