"HC SUGARS SINGLE QUANT","30184378","CDM",,,"","Outpatient",,,"141.00","13.26","First Health Network","JCC001_JCC002 Commercial","87.4200",,,,,,,"percent of total billed charges","26.7900","126.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUGARS SINGLE QUANT","30184378","CDM",,,"","Outpatient",,,"141.00","13.26","Horizon BCBS of NJ","JCC001_JCC002 PPO","72.5163",,,,,,,"percent of total billed charges","26.7900","126.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SULFATE URINE","30184392","CDM",,,"","Outpatient",,,"32.00","6.31","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","22.4000",,,,,,,"percent of total billed charges","6.0800","28.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Both",,,"305.00","","Provider Network of America","PPO_WC","244.0000",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Inpatient",,,"305.00","","United Healthcare","JCC001_JCC002 Commercial","139.0800",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Outpatient",,,"305.00","","Devon","Commercial","244.0000",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Outpatient",,,"305.00","","Optum Health Transplant","Commercial","152.5000",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUPER HAND LOAD RADIOELEMENT","33377790","CDM",,,"","Outpatient",,,"305.00","","UPMC Medicare Advantage","JCC001_JCC002 Medicare","91.5000",,,,,,,"percent of total billed charges","57.9500","274.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB  MYCOPLASMA/UREAPLASMA PANEL  REAL-TIME PCR PNL COMP","3068753601","CDM",,,"","Outpatient",,,"1234.00","97.87","St Agnes","Medicare","234.4600",,,,,,,"percent of total billed charges","234.4600","1110.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  BACTERIAL VAGINOSIS/VAGINITIS PNL COMP","3068748103","CDM",,,"","Inpatient",,,"654.00","40.35","Interlink","Commercial","457.8000",,,,,,,"percent of total billed charges","124.2600","588.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  CT/NG  T. VAGINAL (87491) PNL COMP","3068749113","CDM",,,"","Inpatient",,,"445.00","40.35","Devon","Commercial","356.0000",,,,,,,"percent of total billed charges","84.5500","400.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURESWAB®  VAGINOSIS/VAGINITIS PLUS PNL COMP 87481","3068748101","CDM",,,"","Outpatient",,,"1732.00","40.35","Innovage","JCC001_JCC002 Medicare","866.0000",,,,,,,"percent of total billed charges","329.0800","1558.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURFACTANT ADMIN THRU TUBE","46094610","CDM",,,"","Inpatient",,,"288.00","258.71","Interlink","Commercial","201.6000",,,,,,,"percent of total billed charges","54.7200","259.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURG CENTER ANES GENERAL","37000004","CDM",,,"","Inpatient",,,"626.00","","Multiplan","JCC001_JCC002 Commercial","500.8000",,,,,,,"percent of total billed charges","118.9400","563.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURG CENTER ANES GENERAL","37000004","CDM",,,"","Outpatient",,,"626.00","","United Healthcare","JCC001_JCC002 Complex Medical Services","313.0000",,,,,,,"percent of total billed charges","118.9400","563.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURG CENTER ANESTH  LOCAL INJ","37000003","CDM",,,"","Inpatient",,,"226.00","","First Health Network","JCC001_JCC002 Commercial","140.1200",,,,,,,"percent of total billed charges","42.9400","203.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURG CENTER ANESTH  LOCAL INJ","37000003","CDM",,,"","Outpatient",,,"226.00","","Aetna","JCC001_JCC002 PEBTF","115.4860",,,,,,,"percent of total billed charges","42.9400","203.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURG CENTER ANESTH  LOCAL INJ","37000003","CDM",,,"","Outpatient",,,"226.00","","UPMC Medicare Advantage","JCC001_JCC002 Medicare","67.8000",,,,,,,"percent of total billed charges","42.9400","203.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SURG CENTER RECOVERY PER QUART","71000003","CDM",,,"","Outpatient",,,"714.00","","United Healthcare","JCC001_JCC002 Commercial","355.5720",,,,,,,"percent of total billed charges","135.6600","642.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUSCEPTIBILITY MICRODILUTION","30087187","CDM",,,"","Outpatient",,,"134.00","9.95","Mental Health Consultants","Behavioral Health Commercial","107.2000",,,,,,,"percent of total billed charges","25.4600","120.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUSCEPTIBILITY MYCOBACTERIA (SENDOUT)","30687190","CDM",,,"","Outpatient",,,"86.00","8.41","Highmark","JCC001_JCC002 Commercial","45.2016",,,,,,,"percent of total billed charges","16.3400","77.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE ADDITIONAL","27000096","CDM",,,"","Inpatient",,,"452.00","","Devon","Commercial","361.6000",,,,,,,"percent of total billed charges","85.8800","406.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE ADDITIONAL","27000096","CDM",,,"","Inpatient",,,"452.00","","Provider Network of America","PPO_WC","361.6000",,,,,,,"percent of total billed charges","85.8800","406.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE ADDITIONAL","27000096","CDM",,,"","Inpatient",,,"452.00","","QualCare JCC","Workers Compensation","406.8000",,,,,,,"percent of total billed charges","85.8800","406.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE ADDITIONAL","27000096","CDM",,,"","Inpatient",,,"452.00","","United Healthcare","JCC001_JCC002 Complex Medical Services","226.0000",,,,,,,"percent of total billed charges","85.8800","406.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE ADDITIONAL","27000102","CDM",,,"","Outpatient",,,"452.00","","Innovage","JCC001_JCC002 Medicare","226.0000",,,,,,,"percent of total billed charges","85.8800","406.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE ADDITIONAL","27000102","CDM",,,"","Outpatient",,,"452.00","","United Healthcare","JCC001_JCC002 Complex Medical Services","226.0000",,,,,,,"percent of total billed charges","85.8800","406.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE CARDIO VASCULAR","27000091","CDM",,,"","Inpatient",,,"1098.00","","Optum Health Transplant","Commercial","329.4000",,,,,,,"percent of total billed charges","208.6200","988.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE CARDIO VASCULAR","27000097","CDM",,,"","Inpatient",,,"1098.00","","Intergroup","Commercial PA","878.4000",,,,,,,"percent of total billed charges","208.6200","988.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE CARDIO VASCULAR","27000097","CDM",,,"","Inpatient",,,"1098.00","","Provider Network of America","PPO_WC","878.4000",,,,,,,"percent of total billed charges","208.6200","988.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE CARDIO VASCULAR","27000097","CDM",,,"","Outpatient",,,"1098.00","","Keystone First","JCC001 Caid MCO","392.4252",,,,,,,"percent of total billed charges","208.6200","988.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE CARDIO VASCULAR","27000097","CDM",,,"","Outpatient",,,"1098.00","","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","878.4000",,,,,,,"percent of total billed charges","208.6200","988.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MAJOR I","27000092","CDM",,,"","Outpatient",,,"915.00","","Aetna","JCC001_JCC002 PEBTF","467.5650",,,,,,,"percent of total billed charges","173.8500","823.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MAJOR I","27000092","CDM",,,"","Outpatient",,,"915.00","","UPMC Medicare Advantage","JCC001_JCC002 Medicare","274.5000",,,,,,,"percent of total billed charges","173.8500","823.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MAJOR I","27000098","CDM",,,"","Inpatient",,,"607.00","","Intergroup","Commercial PA","485.6000",,,,,,,"percent of total billed charges","115.3300","546.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MAJOR I","27000098","CDM",,,"","Outpatient",,,"607.00","","Berkshire Health Plan","Commercial","515.9500",,,,,,,"percent of total billed charges","115.3300","546.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MAJOR I","27000098","CDM",,,"","Outpatient",,,"607.00","","Provider Network of America","PPO_WC","485.6000",,,,,,,"percent of total billed charges","115.3300","546.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MAJOR II","27000093","CDM",,,"","Outpatient",,,"606.00","","Aetna","JCC001_JCC002 Commercial","366.6300",,,,,,,"percent of total billed charges","115.1400","545.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MAJOR II","27000099","CDM","","","","both","","","452.00","",,,,,,,,,,,,,"There is no Discount Cash Price that can be calculated for this item or service.","facility"
"HC SUTURE MAJOR II","27000099","CDM",,,"","Inpatient",,,"452.00","","First Health Network","JCC001_JCC002 Commercial","280.2400",,,,,,,"percent of total billed charges","85.8800","406.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MAJOR II","27000099","CDM",,,"","Inpatient",,,"452.00","","Humana","Commercial","361.6000",,,,,,,"percent of total billed charges","85.8800","406.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINIMAL","27000095","CDM",,,"","Inpatient",,,"124.00","","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","86.8000",,,,,,,"percent of total billed charges","23.5600","111.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINIMAL","27000095","CDM",,,"","Inpatient",,,"124.00","","Humana National Transplant Network","JCC001_JCC002 Commercial","80.6000",,,,,,,"percent of total billed charges","23.5600","111.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINIMAL","27000095","CDM",,,"","Outpatient",,,"124.00","","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Medicare","99.2000",,,,,,,"percent of total billed charges","23.5600","111.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINIMAL","27000095","CDM",,,"","Outpatient",,,"124.00","","United Healthcare","JCC001_JCC002 Complex Medical Services","62.0000",,,,,,,"percent of total billed charges","23.5600","111.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINIMAL","27000101","CDM",,,"","Inpatient",,,"48.00","","Devon","Commercial","38.4000",,,,,,,"percent of total billed charges","9.1200","43.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINIMAL","27000101","CDM",,,"","Outpatient",,,"48.00","","First Health Network","JCC001_JCC002 Commercial","29.7600",,,,,,,"percent of total billed charges","9.1200","43.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINIMAL","27000101","CDM",,,"","Outpatient",,,"48.00","","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","24.6864",,,,,,,"percent of total billed charges","9.1200","43.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINOR","27000094","CDM",,,"","Outpatient",,,"188.00","","Aetna","JCC001_JCC002 Commercial","113.7400",,,,,,,"percent of total billed charges","35.7200","169.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINOR","27000094","CDM",,,"","Outpatient",,,"188.00","","Devon","Commercial","150.4000",,,,,,,"percent of total billed charges","35.7200","169.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE MINOR","27000100","CDM",,,"","Inpatient",,,"196.00","","Optum Health Transplant","Commercial","58.8000",,,,,,,"percent of total billed charges","37.2400","176.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SUTURE REPAIR EYELID WOUND","45067930","CDM",,,"","Inpatient",,,"4207.00","2808.91","Berkshire Health Plan","Commercial","3575.9500",,,,,,,"percent of total billed charges","799.3300","3786.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SWAN GANZ MONITORING","48193503","CDM",,,"","Inpatient",,,"5983.00","1859.80","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","4188.1000",,,,,,,"percent of total billed charges","1136.7700","5384.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SWIFT FX","27000056","CDM",,,"","Outpatient",,,"41.00","","United Healthcare","JCC001_JCC002 Commercial","20.4180",,,,,,,"percent of total billed charges","7.7900","36.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYNVISC OR SYNVISC-ONE","PBB636J7325","CDM",,,"","Inpatient",,,"25.00","7.56","Provider Network of America","PPO_WC","20.0000",,,,,,,"percent of total billed charges","4.7500","22.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYNVISC OR SYNVISC-ONE","PBB636J7325","CDM",,,"","Outpatient",,,"25.00","7.56","Horizon BCBS of NJ","Commercial HMO","12.8575",,,,,,,"percent of total billed charges","4.7500","22.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYNVISC OR SYNVISC-ONE","PBB636J7325","CDM",,,"","Outpatient",,,"25.00","7.56","St Agnes","Medicare","4.7500",,,,,,,"percent of total billed charges","4.7500","22.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYPHILIS AB CASCADE","30200010","CDM",,,"","Inpatient",,,"133.00","15.23","Interlink","Commercial","93.1000",,,,,,,"percent of total billed charges","25.2700","119.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYPHILIS AB CASCADE","30200010","CDM",,,"","Outpatient",,,"133.00","15.23","Aetna","JCC001_JCC002 Commercial","80.4650",,,,,,,"percent of total billed charges","25.2700","119.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYPHILIS AB CASCADE","30200010","CDM",,,"","Outpatient",,,"133.00","15.23","Horizon BCBS of NJ","Commercial HMO","68.4019",,,,,,,"percent of total billed charges","25.2700","119.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYPHILIS TEST QUALITATIVE","30000092","CDM",,,"","Inpatient",,,"63.00","4.91","Multiplan","JCC001_JCC002 Commercial","50.4000",,,,,,,"percent of total billed charges","11.9700","56.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYPHILIS TEST QUALITATIVE","30000092","CDM",,,"","Outpatient",,,"63.00","4.91","UPMC Medicare Advantage","JCC001_JCC002 Medicare","18.9000",,,,,,,"percent of total billed charges","11.9700","56.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYSTEMIC LUPUS ERYTHEMATOSUS (SLE) PNL COMP","3028622502","CDM",,,"","Outpatient",,,"295.00","15.80","Berkshire Health Plan","Commercial","250.7500",,,,,,,"percent of total billed charges","56.0500","265.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYSTEMIC LUPUS ERYTHEMATOSUS (SLE) PNL COMP","3028622502","CDM",,,"","Outpatient",,,"295.00","15.80","Intergroup","Commercial PA","236.0000",,,,,,,"percent of total billed charges","56.0500","265.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC SYSTEMIC LUPUS ERYTHEMATOSUS (SLE) PNL COMP","3028622502","CDM",,,"","Outpatient",,,"295.00","15.80","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","236.0000",,,,,,,"percent of total billed charges","56.0500","265.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Scan proc cranial extra","PBB51061782","CDM",,,"","Both",,,"183.00","","Provider Network of America","PPO_WC","146.4000",,,,,,,"percent of total billed charges","34.7700","164.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Severe Combined Immunodeficiency (SCID)","30081470","CDM","81479","CPT","","both","","","1462.00","",,,,,,,,,,,,,"There is no Discount Cash Price that can be calculated for this item or service as it is either packaged in payment for another service  an alternative code is used for billing  or code is undefined/miscellaneous/deleted.","facility"
"HC Severe Combined Immunodeficiency (SCID)","30081470","CDM",,,"","Inpatient",,,"1462.00","","Devon","Commercial","1169.6000",,,,,,,"percent of total billed charges","277.7800","1315.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Severe Combined Immunodeficiency (SCID)","30081470","CDM",,,"","Outpatient",,,"1462.00","","Humana","Commercial","1169.6000",,,,,,,"percent of total billed charges","277.7800","1315.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Severe Combined Immunodeficiency (SCID)","30081470","CDM",,,"","Outpatient",,,"1462.00","","United Healthcare","JCC001_JCC002 Complex Medical Services","731.0000",,,,,,,"percent of total billed charges","277.7800","1315.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft add-on","PBB51015241","CDM",,,"","Both",,,"186.00","","Provider Network of America","PPO_WC","148.8000",,,,,,,"percent of total billed charges","35.3400","167.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft add-on","PBB51015241","CDM",,,"","Inpatient",,,"186.00","","Humana","Commercial","148.8000",,,,,,,"percent of total billed charges","35.3400","167.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft add-on","PBB51015241","CDM",,,"","Outpatient",,,"186.00","","Cigna Lifesource","JCC001_JCC002 Commercial","102.3000",,,,,,,"percent of total billed charges","35.3400","167.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft add-on","PBB51015241","CDM",,,"","Outpatient",,,"186.00","","Interlink","Commercial","130.2000",,,,,,,"percent of total billed charges","35.3400","167.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft een  lips","PBB51015260","CDM",,,"","Inpatient",,,"1812.00","2437.69","Devon","Commercial","1449.6000",,,,,,,"percent of total billed charges","344.2800","1630.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft een  lips","PBB51015260","CDM",,,"","Outpatient",,,"1812.00","2437.69","Innovage","JCC001_JCC002 Medicare","906.0000",,,,,,,"percent of total billed charges","344.2800","1630.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft sclp/arm/leg","PBB51015220","CDM","15220","CPT","","both","","","1812.00","2437.69",,,,,,,,,,,,,"","facility"
"HC Skin full graft sclp/arm/leg","PBB51015220","CDM",,,"","Outpatient",,,"1812.00","2437.69","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Commercial","1087.2000",,,,,,,"percent of total billed charges","344.2800","1630.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft trunk","PBB51015200","CDM",,,"","Inpatient",,,"1812.00","2437.69","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","1268.4000",,,,,,,"percent of total billed charges","344.2800","1630.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft trunk","PBB51015200","CDM",,,"","Inpatient",,,"1812.00","2437.69","QualCare JCC","Commercial","906.0000",,,,,,,"percent of total billed charges","344.2800","1630.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full graft trunk","PBB51015200","CDM",,,"","Outpatient",,,"1812.00","2437.69","Horizon BCBS of NJ","JCC001_JCC002 PPO","931.9116",,,,,,,"percent of total billed charges","344.2800","1630.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full grft face/genit/hf","PBB51015240","CDM",,,"","Outpatient",,,"1812.00","2437.69","Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","362.4000",,,,,,,"percent of total billed charges","344.2800","1630.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin full grft face/genit/hf","PBB51015240","CDM",,,"","Outpatient",,,"1812.00","2437.69","Mental Health Consultants","Behavioral Health Commercial","1449.6000",,,,,,,"percent of total billed charges","344.2800","1630.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin fungi culture","PBB30087101","CDM",,,"","Inpatient",,,"8.00","8.87","Cigna Lifesource","JCC001_JCC002 Commercial","4.4000",,,,,,,"percent of total billed charges","1.5200","7.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin fungi culture","PBB30087101","CDM",,,"","Inpatient",,,"8.00","8.87","Intergroup","Commercial PA","6.4000",,,,,,,"percent of total billed charges","1.5200","7.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin peel therapy","PBB51017360","CDM",,,"","Outpatient",,,"198.00","237.04","QualCare JCC","Commercial","99.0000",,,,,,,"percent of total billed charges","37.6200","178.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Skin test candida","PBB30086485","CDM",,,"","Outpatient",,,"30.00","34.17","Interlink","Commercial","21.0000",,,,,,,"percent of total billed charges","5.7000","27.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Slitting of prepuce","PBB51054001","CDM",,,"","Inpatient",,,"2011.00","2469.72","Cigna Lifesource","JCC001_JCC002 Commercial","1106.0500",,,,,,,"percent of total billed charges","382.0900","1809.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Slitting of prepuce","PBB51054001","CDM",,,"","Outpatient",,,"2011.00","2469.72","Highmark","JCC001_JCC002 ACA","854.6750",,,,,,,"percent of total billed charges","382.0900","1809.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Slitting of prepuce","PBB51054001","CDM",,,"","Outpatient",,,"2011.00","2469.72","United Healthcare","JCC001_JCC002 Complex Medical Services","1005.5000",,,,,,,"percent of total billed charges","382.0900","1809.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Special stains group 1","PBB30088312","CDM",,,"","Inpatient",,,"54.00","61.57","Interlink","Commercial","37.8000",,,,,,,"percent of total billed charges","10.2600","48.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Special stains group 2","PBB30088313","CDM",,,"","Inpatient",,,"61.00","157.20","First Health Network","JCC001_JCC002 Commercial","37.8200",,,,,,,"percent of total billed charges","11.5900","54.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Special stains group 2","PBB30088313","CDM",,,"","Outpatient",,,"61.00","157.20","Devon","Commercial","48.8000",,,,,,,"percent of total billed charges","11.5900","54.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Speech evaluation complex","PBB51070371","CDM",,,"","Outpatient",,,"245.00","281.90","Aetna Better Health","JCC001_JCC002 CHIP","122.5000",,,,,,,"percent of total billed charges","46.5500","220.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Speech evaluation complex","PBB51070371","CDM",,,"","Outpatient",,,"245.00","281.90","Aetna","JCC001_JCC002 Commercial","148.2250",,,,,,,"percent of total billed charges","46.5500","220.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stenger test pure tone","PBB51092565","CDM",,,"","Outpatient",,,"61.00","69.70","Aetna","JCC001_JCC002 PEBTF","31.1710",,,,,,,"percent of total billed charges","11.5900","54.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stenger test pure tone","PBB51092565","CDM",,,"","Outpatient",,,"61.00","69.70","Keystone First","JCC001 Caid CHIP","21.8014",,,,,,,"percent of total billed charges","11.5900","54.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC Stenger test pure tone","PBB51092565","CDM",,,"","Outpatient",,,"61.00","69.70","QualCare JCC","Commercial","30.5000",,,,,,,"percent of total billed charges","11.5900","54.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
