"HC MOTION FLUOROSCOPY/SWALLOW","44492611","CDM",,,"","Inpatient",,,"488.00","108.70","Interlink","Commercial","341.6000",,,,,,,"percent of total billed charges","92.7200","439.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MOU SPECIAL NURSING CARE LEVEL","23200000","CDM",,,"","Inpatient",,,"1709.00","","Humana","Commercial","1367.2000",,,,,,,"percent of total billed charges","324.7100","1538.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MOU SPECIAL NURSING CARE LEVEL","23200000","CDM",,,"","Outpatient",,,"1709.00","","Aetna Better Health","JCC001_JCC002 CHIP","854.5000",,,,,,,"percent of total billed charges","324.7100","1538.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MOU SPECIAL NURSING CARE LEVEL","23200000","CDM",,,"","Outpatient",,,"1709.00","","Aetna","JCC001_JCC002 PEBTF","873.2990",,,,,,,"percent of total billed charges","324.7100","1538.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MOVEMENT DISORDER  AUTOIMMUNE EVALUATION  SERUM PNL COMP","3018351919","CDM",,,"","Both",,,"8855.00","21.16","Provider Network of America","PPO_WC","7084.0000",,,,,,,"percent of total billed charges","1682.4500","7969.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MPN JAK2 V617 W/SEQ REFLEX TO JAK2 EXON 12-13  CARL  AND MPL PNL COMP","3108127001","CDM","81270","CPT","","both","","","3816.00","105.41",,,,,,,,,,,,,"","facility"
"HC MPN JAK2 V617 W/SEQ REFLEX TO JAK2 EXON 12-13  CARL  AND MPL PNL COMP","3108127001","CDM",,,"","Outpatient",,,"3816.00","105.41","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","2671.2000",,,,,,,"percent of total billed charges","725.0400","3434.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MPN: JAK2/MPL/CALR BY NGS PNL COMP","3108121002","CDM",,,"","Inpatient",,,"2187.00","201.71","First Health Network","JCC001_JCC002 Commercial","1355.9400",,,,,,,"percent of total billed charges","415.5300","1968.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MPN: JAK2/MPL/CALR BY NGS PNL COMP","3108121002","CDM",,,"","Inpatient",,,"2187.00","201.71","Interlink","Commercial","1530.9000",,,,,,,"percent of total billed charges","415.5300","1968.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ANGIO PELVIS WITH CONT","61008918","CDM",,,"","Both",,,"5287.00","412.18","Provider Network of America","PPO_WC","4229.6000",,,,,,,"percent of total billed charges","1004.5300","4758.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ANGIO PELVIS WITH CONT","61008918","CDM",,,"","Outpatient",,,"5287.00","412.18","UPMC Medicare Advantage","JCC001_JCC002 Medicare","1586.1000",,,,,,,"percent of total billed charges","1004.5300","4758.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ANGIO SPINAL CANAL W + W/O CO","61008933","CDM",,,"","Outpatient",,,"2324.40","412.18","Keystone First","JCC001 Caid MCO","830.7406",,,,,,,"percent of total billed charges","441.6360","2091.9600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ANGIO SPINAL CANAL W + WO CO","61872159","CDM",,,"","Outpatient",,,"2447.00","","Horizon BCBS of NJ","JCC001_ JCC002 Indemnity","1258.4921",,,,,,,"percent of total billed charges","464.9300","2202.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ANGIO SPINAL CANAL W + WO CO","61872159","CDM",,,"","Outpatient",,,"2447.00","","QualCare JCC","Workers Compensation","1223.5000",,,,,,,"percent of total billed charges","464.9300","2202.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ANGIO SPINAL CANAL W CONT","61008931","CDM",,,"","Outpatient",,,"1937.00","412.18","St Agnes","Medicare","368.0300",,,,,,,"percent of total billed charges","368.0300","1743.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ANGIO SPINAL CANAL W/O CON","61008932","CDM",,,"","Inpatient",,,"1549.60","281.90","Devon","Commercial","1239.6800",,,,,,,"percent of total billed charges","294.4240","1394.6400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ANGIO SPINAL CANAL W/O CON","61008932","CDM",,,"","Inpatient",,,"1549.60","281.90","Humana","Commercial","1239.6800",,,,,,,"percent of total billed charges","294.4240","1394.6400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ANGIO SPINAL CANAL W/O CON","61008932","CDM",,,"","Outpatient",,,"1549.60","281.90","Multiplan","JCC001_JCC002 Commercial","1239.6800",,,,,,,"percent of total billed charges","294.4240","1394.6400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ELASTOGRAPHY","61076391","CDM",,,"","Inpatient",,,"2133.00","281.90","Berkshire Health Plan","Commercial","1813.0500",,,,,,,"percent of total billed charges","405.2700","1919.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR ELASTOGRAPHY","61076391","CDM",,,"","Outpatient",,,"2133.00","281.90","Provider Network of America","PPO_WC","1706.4000",,,,,,,"percent of total billed charges","405.2700","1919.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY DETER PHYS/QHP","32076016","CDM",,,"","Inpatient",,,"264.00","102.82","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","211.2000",,,,,,,"percent of total billed charges","50.1600","237.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY IMPLANT ELECTRONICS PREP","32076018","CDM",,,"","Inpatient",,,"275.00","112.32","Devon","Commercial","220.0000",,,,,,,"percent of total billed charges","52.2500","247.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY IMPLANT POSITION/IMMOBILIZATION","32076019","CDM",,,"","Inpatient",,,"178.00","69.70","Berkshire Health Plan","Commercial","151.3000",,,,,,,"percent of total billed charges","33.8200","160.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY IMPLANT POSITION/IMMOBILIZATION","32076019","CDM",,,"","Outpatient",,,"178.00","69.70","First Health Network","JCC001_JCC002 Commercial","110.3600",,,,,,,"percent of total billed charges","33.8200","160.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY IMPLANT POSITION/IMMOBILIZATION","32076019","CDM",,,"","Outpatient",,,"178.00","69.70","Horizon Medicare Blue","JCC001_JCC002 Medicare","39.5160",,,,,,,"percent of total billed charges","33.8200","160.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY IMPLANT/FB ASSESS CLIN STF 1ST 15 MIN","32076014","CDM",,,"","Inpatient",,,"75.00","34.17","Optum Health Transplant","Commercial","22.5000",,,,,,,"percent of total billed charges","14.2500","67.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY IMPLANT/FB ASSESS CLIN STF 1ST 15 MIN","32076014","CDM",,,"","Outpatient",,,"75.00","34.17","Humana","Commercial","60.0000",,,,,,,"percent of total billed charges","14.2500","67.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY IMPLANT/FB ASSESS CLIN STF 1ST 15 MIN","32076014","CDM",,,"","Outpatient",,,"75.00","34.17","Interlink","Commercial","52.5000",,,,,,,"percent of total billed charges","14.2500","67.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY IMPLANT/FB ASSESS CLIN STF 1ST 15 MIN","32076014","CDM",,,"","Outpatient",,,"75.00","34.17","United Healthcare","JCC001_JCC002 Commercial","37.3500",,,,,,,"percent of total billed charges","14.2500","67.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY IMPLANT/FB ASSESS CLIN STF EA ADD 30 MIN","32076015","CDM",,,"","Inpatient",,,"37.00","","Interlink","Commercial","25.9000",,,,,,,"percent of total billed charges","7.0300","33.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY MED PHYSICS XM CUSTOM PLAN/MNTR","32076017","CDM",,,"","Inpatient",,,"723.00","281.90","United Healthcare","JCC001_JCC002 Complex Medical Services","361.5000",,,,,,,"percent of total billed charges","137.3700","650.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY MED PHYSICS XM CUSTOM PLAN/MNTR","32076017","CDM",,,"","Outpatient",,,"723.00","281.90","First Health Network","JCC001_JCC002 Commercial","448.2600",,,,,,,"percent of total billed charges","137.3700","650.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY MED PHYSICS XM CUSTOM PLAN/MNTR","32076017","CDM",,,"","Outpatient",,,"723.00","281.90","Horizon Medicare Blue","JCC001_JCC002 Medicare","160.5060",,,,,,,"percent of total billed charges","137.3700","650.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MR SAFETY MED PHYSICS XM CUSTOM PLAN/MNTR","32076017","CDM",,,"","Outpatient",,,"723.00","281.90","United Healthcare","JCC001_JCC002 Complex Medical Services","361.5000",,,,,,,"percent of total billed charges","137.3700","650.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA ABD W CONTRAST","61908900","CDM",,,"","Outpatient",,,"4435.00","412.18","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","3548.0000",,,,,,,"percent of total billed charges","842.6500","3991.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA ABD W/WO CONTRAST","61908902","CDM",,,"","Outpatient",,,"4594.00","412.18","Humana National Transplant Network","JCC001_JCC002 Commercial","2986.1000",,,,,,,"percent of total billed charges","872.8600","4134.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA ABD WO CONTRAST","61908901","CDM",,,"","Both",,,"3645.00","281.90","Provider Network of America","PPO_WC","2916.0000",,,,,,,"percent of total billed charges","692.5500","3280.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA CHEST W CONTRAST","61908909","CDM",,,"","Inpatient",,,"5703.00","412.18","Berkshire Health Plan","Commercial","4847.5500",,,,,,,"percent of total billed charges","1083.5700","5132.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA CHEST W/WO CONTR","61908911","CDM",,,"","Inpatient",,,"6544.00","412.18","First Health Network","JCC001_JCC002 Commercial","4057.2800",,,,,,,"percent of total billed charges","1243.3600","5889.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA HEAD W/CONTRAST","61070545","CDM",,,"","Outpatient",,,"6914.00","412.18","Optum Health Transplant","Commercial","3457.0000",,,,,,,"percent of total billed charges","1313.6600","6222.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA HEAD W/O CONTRAST","61070544","CDM",,,"","Inpatient",,,"5355.00","281.90","Humana","Commercial","4284.0000",,,,,,,"percent of total billed charges","1017.4500","4819.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA HEAD W/O CONTRAST","61070544","CDM",,,"","Outpatient",,,"5355.00","281.90","Highmark","JCC001_JCC002 ACA","2275.8750",,,,,,,"percent of total billed charges","1017.4500","4819.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA HEAD W/O CONTRAST","61070544","CDM",,,"","Outpatient",,,"5355.00","281.90","Interlink","Commercial","3748.5000",,,,,,,"percent of total billed charges","1017.4500","4819.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA HEAD W/O CONTRAST","61570544","CDM",,,"","Inpatient",,,"5355.00","281.90","Provider Network of America","PPO_WC","4284.0000",,,,,,,"percent of total billed charges","1017.4500","4819.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA HEAD W/O CONTRAST","61570544","CDM",,,"","Outpatient",,,"5355.00","281.90","Cigna Lifesource","JCC001_JCC002 Commercial","2945.2500",,,,,,,"percent of total billed charges","1017.4500","4819.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA HEAD W/O/W CONTRAST","61070546","CDM",,,"","Outpatient",,,"7927.00","412.18","Devon","Commercial","6341.6000",,,,,,,"percent of total billed charges","1506.1300","7134.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA LEXTREM WO CONTR","61908913","CDM",,,"","Outpatient",,,"3708.00","281.90","Highmark","JCC001_JCC002 ACA","1575.9000",,,,,,,"percent of total billed charges","704.5200","3337.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA LEXTREM WO CONTR","61908913","CDM",,,"","Outpatient",,,"3708.00","281.90","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","2595.6000",,,,,,,"percent of total billed charges","704.5200","3337.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA NECK W/CONTRAST","61070548","CDM",,,"","Inpatient",,,"6943.00","412.18","Humana National Transplant Network","JCC001_JCC002 Commercial","4512.9500",,,,,,,"percent of total billed charges","1319.1700","6248.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA NECK W/CONTRAST","61070548","CDM",,,"","Outpatient",,,"6943.00","412.18","Aetna Better Health","JCC001_JCC002 CHIP","3471.5000",,,,,,,"percent of total billed charges","1319.1700","6248.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA NECK W/CONTRAST","61570548","CDM",,,"","Outpatient",,,"6943.00","412.18","Private Healthcare Services","JCC001 JCC002 PPO EPO POS","5554.4000",,,,,,,"percent of total billed charges","1319.1700","6248.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA NECK W/O CONTRAST","61070547","CDM",,,"","Inpatient",,,"5378.00","281.90","Devon","Commercial","4302.4000",,,,,,,"percent of total billed charges","1021.8200","4840.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA NECK W/O CONTRAST","61570547","CDM",,,"","Inpatient",,,"5378.00","281.90","Cigna Lifesource","JCC001_JCC002 Commercial","2957.9000",,,,,,,"percent of total billed charges","1021.8200","4840.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA NECK W/O CONTRAST","61570547","CDM",,,"","Outpatient",,,"5378.00","281.90","Horizon BCBS of NJ","JCC001_JCC002 PPO","2765.9054",,,,,,,"percent of total billed charges","1021.8200","4840.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA NECK W/O/W CONTRAST","61570549","CDM",,,"","Outpatient",,,"7962.00","412.18","Horizon BCBS of NJ","Commercial HMO","4094.8566",,,,,,,"percent of total billed charges","1512.7800","7165.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA W/DYE UPPER EXTREMITY","61908934","CDM",,,"","Inpatient",,,"1929.00","412.18","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","1350.3000",,,,,,,"percent of total billed charges","366.5100","1736.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA W/O DYE UPPER EXTR","61908935","CDM",,,"","Outpatient",,,"1495.00","281.90","Evernorth_Cigna Behavioral Health","JCC001_JCC002 Commercial","897.0000",,,,,,,"percent of total billed charges","284.0500","1345.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRA W/O DYE UPPER EXTR","61908935","CDM",,,"","Outpatient",,,"1495.00","281.90","Highmark","JCC001_JCC002 ACA","635.3750",,,,,,,"percent of total billed charges","284.0500","1345.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI - LE JNT WO CONTR","61973721","CDM",,,"","Outpatient",,,"5268.00","281.90","Aetna","JCC001_JCC002 Commercial","3187.1400",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI - LE JNT WO CONTR","61973721","CDM",,,"","Outpatient",,,"5268.00","281.90","Optum Health Transplant","Commercial","2634.0000",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI 3D W/IND WRKSTA POSTPROC","61076377","CDM",,,"","Outpatient",,,"741.00","","Aetna","JCC001_JCC002 PEBTF","378.6510",,,,,,,"percent of total billed charges","140.7900","666.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI 3D W/O IND WRKSTA POSTPROC","61076376","CDM",,,"","Inpatient",,,"327.00","","Horizon BCBS Casualty","JCC001_JCC002 TJUH_Methodist","228.9000",,,,,,,"percent of total billed charges","62.1300","294.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI 3D W/O IND WRKSTA POSTPROC","61076376","CDM",,,"","Inpatient",,,"327.00","","QualCare JCC","Commercial","163.5000",,,,,,,"percent of total billed charges","62.1300","294.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ABD W/CONTRAST","61974182","CDM",,,"","Inpatient",,,"6820.00","412.18","Intergroup","Commercial PA","5456.0000",,,,,,,"percent of total billed charges","1295.8000","6138.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ABD W/CONTRAST","61974182","CDM",,,"","Inpatient",,,"6820.00","412.18","Multiplan","JCC001_JCC002 Commercial","5456.0000",,,,,,,"percent of total billed charges","1295.8000","6138.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ABD W/CONTRAST","61974182","CDM",,,"","Outpatient",,,"6820.00","412.18","UPMC Medicare Advantage","JCC001_JCC002 Medicare","2046.0000",,,,,,,"percent of total billed charges","1295.8000","6138.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ABD W/O W/CONTRAST","61074183","CDM",,,"","Inpatient",,,"7847.00","412.18","Optum Health Transplant","Commercial","2354.1000",,,,,,,"percent of total billed charges","1490.9300","7062.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ABD W/O W/CONTRAST","61074183","CDM",,,"","Inpatient",,,"7847.00","412.18","United Healthcare","JCC001_JCC002 Commercial","3578.2320",,,,,,,"percent of total billed charges","1490.9300","7062.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ABD W/O W/CONTRAST","61074183","CDM",,,"","Outpatient",,,"7847.00","412.18","UPMC Medicare Advantage","JCC001_JCC002 Medicare","2354.1000",,,,,,,"percent of total billed charges","1490.9300","7062.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ABD W/O W/CONTRAST","61974183","CDM",,,"","Outpatient",,,"7874.00","412.18","Innovage","JCC001_JCC002 Medicare","3937.0000",,,,,,,"percent of total billed charges","1496.0600","7086.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ABD W/O W/CONTRAST","61974183","CDM",,,"","Outpatient",,,"7874.00","412.18","St Agnes","Medicare","1496.0600",,,,,,,"percent of total billed charges","1496.0600","7086.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ABDOMEN WO CONTRAST","61974181","CDM",,,"","Outpatient",,,"5268.00","281.90","Humana National Transplant Network","JCC001_JCC002 Commercial","3424.2000",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ANG LE W/O FOL W/CONTR","61908914","CDM",,,"","Outpatient",,,"2214.00","412.18","QualCare JCC","Commercial","1107.0000",,,,,,,"percent of total billed charges","420.6600","1992.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ANGIO LE W/CONT","61908912","CDM",,,"","Inpatient",,,"2132.00","412.18","First Health Network","JCC001_JCC002 Commercial","1321.8400",,,,,,,"percent of total billed charges","405.0800","1918.8000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ANY JT UE W/O W/CON","61973223","CDM",,,"","Outpatient",,,"2625.00","412.18","Berkshire Health Plan","Commercial","2231.2500",,,,,,,"percent of total billed charges","498.7500","2362.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI ANY JT UE W/O W/CON","61973223","CDM",,,"","Outpatient",,,"2625.00","412.18","United Healthcare","JCC001_JCC002 Commercial","1307.2500",,,,,,,"percent of total billed charges","498.7500","2362.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN INC STEM W/CONT","61170552","CDM",,,"","Outpatient",,,"6843.00","412.18","Cigna Lifesource","JCC001_JCC002 Commercial","3763.6500",,,,,,,"percent of total billed charges","1300.1700","6158.7000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN INC STEM W/O W/CONT","61170553","CDM",,,"","Inpatient",,,"5511.00","412.18","QualCare JCC","Commercial","2755.5000",,,,,,,"percent of total billed charges","1047.0900","4959.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN INC STEM W/O W/CONT","61170553","CDM",,,"","Outpatient",,,"5511.00","412.18","Multiplan","JCC001_JCC002 Commercial","4408.8000",,,,,,,"percent of total billed charges","1047.0900","4959.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN NOT REQUIRE PHY ADMIN","61070554","CDM",,,"","Inpatient",,,"1809.00","281.90","Intergroup","Commercial PA","1447.2000",,,,,,,"percent of total billed charges","343.7100","1628.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN NOT REQUIRE PHY ADMIN","61070554","CDM",,,"","Outpatient",,,"1809.00","281.90","Horizon Medicare Blue","JCC001_JCC002 Medicare","401.5980",,,,,,,"percent of total billed charges","343.7100","1628.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN W  W/O CONTRAST","61070559","CDM",,,"","Inpatient",,,"1974.00","207.23","Cigna Lifesource","JCC001_JCC002 Commercial","1085.7000",,,,,,,"percent of total billed charges","375.0600","1776.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN W  W/O CONTRAST","61070559","CDM",,,"","Inpatient",,,"1974.00","207.23","Devon","Commercial","1579.2000",,,,,,,"percent of total billed charges","375.0600","1776.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN W  W/O CONTRAST","61070559","CDM",,,"","Inpatient",,,"1974.00","207.23","Humana National Transplant Network","JCC001_JCC002 Commercial","1283.1000",,,,,,,"percent of total billed charges","375.0600","1776.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN W  W/O CONTRAST","61070559","CDM",,,"","Inpatient",,,"1974.00","207.23","Interlink","Commercial","1381.8000",,,,,,,"percent of total billed charges","375.0600","1776.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN W  W/O CONTRAST","61070559","CDM",,,"","Inpatient",,,"1974.00","207.23","QualCare JCC","Commercial","987.0000",,,,,,,"percent of total billed charges","375.0600","1776.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN W  W/O CONTRAST","61070559","CDM",,,"","Outpatient",,,"1974.00","207.23","Interlink","Commercial","1381.8000",,,,,,,"percent of total billed charges","375.0600","1776.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN W CONTRAST","61070558","CDM","70558","CPT","","both","","","1922.50","207.23",,,,,,,,,,,,,"","facility"
"HC MRI BRAIN W CONTRAST","61070558","CDM",,,"","Outpatient",,,"1922.50","207.23","Mental Health Consultants","Behavioral Health Commercial","1538.0000",,,,,,,"percent of total billed charges","365.2750","1730.2500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN W/O CONTRAST","61070557","CDM",,,"","Inpatient",,,"1871.00","645.57","Provider Network of America","PPO_WC","1496.8000",,,,,,,"percent of total billed charges","355.4900","1683.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN W/O CONTRAST","61070557","CDM",,,"","Outpatient",,,"1871.00","645.57","Multiplan","JCC001_JCC002 Commercial","1496.8000",,,,,,,"percent of total billed charges","355.4900","1683.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN-INCL STEM W/O CONTRAST","61170551","CDM",,,"","Outpatient",,,"5268.00","281.90","Aetna","JCC001_JCC002 PEBTF","2691.9480",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"HC MRI BRAIN-INCL STEM W/O CONTRAST","61170551","CDM",,,"","Outpatient",,,"5268.00","281.90","Berkshire Health Plan","Commercial","4477.8000",,,,,,,"percent of total billed charges","1000.9200","4741.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
