"ABD WOUND VAC SPONGE @@@ Kit Drssng Snsa Trac Abd; MKOR: NONE, MPOR: A222030*B078020","SUP-M8275026/5.S","CDM","A6550","HCPCS","0272","RC","","","","both",,"",1688.120,759.654,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,1434.90,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABD WOUND VAC SPONGE @@@ Kit Drssng Snsa Trac Abd; MKOR: NONE, MPOR: A222030*B078020","SUP-M8275026/5.S","CDM","A6550","HCPCS","0272","RC","","","","both",,"",1688.120,759.654,"TUFTS CONNCARE/QHP [8020]","BMC HB TUFTS SUBSIDIZED PLANS",431.24,"","",,,,"0","case rate",431.24,1434.90,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABOBOTULINUMTOXINA 300 UNIT INTRAMUSCULAR SOLUTION","RX-106761","CDM","J0586","HCPCS","0636","RC","15054-0530-06","NDC","","both",1.00000000000000000,"UN",1877.500,844.875,"CHAMPVA [9004]","BMC HB TRICARE",8.71,"","APC Price ($9.17). Final payme",,,,"0","other",8.71,1595.88,"OPPS Zero final payments for the item or service in the 15 months prior to posting the file."
"ABOBOTULINUMTOXINA 300 UNIT INTRAMUSCULAR SOLUTION","RX-106761","CDM","J0586","HCPCS","0636","RC","15054-0530-06","NDC","","both",1.00000000000000000,"UN",1877.500,844.875,"FALLON MEDICARE MANAGED [1207]","BMC HB MEDICARE - NO IME",8.80,"","APC Price ($8.80).",,,,"0","other",8.71,1595.88,"OPPS APC - Payers 1203, 1212 & 1224 Zero final payments for the item or service in the 15 months prior to posting the file."
"ABOBOTULINUMTOXINA 300 UNIT INTRAMUSCULAR SOLUTION","RX-106761","CDM","J0586","HCPCS","0636","RC","15054-0530-06","NDC","","both",1.00000000000000000,"UN",1877.500,844.875,"MASS GENERAL BRIGHAM HEALTH PLAN COMMERCIAL [8009]","BMC HB MASS GENERAL BRIGHAM HEALTH HMO/PPO/UNSUBSIDIZED QHP",1012.72,"53.94","",,,,"0","percent of total billed charges",8.71,1595.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABOBOTULINUMTOXINA 300 UNIT INTRAMUSCULAR SOLUTION","RX-106761","CDM","J0586","HCPCS","0636","RC","15054-0530-06","NDC","","both",1.00000000000000000,"UN",1877.500,844.875,"UNITED [2025]","BMC HB UNITED HEALTHCARE COMMERCIAL",8.80,"","APC Price ($8.80).",,,,"0","other",8.71,1595.88,"OP Drugs Zero final payments for the item or service in the 15 months prior to posting the file."
"ACAMPROSATE 333 MG TABLET,DELAYED RELEASE","RX-39720","CDM","25099999","HCPCS","0250","RC","68382-0569-28","NDC","","both",1.00000000000000000,"UN",4.660,2.097,"WELLPOINT [2034]","BMC HB WELLPOINT",3.50,"75.00","",,,,"0","percent of total billed charges",1.31,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACCESS PORT GASTRIC BAND @@@ Kit Port Lpbnd Sys Acs Ii Kt Band Gstrc S Ltx-Free Disp; MKOR: NONE, MPOR: NONE","SUP-B-2106","CDM","C1788","HCPCS","0272","RC","","","","both",,"",3127.820,1407.519,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,2658.65,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION","RX-108021","CDM","J0131","HCPCS","0250","RC","24201-0100-01","NDC","","both",100.00000000000000000,"ML",38.730,17.429,"ZZZBU EMPLOYEE WORK COMP [5004]","BMC HB WORKERS COMP",16.60,"42.87","",,,,"0","percent of total billed charges",4.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION","RX-108021","CDM","J0131","HCPCS","0250","RC","36000-0306-60","NDC","","both",100.00000000000000000,"ML",13.860,6.237,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",6.78,"48.90","",,,,"0","percent of total billed charges",4.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION","RX-108021","CDM","J0137","HCPCS","0250","RC","00143-9386-01","NDC","","both",100.00000000000000000,"ML",42.630,19.184,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",20.85,"48.90","",,,,"0","percent of total billed charges",4.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 10 MG/ML IVPB","RX-408108021","CDM","J0137","HCPCS","0250","RC","00143-9386-01","NDC","","both",100.00000000000000000,"ML",42.630,19.184,"TUFTS [8002]","BMC HB TUFTS SELECT",17.05,"40.00","",,,,"0","percent of total billed charges",15.35,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 120 MG RECTAL SUPPOSITORY","RX-103","CDM","25099999","HCPCS","0250","RC","45802-0732-00","NDC","","both",1.00000000000000000,"UN",1.100,0.495,"CIGNA [2023]","BMC HB TUFTS PPO",0.44,"40.00","",,,,"0","percent of total billed charges",0.32,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 120 MG RECTAL SUPPOSITORY","RX-103","CDM","25099999","HCPCS","0250","RC","45802-0732-00","NDC","","both",1.00000000000000000,"UN",1.100,0.495,"WELLPOINT [2034]","BMC HB WELLPOINT",0.83,"75.00","",,,,"0","percent of total billed charges",0.32,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 120 MG RECTAL SUPPOSITORY","RX-103","CDM","25099999","HCPCS","0250","RC","51672-2115-00","NDC","","both",1.00000000000000000,"UN",3.320,1.494,"MERITAIN HEALTH [1023]","BMC HB AETNA",1.62,"48.90","",,,,"0","percent of total billed charges",0.32,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 120 MG RECTAL SUPPOSITORY","RX-103","CDM","25099999","HCPCS","0250","RC","51672-2115-02","NDC","","both",1.00000000000000000,"UN",3.650,1.643,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",0.32,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 120 MG RECTAL SUPPOSITORY","RX-103","CDM","25099999","HCPCS","0250","RC","51672-2115-02","NDC","","both",1.00000000000000000,"UN",3.650,1.643,"TUFTS [8002]","BMC HB TUFTS PPO",1.46,"40.00","",,,,"0","percent of total billed charges",0.32,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 120 MG-CODEINE 12 MG/5 ML (5 ML) ORAL SOLUTION","RX-162783","CDM","25099999","HCPCS","0250","RC","00121-0504-05","NDC","","both",2.50000000000000000,"ML",1.540,0.693,"HSN CONFIDENTIAL [4007]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",0.55,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 300 MG-CODEINE 30 MG TABLET","RX-14087","CDM","25099999","HCPCS","0250","RC","00406-0484-01","NDC","","both",1.00000000000000000,"UN",0.820,0.369,"CIGNA [2023]","BMC HB TUFTS PPO",0.33,"40.00","",,,,"0","percent of total billed charges",0.30,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 300 MG-CODEINE 30 MG TABLET","RX-14087","CDM","25099999","HCPCS","0250","RC","00406-0484-01","NDC","","both",1.00000000000000000,"UN",0.820,0.369,"MERITAIN HEALTH [1023]","BMC HB AETNA",0.40,"48.90","",,,,"0","percent of total billed charges",0.30,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 300 MG-CODEINE 30 MG TABLET","RX-14087","CDM","25099999","HCPCS","0250","RC","00406-0484-01","NDC","","both",1.00000000000000000,"UN",0.820,0.369,"ZZZAETNA [1001]","BMC HB AETNA STUDENT HEALTH",0.40,"48.90","",,,,"0","percent of total billed charges",0.30,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 300 MG-CODEINE 30 MG TABLET","RX-14087","CDM","25099999","HCPCS","0250","RC","00406-0484-62","NDC","","both",1.00000000000000000,"UN",1.490,0.671,"TUFTS [8002]","BMC HB TUFTS POS/HMO",0.68,"45.56","",,,,"0","percent of total billed charges",0.30,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 300 MG-CODEINE 30 MG TABLET","RX-14087","CDM","25099999","HCPCS","0250","RC","00406-0484-62","NDC","","both",1.00000000000000000,"UN",1.490,0.671,"UNICARE [8004]","BMC HB WELLPOINT",1.12,"75.00","",,,,"0","percent of total billed charges",0.30,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 300 MG-CODEINE 30 MG TABLET","RX-14087","CDM","25099999","HCPCS","0250","RC","00406-0484-62","NDC","","both",1.00000000000000000,"UN",1.490,0.671,"WELLPOINT [2034]","BMC HB WELLPOINT",1.12,"75.00","",,,,"0","percent of total billed charges",0.30,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG RECTAL SUPPOSITORY","RX-104","CDM","25099999","HCPCS","0250","RC","51672-2116-00","NDC","","both",1.00000000000000000,"UN",3.620,1.629,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",1.30,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG RECTAL SUPPOSITORY","RX-104","CDM","25099999","HCPCS","0250","RC","51672-2116-00","NDC","","both",1.00000000000000000,"UN",3.620,1.629,"MASS GENERAL BRIGHAM HEALTH PLAN COMMERCIAL [8009]","BMC HB MASS GENERAL BRIGHAM HEALTH HMO/PPO/UNSUBSIDIZED QHP",1.95,"53.94","",,,,"0","percent of total billed charges",1.30,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG RECTAL SUPPOSITORY","RX-104","CDM","25099999","HCPCS","0250","RC","51672-2116-00","NDC","","both",1.00000000000000000,"UN",3.620,1.629,"ZZZAETNA [1001]","BMC HB AETNA",1.77,"48.90","",,,,"0","percent of total billed charges",1.30,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG TABLET","RX-101","CDM","25099999","HCPCS","0250","RC","00536-1327-10","NDC","","both",1.00000000000000000,"UN",0.030,0.014,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",0.01,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG TABLET","RX-101","CDM","25099999","HCPCS","0250","RC","50580-0458-11","NDC","","both",1.00000000000000000,"UN",0.050,0.023,"ZZZCIGNA [1002]","BMC HB CIGNA",0.04,"85.00","",,,,"0","percent of total billed charges",0.01,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG TABLET","RX-101","CDM","25099999","HCPCS","0250","RC","69618-0010-01","NDC","","both",1.00000000000000000,"UN",0.060,0.027,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",0.02,"40.00","",,,,"0","percent of total billed charges",0.01,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG TABLET","RX-101","CDM","25099999","HCPCS","0250","RC","71399-1025-03","NDC","","both",1.00000000000000000,"UN",0.120,0.054,"HSN CONFIDENTIAL [4007]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",0.01,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG TABLET","RX-101","CDM","25099999","HCPCS","0250","RC","71399-1025-03","NDC","","both",1.00000000000000000,"UN",0.120,0.054,"ZZZAETNA [1001]","BMC HB AETNA STUDENT HEALTH",0.06,"48.90","",,,,"0","percent of total billed charges",0.01,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SOLUTION","RX-128670","CDM","25099999","HCPCS","0250","RC","00121-1314-00","NDC","","both",10.15000000000000000,"ML",4.620,2.079,"ZZZCIGNA [1002]","BMC HB TUFTS PPO",1.85,"40.00","",,,,"0","percent of total billed charges",0.33,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SOLUTION","RX-128670","CDM","25099999","HCPCS","0250","RC","00121-1314-11","NDC","","both",10.15000000000000000,"ML",6.460,2.907,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",0.33,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SOLUTION","RX-128670","CDM","25099999","HCPCS","0250","RC","99999-1287-60","NDC","","both",10.15000000000000000,"ML",0.910,0.410,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",0.44,"48.90","",,,,"0","percent of total billed charges",0.33,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SOLUTION","RX-128670","CDM","25099999","HCPCS","0250","RC","99999-1287-60","NDC","","both",10.15000000000000000,"ML",0.910,0.410,"MERITAIN HEALTH [1023]","BMC HB AETNA",0.44,"48.90","",,,,"0","percent of total billed charges",0.33,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SOLUTION","RX-128670","CDM","25099999","HCPCS","0250","RC","99999-1287-60","NDC","","both",10.15000000000000000,"ML",0.910,0.410,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",0.36,"40.00","",,,,"0","percent of total billed charges",0.33,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SOLUTION","RX-128670","CDM","25099999","HCPCS","0250","RC","99999-1287-60","NDC","","both",10.15000000000000000,"ML",0.910,0.410,"ZZZAETNA [1001]","BMC HB AETNA STUDENT HEALTH",0.44,"48.90","",,,,"0","percent of total billed charges",0.33,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SUSPENSION","RX-88504","CDM","63699994","HCPCS","0636","RC","00121-1882-00","NDC","","both",10.15000000000000000,"ML",2.900,1.305,"CIGNA [2023]","BMC HB CIGNA",2.47,"85.00","",,,,"0","percent of total billed charges",1.03,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SUSPENSION","RX-88504","CDM","63699994","HCPCS","0636","RC","00121-1882-11","NDC","","both",10.15000000000000000,"ML",4.060,1.827,"TUFTS CONNCARE/QHP [8020]","BMC HB TUFTS SUBSIDIZED PLANS",431.24,"","",,,,"0","case rate",1.03,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SUSPENSION","RX-88504","CDM","63699994","HCPCS","0636","RC","68094-0330-61","NDC","","both",10.15000000000000000,"ML",3.160,1.422,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",1.03,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SUSPENSION","RX-88504","CDM","63699994","HCPCS","0636","RC","68094-0330-61","NDC","","both",10.15000000000000000,"ML",3.160,1.422,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",1.03,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SUSPENSION","RX-88504","CDM","63699994","HCPCS","0636","RC","68094-0330-61","NDC","","both",10.15000000000000000,"ML",3.160,1.422,"TUFTS CONNCARE/QHP [8020]","BMC HB TUFTS SUBSIDIZED PLANS",431.24,"","",,,,"0","case rate",1.03,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 325 MG/10.15 ML ORAL SUSPENSION","RX-88504","CDM","63699994","HCPCS","0636","RC","68094-0330-62","NDC","","both",10.15000000000000000,"ML",2.870,1.292,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",1.03,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 650 MG RECTAL SUPPOSITORY","RX-105","CDM","25099999","HCPCS","0250","RC","45802-0730-00","NDC","","both",1.00000000000000000,"UN",1.000,0.450,"ZZZCIGNA [1002]","BMC HB TUFTS PPO",0.40,"40.00","",,,,"0","percent of total billed charges",0.36,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 650 MG/20.3 ML ORAL SOLUTION","RX-128671","CDM","25099999","HCPCS","0250","RC","00121-1971-21","NDC","","both",10.15000000000000000,"ML",1.670,0.752,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",0.67,"40.00","",,,,"0","percent of total billed charges",0.20,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 650 MG/20.3 ML ORAL SOLUTION","RX-128671","CDM","25099999","HCPCS","0250","RC","60687-0740-24","NDC","","both",10.15000000000000000,"ML",1.930,0.869,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",0.20,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 650 MG/20.3 ML ORAL SOLUTION","RX-128671","CDM","25099999","HCPCS","0250","RC","81033-0002-20","NDC","","both",10.15000000000000000,"ML",4.460,2.007,"TUFTS [8002]","BMC HB TUFTS SELECT",1.78,"40.00","",,,,"0","percent of total billed charges",0.20,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 650 MG/20.3 ML ORAL SOLUTION","RX-128671","CDM","25099999","HCPCS","0250","RC","81033-0002-20","NDC","","both",10.15000000000000000,"ML",4.460,2.007,"WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE [1108]","BMC HB WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE",1.61,"36.00","",,,,"0","percent of total billed charges",0.20,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
