"** Do Not Use - Computer Duplicated Numbers - Numbers Entered In Ps Before Epic","27209604_272","CDM","272","RC","","","","","facility","both","","","","3406.8","1192.38","","","","","","","","","","","","","Gross Charge Type: Fsid 100 | Price is variable based on underlying billing methodology - especially, for drug and supply items."
"Level 1 Breast/Lymphatic Surgery and Related Procedures","5091","APC","","","","","","","facility","outpatient","","","","","","Molina Healthcare","Medicaid Managed Care Plan","","","[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Breast/Lymphatic Surgery and Related Procedures","5091","APC","","","","","","","facility","outpatient","","","","","","Oscar","Exchange","","","[Lesser Than Charges paid at %: 100] [Radiology ($): FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs ($): FEE SCHEDULE] [APC ($): FEE SCHEDULE] [All Other OP (%BC): 30]","13106.32","7395.37","24835.82","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Diagnostic Tests and Related Services","5721","APC","","","","","","","facility","outpatient","","","","","","Aetna","Ppo","","","[Lesser Than Charges paid at %: 100] [OP Surgery  (%BC): 43.2] [Cardiac Cath (%BC): 43.2] [Observation (%BC): 43.2] [Emergency Department (%BC): 43.2] [Sleep Studies ($): 1384] [Chemotherapy (%BC): 43.2] [CT Scan OP ($): 1002] [MRI OP ($): 1402] [Radiology (%BC): 43.2] [Laboratory (%BC): 43.2] [Occupational Therapy (%BC): 43.2] [Physical Therapy (%BC): 43.2] [Speech Therapy (%BC): 43.2] [OP High Cost Drugs (%BC): 55.10] [Other Outpatient Implant (%BC): 55.10] [Ambulance--Air  (%BC): 57.7] [All Other OP (%BC): 43.2]","256","144.83","1326","29","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Diagnostic Tests and Related Services","5721","APC","","","","","","","facility","outpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","161.76","129.41","161.76","22","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Drug Administration","5691","APC","","","","","","","facility","outpatient","","","","","","Aetna","Hmo","","","[Lesser Than Charges paid at %: 100] [OP Surgery  (%BC): 29.9] [Cardiac Cath (%BC): 29.9] [Observation (%BC): 29.9] [Emergency Department ($): 1099] [Sleep Studies ($): 1384] [Chemotherapy (%BC): 29.9] [CT Scan OP ($): 1002] [MRI OP ($): 1402] [Radiology (%BC): 29.9] [Laboratory (%BC): 29.9] [Occupational Therapy (%BC): 29.9] [Physical Therapy (%BC): 29.9] [Speech Therapy (%BC): 29.9] [OP High Cost Drugs (%BC): 55.10] [Other Outpatient Implant (%BC): 55.10] [Ambulance--Air  (%BC): 57.7] [All Other OP (%BC): 29.9]","3624.06","1511.5","6791.24","24","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 ENT Procedures","5161","APC","","","","","","","facility","outpatient","","","","","","Aetna","Hmo","","","[Lesser Than Charges paid at %: 100] [OP Surgery  (%BC): 29.9] [Cardiac Cath (%BC): 29.9] [Observation (%BC): 29.9] [Emergency Department ($): 1099] [Sleep Studies ($): 1384] [Chemotherapy (%BC): 29.9] [CT Scan OP ($): 1002] [MRI OP ($): 1402] [Radiology (%BC): 29.9] [Laboratory (%BC): 29.9] [Occupational Therapy (%BC): 29.9] [Physical Therapy (%BC): 29.9] [Speech Therapy (%BC): 29.9] [OP High Cost Drugs (%BC): 55.10] [Other Outpatient Implant (%BC): 55.10] [Ambulance--Air  (%BC): 57.7] [All Other OP (%BC): 29.9]","14936.53","8791.31","27765.72","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Electronic Analysis of Devices","5741","APC","","","","","","","facility","outpatient","","","","","","Multiplan","Ppo","","80","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Level 1 Electronic Analysis of Devices","5741","APC","","","","","","","facility","outpatient","","","","","","Phcs","Hmo/Pos/Epo","","","[Lesser Than Charges paid at %: 65] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [Observation (%BC): 65] [Emergency Department (%BC): 65] [OP High Cost Drugs (%BC): 65] [Other Outpatient Implant (%BC): 65] [All Other OP (%BC): 65]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Electrophysiologic Procedures","5211","APC","","","","","","","facility","outpatient","","","","","","Bcbs","Ppc Ppo","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 1  (%BC): 44.58 Maximum Reimbursement 9146] [OP Surg. Group 2  (%BC): 44.58 Maximum Reimbursement 13065] [OP Surg. Group 3  (%BC): 44.58 Maximum Reimbursement 16985] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6  (%BC): 44.58 Maximum Reimbursement 13718] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10  (%BC): 44.58 Maximum Reimbursement 19858] [OP Surg. Ungroupable (%BC): 44.58] [Cardiac Cath ($): 13011] [Lithotripsy ($): 13654] [PTCA (%BC): 44.58 Maximum Reimbursement 90150] [Observation (%BC): 44.58 Maximum Reimbursement 10452] [Other Cardiac Testing ($): 2941] [EEG ($): 765] [Chemotherapy (%BC): 44.58 Maximum Reimbursement 26130] [Nuclear Medicine ($): 3024] [Radiation Therapy  (%BC): 44.58 Maximum Reimbursement 13065] [CT Scan OP ($): 2522] [MRI OP ($): 3527] [Laboratory (%BC): 44.58 Maximum Reimbursement 653] [Occupational Therapy (%BC): 44.58] [Physical Therapy (%BC): 44.58 Maximum Reimbursement 4181] [Speech Therapy (%BC): 44.58] [Other Outpatient Implant (%BC): 38 Charge Threshold 500 (%BC): 38] [Ambulance--Air  (%BC): 47.55] [IV Therapy (%BC): 44.58 Maximum Reimbursement 26130] [All Other OP (%BC): 44.58]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Electrophysiologic Procedures","5211","APC","","","","","","","facility","outpatient","","","","","","Molina Healthcare","Medicaid Managed Care Plan","","","[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Electrophysiologic Procedures","5211","APC","","","","","","","facility","outpatient","","","","","","Multiplan","Ppo","","80","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Level 1 Electrophysiologic Procedures","5211","APC","","","","","","","facility","outpatient","","","","","","Oscar","Exchange","","","[Lesser Than Charges paid at %: 100] [Radiology ($): FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs ($): FEE SCHEDULE] [APC ($): FEE SCHEDULE] [All Other OP (%BC): 30]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Electrophysiologic Procedures","5211","APC","","","","","","","facility","outpatient","","","","","","Ultimate Health Plans","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Endovascular Procedures","5191","APC","","","","","","","facility","outpatient","","","","","","Avmed","Hmo/Ppo","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 2591.35] [Emergency Department ($): 1047] [CT Scan OP ($): 953] [MRI OP ($): 1334] [OP High Cost Drugs (%BC): 50] [Other Outpatient Implant (%BC): 50] [Ambulance--Air  (%BC): 33] [All Other OP (%BC): 33]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Gynecologic Procedures","5411","APC","","","","","","","facility","outpatient","","","","","","Florida Community Care","Medicaid Managed Care Plan","","","[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","139.47","51.24","312.44","23","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Gynecologic Procedures","5411","APC","","","","","","","facility","outpatient","","","","","","Simply Healthcare","Exchange","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","363.66","363.66","363.66","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 ICD and Similar Procedures","5231","APC","","","","","","","facility","outpatient","","","","","","Simply Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","23405.24","23405.24","23405.24","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 ICD and Similar Procedures","5231","APC","","","","","","","facility","outpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Imaging with Contrast","5571","APC","","","","","","","facility","outpatient","","","","","","Devoted Health","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [OP Fee Schedule Rate: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [APC ($): FEE SCHEDULE] [All Other OP (%BC): 60]","197.63","187.45","283.39","14","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Imaging with Contrast","5571","APC","","","","","","","facility","outpatient","","","","","","Florida Community Care","Medicaid Managed Care Plan","","","[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","255.44","255.44","255.44","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Imaging without Contrast","5521","APC","","","","","","","facility","outpatient","","","","","","Phcs","Ppo","","","[Lesser Than Charges paid at %: 70] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [Observation (%BC): 70] [Emergency Department (%BC): 70] [OP High Cost Drugs (%BC): 70] [Other Outpatient Implant (%BC): 70] [All Other OP (%BC): 70]","123.73","123.73","433.65","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Intraocular Procedures","5491","APC","","","","","","","facility","outpatient","","","","","","Care Plus Health Plans","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","2135.94","2135.94","2135.94","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Intraocular Procedures","5491","APC","","","","","","","facility","outpatient","","","","","","Optimum Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","2289.94","2289.94","2289.94","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
