"APR-DRG 38.00: Malignancy, Male Reproductive System",5004,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,11297.15,,,,,,,11297.15,11297.15,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Malnutrition, Failure To Thrive And Other Nutritional Disorders",4214,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,12953.28,,,,,,,12953.28,12953.28,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Malnutrition, Failure To Thrive And Other Nutritional Disorders",4214,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,12953.28,,,,,,,12953.28,12953.28,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Neonate Birth Weight 2000-2499 Grams, Normal Newborn Or Neonate With Other Problem",6262,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,1478.68,,,,,,,1478.68,1478.68,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Neonate Birth Weight < 500 Grams, Or Birth Weight 500-999 Grams And Gestational Age <24 Weeks, Or Birth Weight 500-749 Grams With Major Anomaly Or Without Life Sustaining Intervention",5893,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,64529.81,,,,,,,64529.81,64529.81,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Neonate, Transferred < 5 Days Old, Not Born Here",5803,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,3312.25,,,,,,,3312.25,3312.25,case rate,
"APR-DRG 38.00: Osteomyelitis, Septic Arthritis And Other Musculoskeletal Infections",3444,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,13426.46,,,,,,,13426.46,13426.46,case rate,
"APR-DRG 38.00: Other  O.R. Procedures For Lymphatic, Hematopoietic Or Other Neoplasms",6814,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,38150.07,,,,,,,38150.07,38150.07,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Back And Neck Disorders, Fractures And Injuries",3473,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,5973.89,,,,,,,5973.89,5973.89,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Ear, Nose, Mouth And Throat Procedures",0982,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,7393.43,,,,,,,7393.43,7393.43,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Other Hepatobiliary, Pancreas And Abdominal Procedures",2642,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,7689.16,,,,,,,7689.16,7689.16,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Injury, Poisoning And Toxic Effect Diagnoses",8153,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,5441.56,,,,,,,5441.56,5441.56,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Injury, Poisoning And Toxic Effect Diagnoses",8154,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,14254.52,,,,,,,14254.52,14254.52,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Kidney, Urinary Tract And Related Procedures",4474,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,27503.54,,,,,,,27503.54,27503.54,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Respiratory Diagnoses Except Signs, Symptoms And Miscellaneous Diagnoses",1432,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,4022.02,,,,,,,4022.02,4022.02,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Permanent Cardiac Pacemaker Implant Without Ami, Heart Failure Or Shock",1712,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,9641.03,,,,,,,9641.03,9641.03,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Post-Operative, Post-Trauma, Other Device Infections With O.R. Procedure",7114,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,27917.57,,,,,,,27917.57,27917.57,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Post-Operative, Post-Traumatic, Other Device Infections",7211,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,3371.40,,,,,,,3371.40,3371.40,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Shoulder, Upper Arm And Forearm Procedures Except Joint Replacement",3153,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,13071.58,,,,,,,13071.58,13071.58,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Tendon, Muscle And Other Soft Tissue Procedures",3173,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,12066.07,,,,,,,12066.07,12066.07,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
