"""ARM15S ROD, 280MM""",C1713,HCPCS,,,,both,,,600,336,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 10.5X110MM ILIAC SL-CLOSED""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 10.5X30MM POLYAXIAL""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 10.5X80MM ILIAC SL-CLOSED""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 10.5X95MM REDUCTION""",C1713,HCPCS,,,,both,,,1720,963.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 5X35MM PLS""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 6.5X25MM REDUCTION""",C1713,HCPCS,,,,both,,,1720,963.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 6.5X60MM REDUCTION""",C1713,HCPCS,,,,both,,,1720,963.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 6.5X95MM ILIAC SL-OPEN""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 6X50MM FIXED""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 9.5X100MM POLYAXIAL""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 9.5X110MM REDUCTION""",C1713,HCPCS,,,,both,,,1720,963.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 9.5X55MM REDUCTION""",C1713,HCPCS,,,,both,,,1720,963.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S SCREW, 9X55MM UNIAXIAL""",C1713,HCPCS,,,,both,,,1720,963.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15T SCREW, 6.0X110MM POLYAXIAL""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15T SCREW, 7X30MM POLYAXIAL""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S ROD, 290MM""",C1713,HCPCS,,,,both,,,600,336,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 10.5X110MM POLYAXIAL""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 10.5X65MM ILIAC SL-CLOSED""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 10.5X80MM POLYAXIAL""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 4.5X50MM PLS""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 4X35MM PLS""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 5.5X25MM PLS""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 6.5X60MM POLYAXIAL""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 7.5X65MM ILIAC SL-CLOSED""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 7.5X70MM REDUCTION""",C1713,HCPCS,,,,both,,,1720,963.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 7X30MM UNIAXIAL""",C1713,HCPCS,,,,both,,,1720,963.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 8.5X60MM ILIAC SL-CLOSED""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 8.5X70MM ILIAC SL-OPEN""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 9.5X30MM POLYAXIAL""",C1713,HCPCS,,,,both,,,1460,817.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM16S SCREW, 9X25MM UNIAXIAL""",C1713,HCPCS,,,,both,,,1720,963.2,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""AUDITORY OSSEOINTEGRATED DEVC, INT/EXT COMPONENTS, 1 STAGE""",L8690.0001,CDM,L8690,HCPCS,,both,,,10110,5661.6,,,50,percent of total billed charges,5055,5055,5055,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.6,percent of total billed charges,1779.36,1779.36,1779.36,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,16.7,percent of total billed charges,1688.37,1688.37,1688.37,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
"""BANDAGE, ADHESIVE STRIP, 2 IN X 4 1/2 IN, BOX OF 5""",99070.0182,CDM,99070,CPT,,both,,,1,0.56,,,50,percent of total billed charges,0.5,0.5,0.5,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.6,percent of total billed charges,0.18,0.18,0.18,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,16.7,percent of total billed charges,0.17,0.17,0.17,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
"""BIER BLOCK, PAIN MANAGEMENT, LOWER EXTREMITY""",64999.0003,CDM,64999,CPT,,both,,,3290,1842.4,,1117,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,375,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,357,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,357,1117,
