"Level 1 Pacemaker and Similar Procedures","5221","APC","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","","","[APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Pacemaker and Similar Procedures","5221","APC","","","","","","","facility","outpatient","","","","","","Cigna","Ppo","","","[Lesser Than Charges paid at %: 100] [OP Surgery  (%BC): 76.5] [OP Surg. Ungroupable (%BC): 76.5] [Cardiac Cath (%BC): 76.5] [Laminectomy/Diskectomy (%BC): 76.5] [Lap Chole (%BC): 76.5] [Laparoscopy (%BC): 76.5] [Lithotripsy (%BC): 76.5] [PTCA (%BC): 76.5] [Observation (%BC): 73 Maximum Reimbursement 6176] [Emergency Department (%BC): 76.5] [Urgent Care ($): 361] [Clinic Visit (%BC): 76.5] [Electrophysiology and Mapping Studies (%BC): 76.5] [Sleep Studies (%BC): 76.5] [CT Scan OP ($): FEE SCHEDULE] [MRI OP ($): FEE SCHEDULE] [Mammography-Diagnostic Fee Schedule: FEE SCHEDULE] [Mammography-Screening Fee Schedule: FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 380] [Physical Therapy ($): 380] [Resp. Services/Therapy ($): 380] [Speech Therapy ($): 380] [OP High Cost Drugs ($): FEE SCHEDULE] [Other Outpatient Implant ($): 0 Charge Threshold 2681 (%BC): 72] [Ambulance--Air ($): FEE SCHEDULE] [Ambulance--Land ($): 9] [Trauma (%BC): 73] [All Other OP (%BC): 76.5]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Pacemaker and Similar Procedures","5221","APC","","","","","","","facility","outpatient","","","","","","Humana","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Skin Procedures","5051","APC","","","","","","","facility","outpatient","","","","","","Peachstate","Ambetter Exchange","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE] [All Other OP (%BC): 70]","597","362","1228","20","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Strapping and Cast Application","5101","APC","","","","","","","facility","outpatient","","","","","","Cigna","Hmo","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 6218] [Cardiac Cath ($): 12663] [Laminectomy/Diskectomy ($): 16483] [Lap Chole ($): 18036] [Laparoscopy ($): 9879] [Lithotripsy ($): 18036] [PTCA ($): 24780] [Observation (%BC): 73 Maximum Reimbursement 6176] [Emergency Department ($): 1511] [Urgent Care ($): 361] [Clinic Visit (%BC): 73] [Electrophysiology ($): 15038] [CT Scan OP ($): FEE SCHEDULE] [MRI OP ($): FEE SCHEDULE] [Mammography-Diagnostic Fee Schedule: FEE SCHEDULE] [Mammography-Screening Fee Schedule: FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 380] [Physical Therapy ($): 380] [Resp. Services/Therapy ($): 380] [Speech Therapy ($): 380] [OP High Cost Drugs ($): FEE SCHEDULE] [Other Outpatient Implant ($): 0 Charge Threshold 2681 (%BC): 72] [Ambulance--Air ($): FEE SCHEDULE] [Ambulance--Land ($): 9] [Trauma (%BC): 73] [All Other OP (%BC): 73]","1320","421","2214","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Upper GI Procedures","5301","APC","","","","","","","facility","outpatient","","","","","","Amerigroup","Medicaid Managed Care Plan","","","[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers] [ED Level 1--99281 ($): 75] [ED Level 2--99282 ($): 75] [ED Level 3--99283 ($): 265] [ED Level 4--99284 ($): 265] [ED Level 5--99285 ($): 552]","1136","1099","1246","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Urology and Related Services","5371","APC","","","","","","","facility","outpatient","","","","","","Cigna","Hmo","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 6218] [Cardiac Cath ($): 12663] [Laminectomy/Diskectomy ($): 16483] [Lap Chole ($): 18036] [Laparoscopy ($): 9879] [Lithotripsy ($): 18036] [PTCA ($): 24780] [Observation (%BC): 73 Maximum Reimbursement 6176] [Emergency Department ($): 1511] [Urgent Care ($): 361] [Clinic Visit (%BC): 73] [Electrophysiology ($): 15038] [CT Scan OP ($): FEE SCHEDULE] [MRI OP ($): FEE SCHEDULE] [Mammography-Diagnostic Fee Schedule: FEE SCHEDULE] [Mammography-Screening Fee Schedule: FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 380] [Physical Therapy ($): 380] [Resp. Services/Therapy ($): 380] [Speech Therapy ($): 380] [OP High Cost Drugs ($): FEE SCHEDULE] [Other Outpatient Implant ($): 0 Charge Threshold 2681 (%BC): 72] [Ambulance--Air ($): FEE SCHEDULE] [Ambulance--Land ($): 9] [Trauma (%BC): 73] [All Other OP (%BC): 73]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Urology and Related Services","5371","APC","","","","","","","facility","outpatient","","","","","","Clover","Medicare Managed Care Plan","","","[APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Urology and Related Services","5371","APC","","","","","","","facility","outpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 1 Vascular Procedures","5181","APC","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","884","573","1256","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Vascular Procedures","5181","APC","","","","","","","facility","outpatient","","","","","","Clover","Medicare Managed Care Plan","","","[APC ($): FEE SCHEDULE]","669","669","669","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 1 Vascular Procedures","5181","APC","","","","","","","facility","outpatient","","","","","","Humana","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","272","189","720","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Abdominal/Peritoneal/Biliary and Related Procedures","5342","APC","","","","","","","facility","outpatient","","","","","","Clover","Medicare Managed Care Plan","","","[APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Drug Administration","5692","APC","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","364","127","831","17","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Drug Administration","5692","APC","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [Ambulance--Land ($): 1675] [APC ($): FEE SCHEDULE]","246","246","246","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 ENT Procedures","5162","APC","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","","","[Lesser Than Charges paid at %: 100] [Laboratory Fee Schedule: FEE SCHEDULE] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Electronic Analysis of Devices","5742","APC","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","386","386","386","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Electronic Analysis of Devices","5742","APC","","","","","","","facility","outpatient","","","","","","Amerigroup","Medicaid Managed Care Plan","","","[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers] [ED Level 1--99281 ($): 75] [ED Level 2--99282 ($): 75] [ED Level 3--99283 ($): 265] [ED Level 4--99284 ($): 265] [ED Level 5--99285 ($): 552]","14","14","253","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Electronic Analysis of Devices","5742","APC","","","","","","","facility","outpatient","","","","","","Bcbs","Shbp Other Commercial Plan","","","[Lesser Than Charges paid at %: 100] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs Fee Schedule: FEE SCHEDULE] [Ambulance--Land ($): FEE SCHEDULE] [APC ($): 266.87]","268","268","278","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Endovascular Procedures","5192","APC","","","","","","","facility","outpatient","","","","","","Aetna","Hmo/Pos/Ppo","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 5063] [Cardiac Cath ($): 12941] [Laparoscopy ($): 11103] [Lithotripsy ($): 21594] [PTCA ($): 31634] [Stereotactic Radiosurgery (%BC): 75] [Observation ($): 6985] [ED Level 1--99281 ($): 923] [ED Level 2--99282 ($): 2156] [ED Level 3--99283 ($): 3338] [ED Level 4--99284 ($): 3618] [ED Level 5--99285 ($): 4247] [Critical Care-99291 ($): 8538] [Sleep Studies-Attended ($): 2771] [Sleep Studies-Unattended ($): 1386] [Chemotherapy ($): FEE SCHEDULE] [CT Scan OP ($): 553] [MRI OP ($): 832] [Positron Emission Tomography ($): FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 482] [Physical Therapy ($): 482] [Speech Therapy ($): 482] [Mental Health-Intensive ($): 845] [Mental Health-Partial Hospitalization ($): 659] [OP ECT Mental Health ($): 1313] [OP High Cost Drugs ($): 0 Charge Threshold 2000 (%BC): 65] [Other Outpatient Implant ($): 0 Charge Threshold 2000 (%BC): 65] [Trauma ($): 7624] [All Other OP (%BC): 75]","8128","8128","8128","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Endovascular Procedures","5192","APC","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 0 ($): FEE SCHEDULE] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 6859] [Stereotactic Radiosurgery (%BC): 64.8] [Stereotactic Radiosurgery-Fractionated (%BC): 64.8] [Observation ($): 9843] [ED Level 1--99281 ($): 1857] [ED Level 2--99282 ($): 3403] [ED Level 3--99283 ($): 3403] [ED Level 4--99284 ($): 3403] [ED Level 5--99285 ($): 3403] [Critical Care-99291 ($): 3403] [Urgent Care ($): 486] [Clinic Visit ($): 229] [Cardiac Rehabilitation Therapy (%BC): 64.8] [Cardiac Stress Test (%BC): 64.8] [Cardiology (%BC): 64.8] [Echocardiology (%BC): 64.8] [EKG/ECG  (%BC): 64.8] [Holter Monitor/Telemetry (%BC): 64.8] [Peripheral Vascular Lab (%BC): 64.8] [EEG (%BC): 64.8] [EMG (%BC): 64.8] [MEG (%BC): 64.8] [Neuropsychological Testing and Biofeedback (%BC): 64.8] [Sleep Studies-Attended ($): 8128] [Sleep Studies-Unattended ($): 1045] [Chemotherapy (%BC): 64.8] [Nuclear Medicine ($): 1826] [Oncology (%BC): 64.8] [Radiation Therapy ($): 4158] [CT Scan OP ($): 560] [MRI OP ($): 841] [Mammography-Diagnostic Fee Schedule: FEE SCHEDULE] [Mammography-Screening Fee Schedule: FEE SCHEDULE] [Positron Emission Tomography ($): 4211] [Radiology Fee Schedule: FEE SCHEDULE] [Ultrasound Imaging ($): FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Pathology Fee Schedule: FEE SCHEDULE] [Hemodialysis (%BC): 64.8] [Peritoneal Dialysis, CAPD, and CCPD (%BC): 64.8] [Occupational Therapy ($): 458] [Physical Therapy ($): 458] [Resp. Services/Therapy ($): 458] [Speech Therapy ($): 458] [Other Pharmacy ($): FEE SCHEDULE] [Other Outpatient Implant ($): 0 Charge Threshold 8324 (%BC): 64.8] [Ambulance--Land ($): 1759] [Hyperbarics (%BC): 64.8] [IV Therapy (%BC): 64.8] [Pulmonary Function (%BC): 64.8] [Pulmonary Rehabilitation (%BC): 64.8] [Trauma ($): 7012]","18697","18697","19503","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
