"Other Injury, Poisoning And Toxic Effect Diagnoses With Mcc","922","MS-DRG","","","","","","","facility","inpatient","","","","","","Clear Spring","Medicare Managed Care Plan","19485.04","","","","","","","fee schedule","18557.18","67743.68","MSDRG Base Rate"
"Other Injury, Poisoning And Toxic Effect Diagnoses Without Mcc","923","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Shbp Other Commercial Plan","27107.3","","","","","","","fee schedule","12457.83","40898.06",""
"Other Injury, Poisoning And Toxic Effect Diagnoses Without Mcc","923","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","40898.06","","","","","","","fee schedule","12457.83","40898.06",""
"Other Kidney And Urinary Tract Diagnoses With Cc","699","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","","","[Stop Loss: Total Charges > 134042 | Excess % of Charge: 62] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section w Sterilization w CC/MCC-Case Rate: 30188] [C-Section w Sterilization w/o CC/MCC-Case Rate: 23225] [C-Section w/o Sterilization w CC/MCC-Case Rate: 30188] [C-Section w/o Sterilization w/o CC/MCC-Case Rate: 23225] [Normal Vaginal Delivery-Case Rate: 36611] [Normal Vag. Del. w Sterilization/D&C w CC/MCC-Case Rate: 23052] [Normal Vag. Del. w Sterilization/D&C w/o CC/MCC-Case Rate: 23052] [Normal Vag. Del. w/o Sterilization/D&C w CC/MCC-Case Rate: 20638] [Normal Vag. Del. w/o Sterilization/D&C w/o CC/MCC-Case Rate: 15641] [Rehab-Per Diem: 4161] [SNF-Per Diem: 2135] [IP High Cost Drugs ($): 0 Charge Threshold 4289 (%BC): 72] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 2681 (%BC): 72] [Bariatric Surgery-Case Rate: 34125] [Trauma  (%BC): 50.3]","23544","23544","23544","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Other Kidney And Urinary Tract Diagnoses With Cc","699","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","40898.06","","","","","","","fee schedule","12435.32","40898.06",""
"Other Kidney And Urinary Tract Diagnoses With Cc","699","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","28602.33","","","","","","","fee schedule","12435.32","40898.06",""
"Other Kidney And Urinary Tract Diagnoses With Mcc","698","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","","","[Stop Loss: Total Charges > 134042 | Excess % of Charge: 62] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section w Sterilization w CC/MCC-Case Rate: 30188] [C-Section w Sterilization w/o CC/MCC-Case Rate: 23225] [C-Section w/o Sterilization w CC/MCC-Case Rate: 30188] [C-Section w/o Sterilization w/o CC/MCC-Case Rate: 23225] [Normal Vaginal Delivery-Case Rate: 36611] [Normal Vag. Del. w Sterilization/D&C w CC/MCC-Case Rate: 23052] [Normal Vag. Del. w Sterilization/D&C w/o CC/MCC-Case Rate: 23052] [Normal Vag. Del. w/o Sterilization/D&C w CC/MCC-Case Rate: 20638] [Normal Vag. Del. w/o Sterilization/D&C w/o CC/MCC-Case Rate: 15641] [Rehab-Per Diem: 4161] [SNF-Per Diem: 2135] [IP High Cost Drugs ($): 0 Charge Threshold 4289 (%BC): 72] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 2681 (%BC): 72] [Bariatric Surgery-Case Rate: 34125] [Trauma  (%BC): 50.3]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Kidney And Urinary Tract Procedures With Mcc","673","MS-DRG","","","","","","","facility","inpatient","","","","","","Alliant Health Plan","Ppo","","","[Stop Loss: Total Charges > 60000 | Total % of Charge: 70] [MSDRG Base Rate: FEE SCHEDULE] [Medical-Per Diem: 2346] [Surgical-Per Diem: 2810] [ICU-Per Diem: 3778] [CCU-Per Diem: 3778] [Step Down-Per Diem: 2907] [C-Section 3 day stay-Case Rate: 7747 Days: 3 Additional Days: 2551.95] [Normal vag. Del. 2 day stay-Case Rate: 5617 Days: 2 Additional Days: 2551.95] [Nursery  Level 1- Boarder-Per Diem: 874] [Nursery  Level 4-NICU-Per Diem: 3680] [Rehab-Per Diem: 1976] [SNF-Per Diem: 905.56] [IP High Cost Drugs ($): 0 Charge Threshold 2000 (%BC): 76.5] [IP Prosthetics/Implants/Devices (%BC): 65] [Bariatric Surgery-Case Rate: 23048] [Cardiac Surgery-Case Rate: 36995] [PTCA-Case Rate: 15494]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Kidney And Urinary Tract Procedures With Mcc","673","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Kidney And Urinary Tract Procedures Without Cc/Mcc","675","MS-DRG","","","","","","","facility","inpatient","","","","","","Clear Spring","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Major Cardiovascular Procedures With Mcc","270","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","205845.81","","","","","","","fee schedule","47956.91","205845.81",""
"Other Major Cardiovascular Procedures Without Cc/Mcc","272","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerigroup","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Major Cardiovascular Procedures Without Cc/Mcc","272","MS-DRG","","","","","","","facility","inpatient","","","","","","Humana","Medicare Managed Care Plan","25760.99","","","","","","","fee schedule","25255.87","100340.21","MSDRG Base Rate"
"Other Male Reproductive System Diagnoses With Cc/Mcc","729","MS-DRG","","","","","","","facility","inpatient","","","","","","Sonder","Medicare Managed Care Plan","13695.57","","","","","","","fee schedule","12799.6","44146.48","MSDRG Base Rate"
"Other Male Reproductive System Diagnoses Without Cc/Mcc","730","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Ppo","21294.3","","","","","","","fee schedule","9576.13","24339.12",""
"Other Male Reproductive System Diagnoses Without Cc/Mcc","730","MS-DRG","","","","","","","facility","inpatient","","","","","","Pruitt","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Male Reproductive System Diagnoses Without Cc/Mcc","730","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","17021.72","","","","","","","fee schedule","9576.13","24339.12",""
"Other Male Reproductive System Diagnoses Without Cc/Mcc","730","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","10054.94","","","","","","","fee schedule","9576.13","24339.12","MSDRG Base Rate"
"Other Male Reproductive System O.R. Procedures Except Malignancy With Cc/Mcc","717","MS-DRG","","","","","","","facility","inpatient","","","","","","Humana","Medicare Managed Care Plan","20128.04","","","","","","","fee schedule","19733.37","74408.96","MSDRG Base Rate"
"Other Male Reproductive System O.R. Procedures Except Malignancy Without Cc/Mcc","718","MS-DRG","","","","","","","facility","inpatient","","","","","","Clover","Medicare Managed Care Plan","16232.24","","","","","","","fee schedule","15170.32","49400.11","MSDRG Base Rate"
"Other Male Reproductive System O.R. Procedures For Malignancy With Cc/Mcc","715","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Hmo/Pos/Ppo","","","[Stop Loss: Total Charges > 153862 | Total % of Charge: 54] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section 5 day stay-Case Rate: 17671 Days: 5 Additional Days: 5198] [Normal vag. Del. 3 day stay-Case Rate: 12821 Days: 3 Additional Days: 5198] [Normal Newborn-Per Diem: 1767] [Lower Level Neonate-Per Diem: 7624] [Higher Level Neonate-Per Diem: 8317] [Severe Level Neonate-per diem: 9356] [IP High Cost Drugs ($): 0 Charge Threshold 2000 (%BC): 65] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 2000 (%BC): 65] [Trauma-Case Rate: 7624]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Male Reproductive System O.R. Procedures For Malignancy With Cc/Mcc","715","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerigroup","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Male Reproductive System O.R. Procedures For Malignancy With Cc/Mcc","715","MS-DRG","","","","","","","facility","inpatient","","","","","","Peachstate","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Male Reproductive System O.R. Procedures For Malignancy Without Cc/Mcc","716","MS-DRG","","","","","","","facility","inpatient","","","","","","Ambetter","Select Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Male Reproductive System O.R. Procedures For Malignancy Without Cc/Mcc","716","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","56915.6","","","","","","","fee schedule","16236.47","56915.6",""
"Other Medicine","N809","APC","","","","","","","facility","outpatient","","","","","","Aetna","Hmo/Pos/Ppo","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 5063] [Cardiac Cath ($): 12941] [Laparoscopy ($): 11103] [Lithotripsy ($): 21594] [PTCA ($): 31634] [Stereotactic Radiosurgery (%BC): 75] [Observation ($): 6985] [ED Level 1--99281 ($): 923] [ED Level 2--99282 ($): 2156] [ED Level 3--99283 ($): 3338] [ED Level 4--99284 ($): 3618] [ED Level 5--99285 ($): 4247] [Critical Care-99291 ($): 8538] [Sleep Studies-Attended ($): 2771] [Sleep Studies-Unattended ($): 1386] [Chemotherapy ($): FEE SCHEDULE] [CT Scan OP ($): 553] [MRI OP ($): 832] [Positron Emission Tomography ($): FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 482] [Physical Therapy ($): 482] [Speech Therapy ($): 482] [Mental Health-Intensive ($): 845] [Mental Health-Partial Hospitalization ($): 659] [OP ECT Mental Health ($): 1313] [OP High Cost Drugs ($): 0 Charge Threshold 2000 (%BC): 65] [Other Outpatient Implant ($): 0 Charge Threshold 2000 (%BC): 65] [Trauma ($): 7624] [All Other OP (%BC): 75]","964","482","1839","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Other Medicine","N809","APC","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Medicine","N809","APC","","","","","","","facility","outpatient","","","","","","Cigna","Ppo","","","[Lesser Than Charges paid at %: 100] [OP Surgery  (%BC): 76.5] [OP Surg. Ungroupable (%BC): 76.5] [Cardiac Cath (%BC): 76.5] [Laminectomy/Diskectomy (%BC): 76.5] [Lap Chole (%BC): 76.5] [Laparoscopy (%BC): 76.5] [Lithotripsy (%BC): 76.5] [PTCA (%BC): 76.5] [Observation (%BC): 73 Maximum Reimbursement 6176] [Emergency Department (%BC): 76.5] [Urgent Care ($): 361] [Clinic Visit (%BC): 76.5] [Electrophysiology and Mapping Studies (%BC): 76.5] [Sleep Studies (%BC): 76.5] [CT Scan OP ($): FEE SCHEDULE] [MRI OP ($): FEE SCHEDULE] [Mammography-Diagnostic Fee Schedule: FEE SCHEDULE] [Mammography-Screening Fee Schedule: FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 380] [Physical Therapy ($): 380] [Resp. Services/Therapy ($): 380] [Speech Therapy ($): 380] [OP High Cost Drugs ($): FEE SCHEDULE] [Other Outpatient Implant ($): 0 Charge Threshold 2681 (%BC): 72] [Ambulance--Air ($): FEE SCHEDULE] [Ambulance--Land ($): 9] [Trauma (%BC): 73] [All Other OP (%BC): 76.5]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Medicine","N809","APC","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 0 ($): FEE SCHEDULE] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 6859] [Stereotactic Radiosurgery (%BC): 64.8] [Stereotactic Radiosurgery-Fractionated (%BC): 64.8] [Observation ($): 9843] [ED Level 1--99281 ($): 1857] [ED Level 2--99282 ($): 3403] [ED Level 3--99283 ($): 3403] [ED Level 4--99284 ($): 3403] [ED Level 5--99285 ($): 3403] [Critical Care-99291 ($): 3403] [Urgent Care ($): 486] [Clinic Visit ($): 229] [Cardiac Rehabilitation Therapy (%BC): 64.8] [Cardiac Stress Test (%BC): 64.8] [Cardiology (%BC): 64.8] [Echocardiology (%BC): 64.8] [EKG/ECG  (%BC): 64.8] [Holter Monitor/Telemetry (%BC): 64.8] [Peripheral Vascular Lab (%BC): 64.8] [EEG (%BC): 64.8] [EMG (%BC): 64.8] [MEG (%BC): 64.8] [Neuropsychological Testing and Biofeedback (%BC): 64.8] [Sleep Studies-Attended ($): 8128] [Sleep Studies-Unattended ($): 1045] [Chemotherapy (%BC): 64.8] [Nuclear Medicine ($): 1826] [Oncology (%BC): 64.8] [Radiation Therapy ($): 4158] [CT Scan OP ($): 560] [MRI OP ($): 841] [Mammography-Diagnostic Fee Schedule: FEE SCHEDULE] [Mammography-Screening Fee Schedule: FEE SCHEDULE] [Positron Emission Tomography ($): 4211] [Radiology Fee Schedule: FEE SCHEDULE] [Ultrasound Imaging ($): FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Pathology Fee Schedule: FEE SCHEDULE] [Hemodialysis (%BC): 64.8] [Peritoneal Dialysis, CAPD, and CCPD (%BC): 64.8] [Occupational Therapy ($): 458] [Physical Therapy ($): 458] [Resp. Services/Therapy ($): 458] [Speech Therapy ($): 458] [Other Pharmacy ($): FEE SCHEDULE] [Other Outpatient Implant ($): 0 Charge Threshold 8324 (%BC): 64.8] [Ambulance--Land ($): 1759] [Hyperbarics (%BC): 64.8] [IV Therapy (%BC): 64.8] [Pulmonary Function (%BC): 64.8] [Pulmonary Rehabilitation (%BC): 64.8] [Trauma ($): 7012]","916","916","916","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
