"APPLICATION OF SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,15275,CPT,,,,,facility,outpatient,,,,,CORVEL,Worker's Compensation,,720.17,,,,,,,71.16,5793.18,fee schedule,
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,15275,CPT,,,,,facility,outpatient,,,,,TriWest,Community Care Network,,742.44,,,,,,,71.16,5793.18,fee schedule,
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,15275,CPT,,,,,facility,outpatient,,,,,United Healthcare,Nexus,,2850.00,,,,,,,71.16,5793.18,case rate,Multi proc logic: 100/50/25/0
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; FIRST 100 SQ CM WOUND SURFACE AREA, OR 1% OF BODY AREA OF INFANTS AND CHILDREN",360,RC,15273,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),Medicare,,2134.86,,,,,,,1565.86,10628.93,fee schedule,
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,15271,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,779.56,,,,,,,705.32,5793.18,fee schedule,
"ARTERIAL PUNCTURE, WITHDRAWAL OF BLOOD FOR DIAGNOSIS",360,RC,36600,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,140.33,,,,,,,111.00,2107.00,fee schedule,
"ARTHRODESIS, ANTERIOR INTERBODY TECHNIQUE, INCLUDING MINIMAL DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION); CERVICAL BELOW C2",360,RC,22554,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicaid,,6951.48,,,,,,,6951.48,42485.53,fee schedule,Some rates may differ based on patient age.
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2",360,RC,22551,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,32603.53,,,,,,,6994.58,42485.53,fee schedule,
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2",360,RC,22551,CPT,,,,,facility,outpatient,,,,,TriWest,Community Care Network,,12897.19,,,,,,,6994.58,42485.53,fee schedule,
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH;",360,RC,26843,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,9191.78,,,,,,,2763.00,21355.56,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
"ARTHRODESIS, COMBINED POSTERIOR OR POSTEROLATERAL TECHNIQUE WITH POSTERIOR INTERBODY TECHNIQUE INCLUDING LAMINECTOMY AND/OR DISCECTOMY SUFFICIENT TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22633,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,28620.55,,,,,,,7038.00,58603.99,fee schedule,
"ARTHRODESIS, GREAT TOE; METATARSOPHALANGEAL JOINT",360,RC,28750,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,9148.05,,,,,,,3410.00,21355.56,fee schedule,
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; EACH ADDITIONAL INTERPHALANGEAL JOINT (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",360,RC,26861,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial Broad,,2107.00,,,,,,,1896.00,2416.00,case rate,Multi proc logic: 100/50/25/0
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Plus - Small Group,,5423.40,,,,,,,1088.27,9772.70,fee schedule,
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,4144.79,,,,,,,1088.27,9772.70,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26860,CPT,,,,,facility,outpatient,,,,,Cigna,Local Plus,,6093.00,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/25
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26860,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicaid,,1088.27,,,,,,,1088.27,9772.70,fee schedule,Some rates may differ based on patient age.
"ARTHRODESIS, METACARPOPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26852,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Plus - Small Group,,12027.31,,,,,,,2398.52,21355.56,fee schedule,
"ARTHRODESIS, METACARPOPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26850,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,14296.86,,,,,,,2398.52,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, MIDTARSAL OR TARSOMETATARSAL, SINGLE JOINT",360,RC,28740,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,7653.74,,,,,,,3410.00,21355.56,fee schedule,
"ARTHRODESIS, POSTERIOR INTERBODY TECHNIQUE, INCLUDING LAMINECTOMY AND/OR DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22630,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,46166.33,,,,,,,2789.50,58603.99,fee schedule,
"ARTHRODESIS, POSTERIOR INTERBODY TECHNIQUE, INCLUDING LAMINECTOMY AND/OR DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22630,CPT,,,,,facility,outpatient,,,,,Sedgwick,Preferred Network,,40750.22,,,,,,,2789.50,58603.99,fee schedule,"If facility does not send in separate implant invoices, reimbursement is instead at 230% Medicare payment rate."
"ARTHRODESIS, POSTERIOR INTERBODY TECHNIQUE, INCLUDING LAMINECTOMY AND/OR DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22630,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,28620.55,,,,,,,2789.50,58603.99,fee schedule,
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; CERVICAL BELOW C2 SEGMENT",360,RC,22600,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,4822.18,,,,,,,2282.77,37869.50,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; LUMBAR (WITH LATERAL TRANSVERSE TECHNIQUE, WHEN PERFORMED)",360,RC,22612,CPT,,,,,facility,outpatient,,,,,University of Mary Hardin-Baylor,Commercial,,,60.00,,,,,0,7038.00,46166.33,percent of total billed charges,"Not to exceed $14,226.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHRODESIS, WRIST; LIMITED, WITHOUT BONE GRAFT (EG, INTERCARPAL OR RADIOCARPAL)",360,RC,25820,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Plus - Small Group,,12027.31,,,,,,,3282.76,21355.56,fee schedule,
"ARTHRODESIS, WRIST; LIMITED, WITHOUT BONE GRAFT (EG, INTERCARPAL OR RADIOCARPAL)",360,RC,25820,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,7653.74,,,,,,,3282.76,21355.56,fee schedule,
"ARTHRODESIS, WRIST; LIMITED, WITHOUT BONE GRAFT (EG, INTERCARPAL OR RADIOCARPAL)",360,RC,25820,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,9191.78,,,,,,,3282.76,21355.56,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
"ARTHRODESIS, WRIST; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,25825,CPT,,,,,facility,outpatient,,,,,Sedgwick,Preferred Network,,10897.47,,,,,,,3318.03,21355.56,fee schedule,"If facility does not send in separate implant invoices, reimbursement is instead at 230% Medicare payment rate."
"ARTHRODESIS, WRIST; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,25825,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicaid/CHIP,,3550.29,,,,,,,3318.03,21355.56,fee schedule,Some rates may differ based on age.
"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH OR WITHOUT AUTOGRAFT OR ALLOGRAFT",360,RC,27130,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,13542.05,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH OR WITHOUT AUTOGRAFT OR ALLOGRAFT",360,RC,27130,CPT,,,,,facility,outpatient,,,,,Optum,Commercial,,29741.00,,,,,,,7038.00,42485.53,case rate,
"ARTHROPLASTY, ELBOW; WITH DISTAL HUMERUS AND PROXIMAL ULNAR PROSTHETIC REPLACEMENT (EG, TOTAL ELBOW)",360,RC,24363,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial Broad,,17847.00,,,,,,,5384.00,56927.51,case rate,Multi proc logic: 100/50/25/0
"ARTHROPLASTY, ELBOW; WITH MEMBRANE (EG, FASCIAL)",360,RC,24360,CPT,,,,,facility,outpatient,,,,,Imagine Health,Commercial,,,60.00,,,,,0,3104.56,21355.56,percent of total billed charges,"100/50/25 Multiple procedure logic; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHROPLASTY, ELBOW; WITH MEMBRANE (EG, FASCIAL)",360,RC,24360,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial Broad,,8568.00,,,,,,,3104.56,21355.56,case rate,Multi proc logic: 100/50/25/0
"ARTHROPLASTY, GLENOHUMERAL JOINT; HEMIARTHROPLASTY",360,RC,23470,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,42485.53,,,,,,,7038.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, GLENOHUMERAL JOINT; HEMIARTHROPLASTY",360,RC,23470,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,32603.53,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, GLENOHUMERAL JOINT; HEMIARTHROPLASTY",360,RC,23470,CPT,,,,,facility,outpatient,,,,,Sedgwick,Preferred Network,,19281.30,,,,,,,7038.00,42485.53,fee schedule,"If facility does not send in separate implant invoices, reimbursement is instead at 230% Medicare payment rate."
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; INTERPOSITION (EG, TENDON)",360,RC,25447,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,6542.51,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; SUSPENSION, INCLUDING TRANSFER OR TRANSPLANT OF TENDON, WITH INTERPOSITION, WHEN PERFORMED",360,RC,25448,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,3451.26,,,,,,,3122.56,7066.86,fee schedule,
"ARTHROPLASTY, RADIAL HEAD; WITH IMPLANT",360,RC,24366,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,13542.05,,,,,,,3879.00,42485.53,fee schedule,
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH ALLOGRAFT",360,RC,21242,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,15570.20,,,,,,,1954.22,17316.39,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH ALLOGRAFT",360,RC,21242,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),CHIP/Medicaid,,1954.22,,,,,,,1954.22,17316.39,fee schedule,Some rates may differ based on patient age.
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH OR WITHOUT AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,21240,CPT,,,,,facility,outpatient,,,,,University of Mary Hardin-Baylor,Commercial,,,60.00,,,,,0,1954.22,17316.39,percent of total billed charges,"Not to exceed $14,226.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, EXTENSIVE",360,RC,29898,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Small Group,,3944.29,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,Cigna,Local Plus,,6093.00,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/25
"ARTHROSCOPY, HIP, SURGICAL; WITH DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), ABRASION ARTHROPLASTY, AND/OR RESECTION OF LABRUM",360,RC,29862,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,9148.05,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29861,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),CHIP/Medicaid,,2398.52,,,,,,,2398.52,21355.56,fee schedule,Some rates may differ based on patient age.
"ARTHROSCOPY, KNEE, SURGICAL; ABRASION ARTHROPLASTY (INCLUDES CHONDROPLASTY WHERE NECESSARY) OR MULTIPLE DRILLING OR MICROFRACTURE",360,RC,29879,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,3681.34,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY)",360,RC,29877,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Plus - Small Group,,5423.40,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY)",360,RC,29877,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,4144.79,,,,,,,1088.27,12343.00,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
"ARTHROSCOPY, KNEE, SURGICAL; DRILLING FOR INTACT OSTEOCHONDRITIS DISSECANS LESION WITH INTERNAL FIXATION",360,RC,29887,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,7653.74,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; FOR INFECTION, LAVAGE AND DRAINAGE",360,RC,29871,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, LIMITED (EG, PLICA OR SHELF RESECTION) (SEPARATE PROCEDURE)",360,RC,29875,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,3286.91,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, LIMITED (EG, PLICA OR SHELF RESECTION) (SEPARATE PROCEDURE)",360,RC,29875,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,4125.07,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, LIMITED (EG, PLICA OR SHELF RESECTION) (SEPARATE PROCEDURE)",360,RC,29875,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,3286.91,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, MAJOR, 2 OR MORE COMPARTMENTS (EG, MEDIAL OR LATERAL)",360,RC,29876,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,9279.96,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, KNEE, SURGICAL; WITH LATERAL RELEASE",360,RC,29873,CPT,,,,,facility,outpatient,,,,,Imagine Health,Commercial,,,60.00,,,,,0,1088.27,12343.00,percent of total billed charges,"100/50/25 Multiple procedure logic; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL AND LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",360,RC,29880,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,Medicare Advantage,,3122.56,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL AND LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",360,RC,29880,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL AND LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",360,RC,29880,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCUS REPAIR (MEDIAL OR LATERAL)",360,RC,29882,CPT,,,,,facility,outpatient,,,,,Cigna,HMO/PPO,,7168.00,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/25
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCUS REPAIR (MEDIAL OR LATERAL)",360,RC,29882,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,3681.34,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCUS REPAIR (MEDIAL OR LATERAL)",360,RC,29882,CPT,,,,,facility,outpatient,,,,,University of Mary Hardin-Baylor,Commercial,,,60.00,,,,,0,1088.27,12343.00,percent of total billed charges,"Not to exceed $14,226.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCUS REPAIR (MEDIAL OR LATERAL)",360,RC,29882,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),Medicare,,3385.52,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; BICEPS TENODESIS",360,RC,29828,CPT,,,,,facility,outpatient,,,,,TriWest,Community Care Network,,7289.28,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; DEBRIDEMENT, LIMITED, 1 OR 2 DISCRETE STRUCTURES (EG, HUMERAL BONE, HUMERAL ARTICULAR CARTILAGE, GLENOID BONE, GLENOID ARTICULAR CARTILAGE, BICEPS TENDON, BICEPS ANCHOR COMPLEX, LABRUM, ARTICULAR CAPSULE, ARTICULAR SIDE OF THE ROTATOR CUFF, BURSAL SIDE OF THE ROTATOR CUFF, SUBACROMIAL BURSA, FOREIGN BODY[IES])",360,RC,29822,CPT,,,,,facility,outpatient,,,,,HealthSpring,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; DISTAL CLAVICULECTOMY INCLUDING DISTAL ARTICULAR SURFACE (MUMFORD PROCEDURE)",360,RC,29824,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,9279.96,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, SHOULDER, SURGICAL; REPAIR OF SLAP LESION",360,RC,29807,CPT,,,,,facility,outpatient,,,,,Cigna,Local Plus,,6093.00,,,,,,,2398.52,21355.56,case rate,Multiple procedure logic: 100/50/25
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH IMPLANTATION OF SUBACROMIAL SPACER (E.G., BALLOON), INCLUDES DEBRIDEMENT (E.G., LIMITED OR EXTENSIVE), SUBACROMIAL DECOMPRESSION, ACROMIOPLASTY, AND BICEPS TENODESIS WHEN PERFORMED",360,RC,C9781,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),Medicare,,13284.11,,,,,,,7038.00,32603.53,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH LYSIS AND RESECTION OF ADHESIONS, WITH OR WITHOUT MANIPULATION",360,RC,29825,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,8787.21,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH LYSIS AND RESECTION OF ADHESIONS, WITH OR WITHOUT MANIPULATION",360,RC,29825,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),CHIP/Medicaid,,1088.27,,,,,,,1088.27,12343.00,fee schedule,Some rates may differ based on patient age.
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29819,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,6542.51,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29819,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,9772.70,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29819,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,3286.91,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29819,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH ROTATOR CUFF REPAIR",360,RC,29827,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,17722.46,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH ROTATOR CUFF REPAIR",360,RC,29827,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,9191.78,,,,,,,2398.52,21355.56,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
