"Cellulitis With Mcc","602","MS-DRG","","","","","facility","inpatient","","","","","","Lifetrac","Transplant","","","[BMT-Allogeneic related-Case Rate: 148900 Days: 30 Additional Days: 4500] [BMT-Allogeneic unrelated-Case Rate: 192950 Days: 40 Additional Days: 4500] [BMT-Autologous-other-Case Rate: 108050 Days: 25 Additional Days: 4500] [Heart Transplant-Case Rate: 114650 Days: 28 Additional Days: 4500] [Heart/Lung Simul. Transplant-Case Rate: 90900 Days: 18 Additional Days: 4500] [Kidney Transplant-Case Rate: 61750 Days: 12 Additional Days: 4500] [Liver Transplant-Case Rate: 107500 Days: 20 Additional Days: 4500] [Lung Transplant-Double-Case Rate: 170900 Days: 32 Additional Days: 4500] [Lung Transplant-Single-Case Rate: 165375 Days: 28 Additional Days: 4500] [Pancreas Transplant-Case Rate: 77180 Days: 16 Additional Days: 4500]","","","","0","other","","","No services performed during 15-month lookback period."
"Cellulitis With Mcc","602","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Marketplace Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section-Case Rate: 7147] [Normal Vaginal Delivery-Case Rate: 5120] [Nursery  Level 1- Boarder-Per Diem: 626] [Nursery  Level 2-Per Diem: 1147] [Nursery  Level 3-Per Diem: 1721] [Nursery  Level 4-NICU-Per Diem: 3452] [Rehab-Per Diem: 1161] [Hospice-Per Diem: 968]","","","","0","other","","","No services performed during 15-month lookback period."
"Cep72 nudt15&tpmt gene alys","0286U","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","136.81","","","","","","","fee schedule","134.13","147.54","APC"
"Cephalin floculation test","P2028","HCPCS","","","","","facility","outpatient","","","","","","Molina","Exchange","5.44","","","","","","","fee schedule","4.95","5.44","APC"
"Certolizumab pegol inj 1mg","J0717","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","3.99","","","","","","","fee schedule","3.91","15.39","APC"
"Certolizumab pegol inj 1mg","J0717","HCPCS","","","","","facility","outpatient","","","","","","Molina","Exchange","4.3","","","","","","","fee schedule","3.91","15.39","APC"
"Cerv artific diskectomy","22856","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Blueessentials Exchange","12037.42","","","","","","","fee schedule","11435.55","30822.17",""
"Cervical Spinal Fusion With Cc","472","MS-DRG","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","28348.48","","","","","","","fee schedule","27792.63","64190.39","MSDRG Base Rate"
"Cervical Spinal Fusion Without Cc/Mcc","473","MS-DRG","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","23389.92","","","","","","","fee schedule","23389.92","56762.17","MSDRG Base Rate"
"Cervical Spinal Fusion Without Cc/Mcc","473","MS-DRG","","","","","facility","inpatient","","","","","","Aetna","Transplant","","","[BMT-Allogeneic related-Case Rate: 180918 Days: 50 Additional Days: 5070] [BMT-Allogeneic unrelated-Case Rate: 224693 Days: 50 Additional Days: 5070] [BMT-Autologous-other-Case Rate: 126750 Days: 40 Additional Days: 5070] [Heart Transplant-Case Rate: 265023 Days: 30 Additional Days: 4431] [Kidney Transplant-Case Rate: 89303 Days: 12 Additional Days: 4377] [Kidney/Pancreas Simul. Transplant-Case Rate: 155577 Days: 20 Additional Days: 4377] [Liver Transplant-Case Rate: 201647 Days: 27 Additional Days: 4377] [Lung Transplant-Case Rate: 277365 Days: 35 Additional Days: 4377] [Pancreas Transplant-Case Rate: 120989 Days: 20 Additional Days: 4377]","","","","0","other","","","No services performed during 15-month lookback period."
"Cervical Spinal Fusion Without Cc/Mcc","473","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Blueessentials Exchange","29438.75","","","","","","","fee schedule","23389.92","56762.17",""
"Cervical Spinal Fusion Without Cc/Mcc","473","MS-DRG","","","","","facility","inpatient","","","","","","Cigna","Lifesource Transplant","","","[Heart Transplant-Case Rate: 160000 Days: 26 Additional Days: 3500] [Heart/Lung Simul. Transplant-Case Rate: 287000 Days: 26 Additional Days: 3500] [Lung Transplant-Double-Case Rate: 225000 Days: 25 Additional Days: 3500] [Lung Transplant-Single-Case Rate: 167000 Days: 25 Additional Days: 3500]","","","","0","other","","","No services performed during 15-month lookback period."
"Cervical Spinal Fusion Without Cc/Mcc","473","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare/Medicaid Managed Care Plan","23857.72","","","","","","","fee schedule","23389.92","56762.17","MSDRG Base Rate"
"Cervical Spinal Fusion Without Cc/Mcc","473","MS-DRG","","","","","facility","inpatient","","","","","","Optum Health Care Solutions","Transplant","","","[BMT-Allogeneic related-Case Rate: 146404 Days: 15 Additional Days: 3008] [BMT-Allogeneic unrelated-Case Rate: 185658 Days: 15 Additional Days: 3008] [BMT-Autologous-other-Case Rate: 103968 Days: 15 Additional Days: 3008] [Heart Transplant-Case Rate: 186718 Days: 20 Additional Days: 3453] [Kidney Transplant-Live Donor-Case Rate: 90177 Days: 6 Additional Days: 3453] [Kidney Transplant-Cadaveric Donor-Case Rate: 84872 Days: 10 Additional Days: 3453] [Kidney/Pancreas Simul. Transplant-Case Rate: 153831 Days: 14 Additional Days: 3453] [Kidney/Liver Simul. Transplant-Case Rate: 254616 Days: 15 Additional Days: 3453] [Liver Transplant-Live Donor-Case Rate: 180825 Days: 15 Additional Days: 3453] [Liver Transplant-Cadaveric Donor-Case Rate: 186718 Days: 15 Additional Days: 3453] [Lung Transplant-Double-Case Rate: 246129 Days: 30 Additional Days: 3453] [Lung Transplant-Single-Case Rate: 209634 Days: 25 Additional Days: 3453] [Pancreas Transplant-Case Rate: 89858 Days: 10 Additional Days: 3453]","","","","0","other","","","No services performed during 15-month lookback period."
"Cesarean Section With Sterilization With Cc","784","MS-DRG","","","","","facility","inpatient","","","","","","Lifetrac","Transplant","","","[BMT-Allogeneic related-Case Rate: 148900 Days: 30 Additional Days: 4500] [BMT-Allogeneic unrelated-Case Rate: 192950 Days: 40 Additional Days: 4500] [BMT-Autologous-other-Case Rate: 108050 Days: 25 Additional Days: 4500] [Heart Transplant-Case Rate: 114650 Days: 28 Additional Days: 4500] [Heart/Lung Simul. Transplant-Case Rate: 90900 Days: 18 Additional Days: 4500] [Kidney Transplant-Case Rate: 61750 Days: 12 Additional Days: 4500] [Liver Transplant-Case Rate: 107500 Days: 20 Additional Days: 4500] [Lung Transplant-Double-Case Rate: 170900 Days: 32 Additional Days: 4500] [Lung Transplant-Single-Case Rate: 165375 Days: 28 Additional Days: 4500] [Pancreas Transplant-Case Rate: 77180 Days: 16 Additional Days: 4500]","","","","0","other","","","No services performed during 15-month lookback period."
"Cesarean Section With Sterilization With Cc","784","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Cesarean Section With Sterilization With Cc","784","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare/Medicaid Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Cesarean Section With Sterilization With Cc","784","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Marketplace Exchange","12477.85","","","","","","","fee schedule","10687.46","21691.55","MSDRG Base Rate"
"Cesarean Section With Sterilization With Mcc","783","MS-DRG","","","","","facility","inpatient","","","","","","Aetna","Transplant","","","[BMT-Allogeneic related-Case Rate: 180918 Days: 50 Additional Days: 5070] [BMT-Allogeneic unrelated-Case Rate: 224693 Days: 50 Additional Days: 5070] [BMT-Autologous-other-Case Rate: 126750 Days: 40 Additional Days: 5070] [Heart Transplant-Case Rate: 265023 Days: 30 Additional Days: 4431] [Kidney Transplant-Case Rate: 89303 Days: 12 Additional Days: 4377] [Kidney/Pancreas Simul. Transplant-Case Rate: 155577 Days: 20 Additional Days: 4377] [Liver Transplant-Case Rate: 201647 Days: 27 Additional Days: 4377] [Lung Transplant-Case Rate: 277365 Days: 35 Additional Days: 4377] [Pancreas Transplant-Case Rate: 120989 Days: 20 Additional Days: 4377]","","","","0","other","","","No services performed during 15-month lookback period."
"Cesarean Section With Sterilization With Mcc","783","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Bluechoice Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Cesarean Section With Sterilization Without Cc/Mcc","785","MS-DRG","","","","","facility","inpatient","","","","","","Absolute Total Care","Ambetter Exchange","11235.12","","","","","","","fee schedule","9074.91","18418.68","MSDRG Base Rate"
"Cesarean Section With Sterilization Without Cc/Mcc","785","MS-DRG","","","","","facility","inpatient","","","","","","Aetna","Transplant","","","[BMT-Allogeneic related-Case Rate: 180918 Days: 50 Additional Days: 5070] [BMT-Allogeneic unrelated-Case Rate: 224693 Days: 50 Additional Days: 5070] [BMT-Autologous-other-Case Rate: 126750 Days: 40 Additional Days: 5070] [Heart Transplant-Case Rate: 265023 Days: 30 Additional Days: 4431] [Kidney Transplant-Case Rate: 89303 Days: 12 Additional Days: 4377] [Kidney/Pancreas Simul. Transplant-Case Rate: 155577 Days: 20 Additional Days: 4377] [Liver Transplant-Case Rate: 201647 Days: 27 Additional Days: 4377] [Lung Transplant-Case Rate: 277365 Days: 35 Additional Days: 4377] [Pancreas Transplant-Case Rate: 120989 Days: 20 Additional Days: 4377]","","","","0","other","","","No services performed during 15-month lookback period."
"Cesarean Section With Sterilization Without Cc/Mcc","785","MS-DRG","","","","","facility","inpatient","","","","","","Clover Health","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Cesarean Section Without Sterilization With Cc","787","MS-DRG","","","","","facility","inpatient","","","","","","Clover Health","Medicare Managed Care Plan","12074.78","","","","","","","fee schedule","10687.46","21691.55","MSDRG Base Rate"
"Cesarean Section Without Sterilization With Cc","787","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[MSDRG Base Rate: FEE SCHEDULE] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 8637 (%BC): 58.60] [All Other IP (%BC): 58.60]","31710.22","21107.72","42112.89","14","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Cesarean Section Without Sterilization Without Cc/Mcc","788","MS-DRG","","","","","facility","inpatient","","","","","","Absolute Total Care","Ambetter Exchange","11244.5","","","","","","","fee schedule","9074.91","18418.68","MSDRG Base Rate"
"Cesarean Section Without Sterilization Without Cc/Mcc","788","MS-DRG","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Cesarean Section Without Sterilization Without Cc/Mcc","788","MS-DRG","","","","","facility","inpatient","","","","","","Interlink","Transplant","","","[Transplants: Payment for transplant services is an all-inclusive global case rate that includes services performed in the inpatient and outpatient setting for both hospital and professional services.]","","","","0","other","","","No services performed during 15-month lookback period."
"Cetuximab injection","J9055","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","79.94","","","","","","","fee schedule","47.22","158","APC"
"Change gastric port open","43888","HCPCS","","","","","facility","outpatient","","","","","","Absolute Total Care","Ambetter Exchange","3543.14","","","","","","","fee schedule","2254.62","6076.86","APC"
"Change nephroureteral cath","50387","HCPCS","","","","","facility","outpatient","","","","","","Absolute Total Care","Ambetter Exchange","2090.04","","","","","","","fee schedule","1669.57","4499.98","APC"
"Change of bladder tube","51710","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Preferred Blue Ppo","4191.49","","","","","","","fee schedule","648.54","4499.98",""
"Change stent via transureth","50385","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Preferred Blue Ppo","5049.64","","","","","","","fee schedule","1944.22","5421.29",""
"Change ureter stent percut","50382","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Blueessentials Exchange","2882.67","","","","","","","fee schedule","1944.22","7381.17",""
"Chemical peel nonfacial","15793","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Bluechoice Hmo","238.92","","","","","","","fee schedule","88.64","415.9",""
"Chemo anti-neopl sq/im","96401","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","68.31","","","","","","","fee schedule","48.79","131.5","APC"
"Chemo extend iv infus w/pump","G0498","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","313.35","","","","","","","fee schedule","56.82","337.93","APC"
"Chemo ia infusion up to 1 hr","96422","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Preferred Blue Ppo","575.57","","","","","","","fee schedule","229.26","617.93",""
