"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; INTERPOSITION (EG, TENDON)",360,RC,25447,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,3149.41,,,,,,,3054.93,15394.00,fee schedule,
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL OR LATERAL COMPARTMENT",360,RC,27446,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,13113.78,,,,,,,12114.63,30725.00,fee schedule,
"ARTHROPLASTY, METACARPOPHALANGEAL JOINT; WITH PROSTHETIC IMPLANT, EACH JOINT",360,RC,26531,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,15394.00,,,,,,,6726.11,15394.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROPLASTY, RADIAL HEAD; WITH IMPLANT",360,RC,24366,CPT,,,,,facility,outpatient,,,,,Liberty Medicare Advantage,Medicare Advantage,,13113.78,,,,,,,12114.63,30725.00,fee schedule,
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH ALLOGRAFT",360,RC,21242,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,5742.09,,,,,,,5569.83,15394.00,fee schedule,
"ARTHROPLASTY, WRIST, WITH OR WITHOUT INTERPOSITION, WITH OR WITHOUT EXTERNAL OR INTERNAL FIXATION",360,RC,25332,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,3306.88,,,,,,,3054.93,15394.00,fee schedule,
"ARTHROSCOPICALLY AIDED TREATMENT OF INTERCONDYLAR SPINE(S) AND/OR TUBEROSITY FRACTURE(S) OF THE KNEE, WITH OR WITHOUT MANIPULATION; WITH INTERNAL OR EXTERNAL FIXATION (INCLUDES ARTHROSCOPY)",360,RC,29851,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,1553.45,,,,,,,1506.85,15394.00,fee schedule,
"ARTHROSCOPICALLY AIDED TREATMENT OF INTERCONDYLAR SPINE(S) AND/OR TUBEROSITY FRACTURE(S) OF THE KNEE, WITH OR WITHOUT MANIPULATION; WITH INTERNAL OR EXTERNAL FIXATION (INCLUDES ARTHROSCOPY)",360,RC,29851,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,15394.00,,,,,,,1506.85,15394.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROSCOPICALLY AIDED TREATMENT OF INTERCONDYLAR SPINE(S) AND/OR TUBEROSITY FRACTURE(S) OF THE KNEE, WITH OR WITHOUT MANIPULATION; WITHOUT INTERNAL OR EXTERNAL FIXATION (INCLUDES ARTHROSCOPY)",360,RC,29850,CPT,,,,,facility,outpatient,,,,,Cigna,Commercial,,8213.00,,,,,,,1506.85,13194.00,case rate,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, EXTENSIVE",360,RC,29898,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29894,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, ELBOW, SURGICAL; DEBRIDEMENT, EXTENSIVE",360,RC,29838,CPT,,,,,facility,outpatient,,,,,Alignment,Medicare Advantage,,3149.41,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, ELBOW, SURGICAL; SYNOVECTOMY, PARTIAL",360,RC,29835,CPT,,,,,facility,outpatient,,,,,Alignment,Medicare Advantage,,3149.41,,,,,,,3054.93,21454.00,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH ACETABULOPLASTY (IE, TREATMENT OF PINCER LESION)",360,RC,29915,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,7350.18,,,,,,,6726.11,21454.00,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH ACETABULOPLASTY (IE, TREATMENT OF PINCER LESION)",360,RC,29915,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,6934.13,,,,,,,6726.11,21454.00,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), ABRASION ARTHROPLASTY, AND/OR RESECTION OF LABRUM",360,RC,29862,CPT,,,,,facility,outpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,7280.84,,,,,,,6726.11,21454.00,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), ABRASION ARTHROPLASTY, AND/OR RESECTION OF LABRUM",360,RC,29862,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,7280.84,,,,,,,6726.11,21454.00,fee schedule,
"ARTHROSCOPY, KNEE, DIAGNOSTIC, WITH OR WITHOUT SYNOVIAL BIOPSY (SEPARATE PROCEDURE)",360,RC,29870,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,3054.93,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; OSTEOCHONDRAL AUTOGRAFT(S) (EG, MOSAICPLASTY) (INCLUDES HARVESTING OF THE AUTOGRAFT[S])",360,RC,29866,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,21454.00,,,,,,,6726.11,21454.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL OR LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",360,RC,29881,CPT,,,,,facility,outpatient,,,,,Aetna,Commercial,,10561.00,,,,,,,3054.93,13194.00,case rate,
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCUS REPAIR (MEDIAL AND LATERAL)",360,RC,29883,CPT,,,,,facility,outpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, SHOULDER, DIAGNOSTIC, WITH OR WITHOUT SYNOVIAL BIOPSY (SEPARATE PROCEDURE)",360,RC,29805,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; BICEPS TENODESIS",360,RC,29828,CPT,,,,,facility,outpatient,,,,,Aetna,Commercial,,8413.00,,,,,,,6726.11,21454.00,case rate,
"ARTHROSCOPY, SHOULDER, SURGICAL; CAPSULORRHAPHY",360,RC,29806,CPT,,,,,facility,outpatient,,,,,United Healthcare,Individual Exchange,,13844.00,,,,,,,6649.00,21454.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROSCOPY, SHOULDER, SURGICAL; DEBRIDEMENT, LIMITED, 1 OR 2 DISCRETE STRUCTURES (EG, HUMERAL BONE, HUMERAL ARTICULAR CARTILAGE, GLENOID BONE, GLENOID ARTICULAR CARTILAGE, BICEPS TENDON, BICEPS ANCHOR COMPLEX, LABRUM, ARTICULAR CAPSULE, ARTICULAR SIDE OF THE ROTATOR CUFF, BURSAL SIDE OF THE ROTATOR CUFF, SUBACROMIAL BURSA, FOREIGN BODY[IES])",360,RC,29822,CPT,,,,,facility,outpatient,,,,,Aetna,Commercial,,8413.00,,,,,,,3054.93,13194.00,case rate,
"ARTHROSCOPY, SHOULDER, SURGICAL; DEBRIDEMENT, LIMITED, 1 OR 2 DISCRETE STRUCTURES (EG, HUMERAL BONE, HUMERAL ARTICULAR CARTILAGE, GLENOID BONE, GLENOID ARTICULAR CARTILAGE, BICEPS TENDON, BICEPS ANCHOR COMPLEX, LABRUM, ARTICULAR CAPSULE, ARTICULAR SIDE OF THE ROTATOR CUFF, BURSAL SIDE OF THE ROTATOR CUFF, SUBACROMIAL BURSA, FOREIGN BODY[IES])",360,RC,29822,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,13194.00,,,,,,,3054.93,13194.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH LYSIS AND RESECTION OF ADHESIONS, WITH OR WITHOUT MANIPULATION",360,RC,29825,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,3054.93,,,,,,,3054.93,21454.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH LYSIS AND RESECTION OF ADHESIONS, WITH OR WITHOUT MANIPULATION",360,RC,29825,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,3306.88,,,,,,,3054.93,21454.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH ROTATOR CUFF REPAIR",360,RC,29827,CPT,,,,,facility,outpatient,,,,,Aetna,Commercial,,12615.00,,,,,,,6726.11,21454.00,case rate,
"ARTHROSCOPY, SUBTALAR JOINT, SURGICAL; WITH DEBRIDEMENT",360,RC,29906,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,3054.93,,,,,,,3054.93,17457.00,fee schedule,
"ARTHROSCOPY, SUBTALAR JOINT, SURGICAL; WITH SYNOVECTOMY",360,RC,29905,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,6934.13,,,,,,,6726.11,17457.00,fee schedule,
"ARTHROSCOPY, WRIST, SURGICAL; EXCISION AND/OR REPAIR OF TRIANGULAR FIBROCARTILAGE AND/OR JOINT DEBRIDEMENT",360,RC,29846,CPT,,,,,facility,outpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, WRIST, SURGICAL; EXCISION AND/OR REPAIR OF TRIANGULAR FIBROCARTILAGE AND/OR JOINT DEBRIDEMENT",360,RC,29846,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, WRIST, SURGICAL; EXCISION AND/OR REPAIR OF TRIANGULAR FIBROCARTILAGE AND/OR JOINT DEBRIDEMENT",360,RC,29846,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY WITH BIOPSY; INTERPHALANGEAL JOINT, EACH",360,RC,26110,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,1553.45,,,,,,,1506.85,5449.00,fee schedule,
"ARTHROTOMY, GLENOHUMERAL JOINT, WITH JOINT EXPLORATION, WITH OR WITHOUT REMOVAL OF LOOSE OR FOREIGN BODY",360,RC,23107,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,13194.00,,,,,,,6726.11,13194.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROTOMY, HIP, INCLUDING EXPLORATION OR REMOVAL OF LOOSE OR FOREIGN BODY",360,RC,27033,CPT,,,,,facility,outpatient,,,,,Cigna,Commercial,,6649.00,,,,,,,6649.00,15394.00,case rate,
"ARTHROTOMY, POSTERIOR CAPSULAR RELEASE, ANKLE, WITH OR WITHOUT ACHILLES TENDON LENGTHENING",360,RC,27612,CPT,,,,,facility,outpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY, WRIST JOINT; WITH JOINT EXPLORATION, WITH OR WITHOUT BIOPSY, WITH OR WITHOUT REMOVAL OF LOOSE OR FOREIGN BODY",360,RC,25101,CPT,,,,,facility,outpatient,,,,,Cigna,Commercial,,6649.00,,,,,,,3054.93,13194.00,case rate,
"ASPIRIN 325 MG TABLET,DELAYED RELEASE",RX-685,CDM,250,RC,J3490,HCPCS,46122059602,NDC,facility,outpatient,1,UN,1.05000,0.63000,Healthy Blue NC,Managed Medicaid,,0.29106,,,,,,,0.24360,0.84000,percent of total billed charges,
"ATEZOLIZUMAB 1,200 MG/20 ML (60 MG/ML) INTRAVENOUS SOLUTION",RX-180358,CDM,636,RC,J9022,HCPCS,50242091701,NDC,facility,outpatient,20,ML,38635.80000,23181.48000,Optum,VACCN Behavioral Health,,91.34,,,,,,,88.60,30908.64,fee schedule,
"ATEZOLIZUMAB 1,875 MG-HYALURONIDASE-TQJS 30,000 UNIT/15 ML SUBCUT SOLN",RX-199759,CDM,636,RC,J9024,HCPCS,50242093301,NDC,facility,inpatient,15,ML,38635.80000,23181.48000,Optum,Commercial,,4481.00,,,,,,,4481.00,30908.64,per diem,Hospital will be paid lesser of 85% Billed Charges or the per diem rate.
"AUDITORY EVOKED POTENTIALS; NEURODIAGNOSTIC, WITH INTERPRETATION AND REPORT",360,RC,92653,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,317.37,,,,,,,293.19,320.40,fee schedule,
"AUDITORY EVOKED POTENTIALS; NEURODIAGNOSTIC, WITH INTERPRETATION AND REPORT",360,RC,92653,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,302.26,,,,,,,293.19,320.40,fee schedule,
"AVULSION OF NAIL PLATE, PARTIAL OR COMPLETE, SIMPLE; SINGLE",360,RC,11730,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,204.44,,,,,,,187.08,5449.00,fee schedule,
"AVULSION OF NAIL PLATE, PARTIAL OR COMPLETE, SIMPLE; SINGLE",360,RC,11730,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,202.51,,,,,,,187.08,5449.00,fee schedule,
"BACLOFEN 10,000 MCG/20 ML (500 MCG/ML) INTRATHECAL SOLUTION",RX-107799,CDM,636,RC,J0475,HCPCS,66794015502,NDC,facility,outpatient,0.002,ML,16.15000,9.69000,Amerihealth Caritas,Managed Medicaid,,4.48,,,,,,,4.48,582.38,percent of total billed charges,
"BACLOFEN 10,000 MCG/20 ML (500 MCG/ML) INTRATHECAL SOLUTION",RX-107799,CDM,636,RC,J0475,HCPCS,66794015502,NDC,facility,outpatient,0.002,ML,16.15000,9.69000,Partners,Medicaid,,4.48,,,,,,,4.48,582.38,percent of total billed charges,
"BACLOFEN 40,000 MCG/20 ML (2,000 MCG/ML) INTRATHECAL SOLUTION",RX-107800,CDM,636,RC,J0475,HCPCS,66794015702,NDC,facility,outpatient,20,ML,4033.80000,2420.28000,BCBS NC,Blue Select/HMO/PPO,,1912.42,,,,,,,175.78,3489.64,percent of total billed charges,
"BIOPSIES, PROSTATE, NEEDLE, TRANSPERINEAL, STEREOTACTIC TEMPLATE GUIDED SATURATION SAMPLING, INCLUDING IMAGING GUIDANCE",360,RC,55706,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,3247.35,,,,,,,3012.00,7278.00,fee schedule,
"BIOPSY OF BREAST; OPEN, INCISIONAL",360,RC,19101,CPT,,,,,facility,outpatient,,,,,Optum,VACCN Behavioral Health,,3716.93,,,,,,,3605.42,9324.00,fee schedule,
"BIOPSY OF CERVIX, SINGLE OR MULTIPLE, OR LOCAL EXCISION OF LESION, WITH OR WITHOUT FULGURATION (SEPARATE PROCEDURE)",360,RC,57500,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,845.19,,,,,,,819.83,5449.00,fee schedule,
"BIOPSY OF LIVER, NEEDLE; PERCUTANEOUS",750,RC,47000,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,1651.34,,,,,,,1525.52,5449.00,fee schedule,
"BIOPSY OF PALATE, UVULA",360,RC,42100,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,1509.71,,,,,,,1394.69,5449.00,fee schedule,
"BIOPSY OF PALATE, UVULA",360,RC,42100,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,5239.00,,,,,,,1394.69,5449.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"BIOPSY OF PANCREAS, PERCUTANEOUS NEEDLE",750,RC,48102,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,1651.34,,,,,,,1525.52,5449.00,fee schedule,
"BIOPSY OF TESTIS, INCISIONAL (SEPARATE PROCEDURE)",360,RC,54505,CPT,,,,,facility,outpatient,,,,,Alignment,Medicare Advantage,,3347.78,,,,,,,3247.35,9324.00,fee schedule,
"BIOPSY OF TESTIS, INCISIONAL (SEPARATE PROCEDURE)",360,RC,54505,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,3347.78,,,,,,,3247.35,9324.00,fee schedule,
"BIOPSY OR EXCISION OF LYMPH NODE(S); OPEN, INGUINOFEMORAL NODE(S)",360,RC,38531,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,3902.78,,,,,,,3605.42,13194.00,fee schedule,
"BIOPSY OR EXCISION OF LYMPH NODE(S); OPEN, INGUINOFEMORAL NODE(S)",361,RC,38531,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,3939.95,,,,,,,3605.42,13194.00,fee schedule,
"BIOPSY OR EXCISION OF LYMPH NODE(S); OPEN, INGUINOFEMORAL NODE(S)",361,RC,38531,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,3716.93,,,,,,,3605.42,13194.00,fee schedule,
"BIOPSY, MUSCLE, PERCUTANEOUS NEEDLE",360,RC,20206,CPT,,,,,facility,outpatient,,,,,Liberty Medicare Advantage,Medicare Advantage,,1651.34,,,,,,,1525.52,5449.00,fee schedule,
"BIOPSY, SOFT TISSUE OF SHOULDER AREA; DEEP",360,RC,23066,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,2944.76,,,,,,,2694.74,9324.00,fee schedule,
"BIOPSY, SOFT TISSUE OF SHOULDER AREA; DEEP",360,RC,23066,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,2916.98,,,,,,,2694.74,9324.00,fee schedule,
"BIOPSY, SOFT TISSUE OF UPPER ARM OR ELBOW AREA; SUPERFICIAL",360,RC,24065,CPT,,,,,facility,outpatient,,,,,Cigna,Commercial,,4121.00,,,,,,,1525.52,5449.00,case rate,
"BIOPSY; NASOPHARYNX, VISIBLE LESION, SIMPLE",360,RC,42804,CPT,,,,,facility,outpatient,,,,,Alignment,Medicare Advantage,,3147.92,,,,,,,3012.00,5449.00,fee schedule,
"BIOPSY; NASOPHARYNX, VISIBLE LESION, SIMPLE",361,RC,42804,CPT,,,,,facility,outpatient,,,,,Aetna,Commercial,,5449.00,,,,,,,3012.00,5449.00,case rate,
"BIOPSY; NASOPHARYNX, VISIBLE LESION, SIMPLE",361,RC,42804,CPT,,,,,facility,outpatient,,,,,United Healthcare,Individual Exchange,,3012.00,,,,,,,3012.00,5449.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"BISACODYL 5 MG TABLET,DELAYED RELEASE",RX-1079,CDM,250,RC,J3490,HCPCS,00904640761,NDC,facility,outpatient,1,UN,1.05000,0.63000,Vaya,Medicaid,,0.29978,,,,,,,0.24360,0.84000,percent of total billed charges,
"BLINATUMOMAB 12.5 MCG/ML IV SOLN (15 MCG/M2/DAY, 24-HR INFUSION)",RX-40850770,CDM,636,RC,J9039,HCPCS,55513015001,NDC,facility,outpatient,1,UN,18667.95000,11200.77000,WellCare of North Carolina,Managed Medicaid,,5174.76,,,,,,,159.32,24925.32,percent of total billed charges,
"BLINATUMOMAB 12.5 MCG/ML IV SOLN (15 MCG/M2/DAY, 7-DAY INFUSION)",RX-40850776,CDM,636,RC,J9039,HCPCS,55513015001,NDC,facility,outpatient,1,UN,18667.95000,11200.77000,Alliance,Medicaid,,5174.76,,,,,,,159.32,24925.32,percent of total billed charges,
"BLINATUMOMAB 12.5 MCG/ML IV SOLN (15 MCG/M2/DAY, 72-HR INFUSION)",RX-40851425,CDM,636,RC,J9039,HCPCS,55513015001,NDC,facility,outpatient,1,UN,18667.95000,11200.77000,Humana,Medicare HMO,,172.46,,,,,,,159.32,24925.32,fee schedule,
"BLINATUMOMAB 12.5 MCG/ML IV SOLN (5 MCG/M2/DAY, 24-HR INFUSION)",RX-40850768,CDM,636,RC,J9039,HCPCS,55513015001,NDC,facility,outpatient,1,UN,18667.95000,11200.77000,Optum,VACCN,,164.25,,,,,,,159.32,24925.32,fee schedule,
"BONE GRAFT, ANY DONOR AREA; MINOR OR SMALL (EG, DOWEL OR BUTTON)",360,RC,20900,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,7280.84,,,,,,,6649.00,13194.00,fee schedule,
"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITH CC/MCC",584,MS-DRG,,,,,,,facility,inpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,26086.75,,,,,,,4481.00,39326.80,fee schedule,
"BRONCHOSCOPY, RIGID OR FLEXIBLE, INCLUDING FLUOROSCOPIC GUIDANCE, WHEN PERFORMED; DIAGNOSTIC, WITH CELL WASHING, WHEN PERFORMED (SEPARATE PROCEDURE)",750,RC,31622,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,1757.56,,,,,,,1623.65,7278.00,fee schedule,
"BRONCHOSCOPY, RIGID OR FLEXIBLE, INCLUDING FLUOROSCOPIC GUIDANCE, WHEN PERFORMED; WITH BRONCHIAL ALVEOLAR LAVAGE",360,RC,31624,CPT,,,,,facility,outpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,1757.56,,,,,,,1623.65,7278.00,fee schedule,
"BRONCHOSCOPY, RIGID OR FLEXIBLE, INCLUDING FLUOROSCOPIC GUIDANCE, WHEN PERFORMED; WITH BRONCHIAL ALVEOLAR LAVAGE",360,RC,31624,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,1757.56,,,,,,,1623.65,7278.00,fee schedule,
"BRONCHOSCOPY, RIGID OR FLEXIBLE, INCLUDING FLUOROSCOPIC GUIDANCE, WHEN PERFORMED; WITH BRUSHING OR PROTECTED BRUSHINGS",360,RC,31623,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,1757.56,,,,,,,1623.65,7278.00,fee schedule,
"BRONCHOSCOPY, RIGID OR FLEXIBLE, INCLUDING FLUOROSCOPIC GUIDANCE, WHEN PERFORMED; WITH BRUSHING OR PROTECTED BRUSHINGS",360,RC,31623,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,1757.56,,,,,,,1623.65,7278.00,fee schedule,
"BRONCHOSCOPY, RIGID OR FLEXIBLE, INCLUDING FLUOROSCOPIC GUIDANCE, WHEN PERFORMED; WITH REMOVAL OF BRONCHIAL VALVE(S), EACH ADDITIONAL LOBE (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",360,RC,31649,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,1757.56,,,,,,,1623.65,6649.00,fee schedule,
"BRONCHOSCOPY, RIGID OR FLEXIBLE, INCLUDING FLUOROSCOPIC GUIDANCE, WHEN PERFORMED; WITH REVISION OF TRACHEAL OR BRONCHIAL STENT INSERTED AT PREVIOUS SESSION (INCLUDES TRACHEAL/BRONCHIAL DILATION AS REQUIRED)",360,RC,31638,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,13194.00,,,,,,,5152.00,13194.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"BUPIVACAINE 0.5 %-EPINEPHRINE BITARTRATE 1:200,000 INJECTION,CARTRIDGE",RX-126206,CDM,250,RC,J3490,HCPCS,00362901150,NDC,facility,outpatient,1.8,ML,19.55000,11.73000,Alliance,Medicaid,,5.42,,,,,,,4.54,15.64,percent of total billed charges,
"BUPIVACAINE-EPINEPHRINE (PF) 0.25 %-1:200,000 INJECTION SOLUTION",RX-105633,CDM,250,RC,J3490,HCPCS,00409904217,NDC,facility,outpatient,30,ML,35.45000,21.27000,Optum,CHIP/Managed Medicaid,,9.83,,"Coverage by Optum Transplant limited to services related to transplants, MCSD/LVAD, and CAR-T. Coverage starts on a member's effective date, which is a date pre-determined by Optum when relevant services begin. Coverage ends at the sooner of the Optum case close date or 1) one year after the discharge date of a solid organ transplant, 2) up to one year from the date of the last HSC outpatient infusion, or 3) up to one year after the CAR-T infusion, or 4) up to one year after the discharge date of MCSD surgery.",1477.66,615.02,3720.4599999999996,50,8.22,28.36,percent of total billed charges,"Coverage by Optum Transplant limited to services related to transplants, MCSD/LVAD, and CAR-T. Coverage starts on a member's effective date, which is a date pre-determined by Optum when relevant services begin. Coverage ends at the sooner of the Optum case close date or 1) one year after the discharge date of a solid organ transplant, 2) up to one year from the date of the last HSC outpatient infusion, or 3) up to one year after the CAR-T infusion, or 4) up to one year after the discharge date of MCSD surgery."
"BUPIVACAINE-EPINEPHRINE (PF) 0.25 %-1:200,000 INJECTION SOLUTION",RX-105633,CDM,250,RC,J3490,HCPCS,63323046817,NDC,facility,outpatient,10,ML,45.85000,27.51000,Optum,CHIP/Managed Medicaid,,12.71,,"Coverage by Optum Transplant limited to services related to transplants, MCSD/LVAD, and CAR-T. Coverage starts on a member's effective date, which is a date pre-determined by Optum when relevant services begin. Coverage ends at the sooner of the Optum case close date or 1) one year after the discharge date of a solid organ transplant, 2) up to one year from the date of the last HSC outpatient infusion, or 3) up to one year after the CAR-T infusion, or 4) up to one year after the discharge date of MCSD surgery.",1477.66,615.02,3720.4599999999996,50,10.64,36.68,percent of total billed charges,"Coverage by Optum Transplant limited to services related to transplants, MCSD/LVAD, and CAR-T. Coverage starts on a member's effective date, which is a date pre-determined by Optum when relevant services begin. Coverage ends at the sooner of the Optum case close date or 1) one year after the discharge date of a solid organ transplant, 2) up to one year from the date of the last HSC outpatient infusion, or 3) up to one year after the CAR-T infusion, or 4) up to one year after the discharge date of MCSD surgery."
