30 MM X 60 CM GELWEAVE GELATIN IMPREGNATED WOVEN VASCULAR PROSTHESIS,282221,LOCAL,278,RC,C1768,HCPCS,,Outpatient,,,10140.00,5070.00,AmeriHealth,AmeriHealth Cartias - Managed Medicaid,1.15,,,,,,,fee schedule,1.00,8619.00,
32MM BIOLOX DELTA HEAD XL,118961,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,3575.00,1787.50,Multiplan,Beech Street,3038.75,,,,,,,percent of total billed charges,1.00,3038.75,
32MM COCR HEAD L,118943,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,1625.00,812.50,AmeriHealth,AmeriHealth Cartias - Managed Medicaid,1.15,,,,,,,fee schedule,1.00,1381.25,
36MM BIOLOX DELTA HEAD M,118963,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,3575.00,1787.50,Blue Cross Blue Shield,Capital - Special Network Rates,874.45,,,,,,,percent of total billed charges,1.00,3038.75,
36MM BIOLOX DELTA HEAD S,118962,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,3575.00,1787.50,Aetna,First Health Network,2341.63,,,,,,,percent of total billed charges,1287.00,3038.75,
36MM BIOLOX DELTA HEAD XL,118965,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,3575.00,1787.50,Congregation of the Sister Servants,Congregation of the Sister Servants,3038.75,,,,,,,percent of total billed charges,1287.00,3038.75,
36MM BIOLOX DELTA HEAD XL,118965,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,3575.00,1787.50,Blue Cross Blue Shield,Capital - Enhanced Network Rates,1249.46,,,,,,,percent of total billed charges,1.00,3038.75,
36MM BIOLOX DELTA HEAD XL,118965,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,3575.00,1787.50,Intergroup Services,Intergroup Services,3038.75,,,,,,,percent of total billed charges,1.00,3038.75,
36MM COCR HEAD XXL,118949,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,1625.00,812.50,Multiplan,Multiplan/Private Health Care System,1381.25,,,,,,,percent of total billed charges,585.00,1381.25,
36MM COCR HEAD XXL,118949,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,1625.00,812.50,Aetna,Aetna,760.50,,,,,,,percent of total billed charges,1.00,1381.25,
4 KNEE TIB INSR PLUS X3 11,6095736,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Congregation of the Sister Servants,Congregation of the Sister Servants,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
4 KNEE TIB INSR PLUS X3 11,6095736,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Multiplan,Beech Street,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
4 KNEE TIB INSR PLUS X3 13,6095737,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Integrated Health Plan,Integrated Health Plan,10920.00,,,,,,,percent of total billed charges,1.00,15470.00,
4 KNEE TIB INSR PLUS X3 16,115554,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Congregation of the Sister Servants,Congregation of the Sister Servants,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
4 KNEE TIB INSR PLUS X3 16,6095738,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Cigna,Cigna,7804.16,,,,,,,percent of total billed charges,1.00,15470.00,
4 KNEE TIB INSR PLUS X3 19,6095739,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Aetna,Aetna,8517.60,,,,,,,percent of total billed charges,1.00,15470.00,
4 KNEE TIB INSR PLUS X3 19,6095739,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,AmeriHealth,AmeriHealth Cartias - Managed Medicaid,3059.42,,,,,,,percent of total billed charges,1.00,15470.00,Paid In Addition Excess of Threshold
4 KNEE TIB INSR PLUS X3 19,6095739,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Integrated Health Plan,Integrated Health Plan,10920.00,,,,,,,percent of total billed charges,1.00,15470.00,
4 KNEE TIB INSR PLUS X3 22,6095740,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Wyoming Seminary,Wyoming Seminary,12740.00,,,,,,,percent of total billed charges,1.00,15470.00,
4 KNEE TIB INSR PLUS X3 25,6095741,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Multiplan,Beech Street,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
4 KNEE TIB INSR PLUS X3 25,6095741,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Multiplan,Multiplan/Private Health Care System,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
4 KNEE TIB INSR PLUS X3 9,6095735,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Multiplan,Beech Street,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
4F SIM1 100CM GLIDECATH,6042474,LOCAL,278,RC,C1887,HCPCS,,Outpatient,,,315.58,157.79,North Central Secure Treatment Unit,North Central Secure Treatment Unit,113.61,,,,,,,percent of total billed charges,1.00,268.24,
4F SIM2 100CM GLIDECATH,6042475,LOCAL,278,RC,C1887,HCPCS,,Inpatient,,,315.58,157.79,Wyoming Seminary,Wyoming Seminary,220.90,,,,,,,percent of total billed charges,113.61,268.24,
4F STRAIGHT 100CM GLIDECATH,6042473,LOCAL,278,RC,C1887,HCPCS,,Outpatient,,,315.58,157.79,UPMC For You,UPMC For You - Managed Medicaid,1.18,,,,,,,fee schedule,1.00,268.24,
4F STRAIGHT 65CM GLIDECATH,6042471,LOCAL,278,RC,C1887,HCPCS,,Outpatient,,,315.58,157.79,Multiplan,Beech Street,268.24,,,,,,,percent of total billed charges,1.00,268.24,
5 KNEE TIB INSR PLUS X3 11,115561,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Congregation of the Sister Servants,Congregation of the Sister Servants,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 16,115563,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Blue Cross Blue Shield,Capital - Enhanced Network Rates,6360.90,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 16,115563,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 16,6095747,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
5 KNEE TIB INSR PLUS X3 16,6095747,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Shepard International Health Care,Shepard International Health Care - Allegheny International,9100.00,,,,,,,percent of total billed charges,6552.00,15470.00,
5 KNEE TIB INSR PLUS X3 16,6095747,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Christian Healthcare Ministries,Christian Healthcare Ministries,9100.00,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 16,6095747,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Cigna,Cigna,7804.16,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 19,115564,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Congregation of the Sister Servants,Congregation of the Sister Servants,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 19,6095748,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,AmeriHealth,AmeriHealth Cartias - Managed Medicaid,3059.42,,,,,,,percent of total billed charges,1.00,15470.00,Paid In Addition Excess of Threshold
5 KNEE TIB INSR PLUS X3 19,6095748,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Integrated Health Plan,Integrated Health Plan,10920.00,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 25,115566,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,North Central Secure Treatment Unit,North Central Secure Treatment Unit,6552.00,,,,,,,percent of total billed charges,6552.00,15470.00,
5 KNEE TIB INSR PLUS X3 25,115566,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Multiplan,Multiplan/Private Health Care System,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 25,6095750,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Aetna,First Health Network,11921.00,,,,,,,percent of total billed charges,6552.00,15470.00,
5 KNEE TIB INSR PLUS X3 25,6095750,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Multiplan,Multiplan/Private Health Care System,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 25,6095750,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,UPMC For You,UPMC For You - Managed Medicaid,7280.00,,,,,,,percent of total billed charges,1.00,15470.00,Paid In Addition Excess of Threshold
5 KNEE TIB INSR PLUS X3 28,6095751,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,North Central Secure Treatment Unit,North Central Secure Treatment Unit,6552.00,,,,,,,percent of total billed charges,6552.00,15470.00,
5 KNEE TIB INSR PLUS X3 28,6095751,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Geisinger Family Plan,Geisinger Family Plan - Managed Medicaid,1.00,,,,,,,fee schedule,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 9,115560,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,United Healthcare,United Healthcare - All Payer Rate,8026.20,,,,,,,percent of total billed charges,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 9,115560,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,United Healthcare,United Healthcare - CHIP - Managed Medicare,2.50,,,,,,,fee schedule,1.00,15470.00,
5 KNEE TIB INSR PLUS X3 9,6095744,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,United Healthcare,United Healthcare - All Payer Rate,8026.20,,,,,,,percent of total billed charges,1.00,15470.00,
5F 100CM GLIDECATH,6042487,LOCAL,278,RC,C1887,HCPCS,,Outpatient,,,315.58,157.79,Geisinger Family Plan,Geisinger Family Plan - Managed Medicaid,1.00,,,,,,,fee schedule,1.00,268.24,
5F SIM1 100CM GLIDECATH,6042483,LOCAL,278,RC,C1887,HCPCS,,Inpatient,,,315.58,157.79,Christian Healthcare Ministries,Christian Healthcare Ministries,157.79,,,,,,,percent of total billed charges,113.61,268.24,
5F SIM1 100CM GLIDECATH,6042483,LOCAL,278,RC,C1887,HCPCS,,Outpatient,,,315.58,157.79,Aetna,First Health Network,206.70,,,,,,,percent of total billed charges,1.00,268.24,
5F SIM1 100CM GLIDECATH,6042483,LOCAL,278,RC,C1887,HCPCS,,Outpatient,,,315.58,157.79,United Healthcare,United Healthcare - CHIP - Managed Medicare,2.50,,,,,,,fee schedule,1.00,268.24,
5F SIM3 100CM GLIDECATH,6042485,LOCAL,278,RC,C1887,HCPCS,,Outpatient,,,315.58,157.79,Blue Cross Blue Shield,Capital - Special Network Rates,77.19,,,,,,,percent of total billed charges,1.00,268.24,
5F STRAIGHT 100CM GLIDECATH,6042480,LOCAL,278,RC,C1887,HCPCS,,Outpatient,,,315.58,157.79,Medicaid,Medicaid,1.00,,,,,,,fee schedule,1.00,268.24,
5F STRAIGHT 65CM GLIDECATH,6042479,LOCAL,278,RC,C1887,HCPCS,,Inpatient,,,315.58,157.79,Wyoming Seminary,Wyoming Seminary,220.90,,,,,,,percent of total billed charges,113.61,268.24,
5FR CATH 100CM,6046641,LOCAL,278,RC,C1887,HCPCS,,Inpatient,,,245.38,122.69,Congregation of the Sister Servants,Congregation of the Sister Servants,208.57,,,,,,,percent of total billed charges,88.33,208.57,
6 KNEE TIB INSR PLUS X3 11,6095754,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,North Central Secure Treatment Unit,North Central Secure Treatment Unit,6552.00,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 13,6095755,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Aetna,Aetna,8517.60,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 13,6095755,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,UPMC For You,UPMC For You - Managed Medicaid,7280.00,,,,,,,percent of total billed charges,1.00,15470.00,Paid In Addition Excess of Threshold
6 KNEE TIB INSR PLUS X3 16,6095756,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Multiplan,Multiplan/Private Health Care System,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 19,115573,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
6 KNEE TIB INSR PLUS X3 19,6095757,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Shepard International Health Care,Shepard International Health Care - Allegheny International,9100.00,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 19,6095757,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,United Healthcare,United Healthcare - Client Specific Rate,9282.00,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 19,6095757,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,United Healthcare,United Healthcare - Managed Medicaid,1.47,,,,,,,fee schedule,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 22,6095758,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Blue Cross Blue Shield,Capital - Enhanced Network Rates,6360.90,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 22,6095758,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,United Healthcare,United Healthcare - Client Specific Rate,9282.00,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 25,6095759,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Cigna,Cigna,7804.16,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 25,6095759,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Integrated Health Plan,Integrated Health Plan,10920.00,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 28,6095760,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Aetna,First Health Network,11921.00,,,,,,,percent of total billed charges,1.00,15470.00,
6 KNEE TIB INSR PLUS X3 9,115569,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
6.5MM LOW PROFILE HEX SCREW 6,156319,LOCAL,278,RC,C1713,HCPCS,,Inpatient,,,461.50,230.75,North Central Secure Treatment Unit,North Central Secure Treatment Unit,166.14,,,,,,,percent of total billed charges,166.14,392.27,
6.5MM LOW PROFILE HEX SCREW 6,156319,LOCAL,278,RC,C1713,HCPCS,,Outpatient,,,461.50,230.75,United Healthcare,United Healthcare - CHIP - Managed Medicare,2.50,,,,,,,fee schedule,1.00,392.27,
7 KNEE TIB INSR PLUS X3 11,6095763,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Integrated Health Plan,Integrated Health Plan,10920.00,,,,,,,percent of total billed charges,1.00,15470.00,
7 KNEE TIB INSR PLUS X3 13,115580,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Shepard International Health Care,Shepard International Health Care - Allegheny International,9100.00,,,,,,,percent of total billed charges,6552.00,15470.00,
7 KNEE TIB INSR PLUS X3 13,6095764,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Shepard International Health Care,Shepard International Health Care - Allegheny International,9100.00,,,,,,,percent of total billed charges,1.00,15470.00,
7 KNEE TIB INSR PLUS X3 16,6095765,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Blue Cross Blue Shield,Capital - Special Network Rates,4451.72,,,,,,,percent of total billed charges,1.00,15470.00,
7 KNEE TIB INSR PLUS X3 16,6095765,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Geisinger Family Plan,Geisinger Family Plan - Managed Medicaid,1.00,,,,,,,fee schedule,1.00,15470.00,
7 KNEE TIB INSR PLUS X3 16,6095765,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
7 KNEE TIB INSR PLUS X3 19,6095766,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Wyoming Seminary,Wyoming Seminary,12740.00,,,,,,,percent of total billed charges,6552.00,15470.00,
7 KNEE TIB INSR PLUS X3 22,6095767,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Aetna,Aetna,8517.60,,,,,,,percent of total billed charges,1.00,15470.00,
7 KNEE TIB INSR PLUS X3 28,6095769,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
7 KNEE TIB INSR PLUS X3 31,6095770,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
7 KNEE TIB INSR PLUS X3 9,115578,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
7 KNEE TIB INSR PLUS X3 9,115578,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Christian Healthcare Ministries,Christian Healthcare Ministries,9100.00,,,,,,,percent of total billed charges,1.00,15470.00,
7 KNEE TIB INSR PLUS X3 9,6095762,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Christian Healthcare Ministries,Christian Healthcare Ministries,9100.00,,,,,,,percent of total billed charges,6552.00,15470.00,
7 KNEE TIB INSR PLUS X3 9,6095762,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Aetna,First Health Network,11921.00,,,,,,,percent of total billed charges,1.00,15470.00,
7 KNEE TIB INSR PLUS X3 9,6095762,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Medicaid,Medicaid,1.00,,,,,,,fee schedule,1.00,15470.00,
8 KNEE TIB INSR PLUS X3 13,6095773,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,United Healthcare,United Healthcare - Client Specific Rate,9282.00,,,,,,,percent of total billed charges,1.00,15470.00,
8 KNEE TIB INSR PLUS X3 16,6095774,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Congregation of the Sister Servants,Congregation of the Sister Servants,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
8 KNEE TIB INSR PLUS X3 16,6095774,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Medicaid,Medicaid,1.00,,,,,,,fee schedule,1.00,15470.00,
8 KNEE TIB INSR PLUS X3 19,6095775,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,18200.00,9100.00,Multiplan,Beech Street,15470.00,,,,,,,percent of total billed charges,6552.00,15470.00,
8 KNEE TIB INSR PLUS X3 19,6095775,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,United Healthcare,United Healthcare - CHIP - Managed Medicare,2.50,,,,,,,fee schedule,1.00,15470.00,
8 KNEE TIB INSR PLUS X3 25,6095777,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Christian Healthcare Ministries,Christian Healthcare Ministries,9100.00,,,,,,,percent of total billed charges,1.00,15470.00,
8 KNEE TIB INSR PLUS X3 28,6095778,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,North Central Secure Treatment Unit,North Central Secure Treatment Unit,6552.00,,,,,,,percent of total billed charges,1.00,15470.00,
8 KNEE TIB INSR PLUS X3 31,6095779,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
8 KNEE TIB INSR PLUS X3 9,6095771,LOCAL,278,RC,C1776,HCPCS,,Outpatient,,,18200.00,9100.00,Intergroup Services,Intergroup Services,15470.00,,,,,,,percent of total billed charges,1.00,15470.00,
9Fr x 15cm Pruitt F3 Carotid Shunt with T-Port (Inlying),282215,LOCAL,278,RC,,,,Outpatient,,,8443.50,4221.75,Blue Cross Blue Shield,Capital - Basic Network Rates,3603.69,,,,,,,percent of total billed charges,1.00,7176.97,
ABDOMINAL PAIN,251 - 1,APR-DRG,,,,,,Inpatient,,,59147.27,29573.63,Aetna,First Health Network,38741.46,,,,,,,percent of total billed charges,5349.08,50275.18,one or more instances of the item or service in the 12 months prior to posting the file
ABDOMINAL PAIN,251 - 1,APR-DRG,,,,,,Inpatient,,,59147.27,29573.63,Shepard International Health Care,Shepard International Health Care - Allegheny International,29573.63,,,,,,,percent of total billed charges,5349.08,50275.18,one or more instances of the item or service in the 12 months prior to posting the file
ABDOMINAL PAIN,251 - 2,APR-DRG,,,,,,Inpatient,,,17055.61,8527.80,Medicaid,Medicaid,6689.69,,Base Rate multiplied by APR-DRG Weight,,,,0,case rate,6140.02,14497.27,No services performed during 15-month lookback period.
ABDOMINAL PAIN,251 - 4,APR-DRG,,,,,,Inpatient,,,,,Prison Health Services,Prison Health Services,13810.09,,Base Rate multiplied by APR-DRG Weight,,,,0,case rate,13810.09,16572.10,No services performed during 15-month lookback period.
ABORTION WITH D&C ASPIRATION CURETTAGE OR HYSTEROTOMY,543 - 1,APR-DRG,,,,,,Inpatient,,,69072.53,34536.27,AmeriHealth,AmeriHealth Cartias - Managed Medicaid,5328.96,,Base Rate multiplied by APR-DRG Weight,,,,0,case rate,5305.59,58711.65,No services performed during 15-month lookback period.
ABORTION WITH D&C ASPIRATION CURETTAGE OR HYSTEROTOMY,770,MS-DRG,,,,,,Inpatient,,,63839.16,31919.58,Aetna,First Health Network,41814.65,,,,,,,percent of total billed charges,6535.76,54263.29,one or more instances of the item or service in the 12 months prior to posting the file
ACCESS VERACROSS FXD 55DEG X 65CM D1,315744,LOCAL,278,RC,C1893,HCPCS,,Inpatient,,,6305.00,3152.50,Integrated Health Plan,Integrated Health Plan,3783.00,,,,,,,percent of total billed charges,2269.80,5359.25,
ACCESS VERACROSS FXD 55DEG X 65CM D1,315744,LOCAL,278,RC,C1893,HCPCS,,Outpatient,,,6305.00,3152.50,Intergroup Services,Intergroup Services,5359.25,,,,,,,percent of total billed charges,1.00,5359.25,
ACCESS VERACROSS FXD 55DEG X 65CM D1,315744,LOCAL,278,RC,C1893,HCPCS,,Outpatient,,,6305.00,3152.50,United Healthcare,United Healthcare - All Payer Rate,2780.51,,,,,,,percent of total billed charges,1.00,5359.25,
ACCOLADE C CS 127 2 30/124,6096258,LOCAL,278,RC,C1776,HCPCS,,Inpatient,,,6727.50,3363.75,Shepard International Health Care,Shepard International Health Care - Allegheny International,3363.75,,,,,,,percent of total billed charges,2421.90,5718.38,
