11423 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11423,HCPCS,761,RC,4500029,CDM,,,OUTPATIENT,,,3500,1400,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,3727.91,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11424 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11424,HCPCS,761,RC,4500470,CDM,,,OUTPATIENT,,,3500,1400,MS-CAN-MOLINA,MSCAN MOLINA,,1271.72,,FEE SCHEDULE,,,,0,1271.72,3727.91,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11426 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11426,HCPCS,761,RC,4500471,CDM,,,OUTPATIENT,,,5800,2320,MEDADV_UHCDSNP,UNITED MEDICARE ADV DUAL SPECIAL NEEDS (DSNP),,2701.23,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11440 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11440,HCPCS,761,RC,4500030,CDM,,,OUTPATIENT,,,1500,600,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,1598.36,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11441 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11441,HCPCS,761,RC,4500507,CDM,,,OUTPATIENT,,,1500,600,TRUECARE-CHIP,TRUECARE CHIP,,1206.36,,FEE SCHEDULE,,,,0,552.24,1598.36,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11442 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11442,HCPCS,761,RC,4500508,CDM,,,OUTPATIENT,,,1500,600,ADVHEALTH,STATE OF MS BLUE CROSS,,1159.29,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11442 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11442,HCPCS,761,RC,4500508,CDM,,,OUTPATIENT,,,1500,600,MEDADV_HUMANA,HUMANA MEDICARE ADVANTAGE,,664.92,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11443 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11443,HCPCS,761,RC,4500500,CDM,,,OUTPATIENT,,,3500,1400,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,2730,78,PERCENT OF BILLED CHARGES,,,,0,1271.72,3727.91,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11451 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11451,HCPCS,361,RC,3610032,CDM,,,OUTPATIENT,,,5800,2320,MULTIPLAN,MULTIPLAN,,4640,80,PERCENT OF BILLED CHARGES,,,,0,2246.41,6556.38,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11451 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11451,HCPCS,361,RC,3610032,CDM,,,OUTPATIENT,,,5800,2320,TRICARE,TRICARE,,2622.55,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11462 REMOVAL OF SKIN AND TISSUE OF GROIN FOR INFLAMED SWEAT,11462,HCPCS,361,RC,3610033,CDM,,,OUTPATIENT,,,6000,2400,MS-CAN-TRUECARE,MSCAN TRUECARE,,2290.03,,FEE SCHEDULE,,,,0,2246.41,6556.38,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11470 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11470,HCPCS,361,RC,3610035,CDM,,,OUTPATIENT,,,6000,2400,MS-CAN-MOLINA,MSCAN MOLINA,,2246.41,,FEE SCHEDULE,,,,0,2246.41,6556.38,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11470 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11470,HCPCS,361,RC,3610035,CDM,,,OUTPATIENT,,,6000,2400,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,2701.23,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11471 REMOVAL OF SKIN AND TISSUE OF ANUS OR NAVEL FOR INFLAMED SWEAT,11471,HCPCS,361,RC,3610036,CDM,,,OUTPATIENT,,,5800,2320,MULTIPLAN,MULTIPLAN,,4640,80,PERCENT OF BILLED CHARGES,,,,0,2246.41,6556.38,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11601 REMOVAL OF CANCER SKIN GROWTH OF BODY,11601,HCPCS,761,RC,4500502,CDM,,,OUTPATIENT,,,1500,600,CIGNA,CIGNA COMMERCIAL,,870,58,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11601 REMOVAL OF CANCER SKIN GROWTH OF BODY,11601,HCPCS,761,RC,4500502,CDM,,,OUTPATIENT,,,1500,600,PHCS,PHCS NETWORK,,1350,90,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11601 REMOVAL OF CANCER SKIN GROWTH OF BODY,11601,HCPCS,761,RC,4500502,CDM,,,OUTPATIENT,,,1500,600,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,1500,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11601 REMOVAL OF CANCER SKIN GROWTH OF BODY,11601,HCPCS,761,RC,4500502,CDM,,,OUTPATIENT,,,1500,600,TRUECARE-CHIP,TRUECARE CHIP,,1206.36,,FEE SCHEDULE,,,,0,552.24,1598.36,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11602 REMOVAL OF CANCER SKIN GROWTH OF BODY,11602,HCPCS,761,RC,4500503,CDM,,,OUTPATIENT,,,850,340,ADVHEALTH,STATE OF MS BLUE CROSS,,739.3,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11602 REMOVAL OF CANCER SKIN GROWTH OF BODY,11602,HCPCS,761,RC,4500503,CDM,,,OUTPATIENT,,,850,340,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,917.57,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11606 REMOVAL OF CANCER SKIN GROWTH OF BODY,11606,HCPCS,761,RC,4500504,CDM,,,OUTPATIENT,,,3500,1400,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,1535.9,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11606 REMOVAL OF CANCER SKIN GROWTH OF BODY,11606,HCPCS,761,RC,4500504,CDM,,,OUTPATIENT,,,3500,1400,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,3500,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11721 REMOVAL OF FINGERNAILS OR TOENAILS,11721,HCPCS,761,RC,4500032,CDM,,,OUTPATIENT,,,125,50,MEDADV_UHCDSNP,UNITED MEDICARE ADV DUAL SPECIAL NEEDS (DSNP),,54.86,,APC,,,,0,46.62,133.15,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11730 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11730,HCPCS,761,RC,4500033,CDM,,,OUTPATIENT,,,459,183.6,MEDADV_HUMANA,HUMANA MEDICARE ADVANTAGE,,188.39,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11732 SIMPLE SEPARATION OF FINGERNAIL OR TOENAIL FROM NAIL BED,11732,HCPCS,361,RC,4500034,CDM,,,OUTPATIENT,,,125,50,UNITED-OPTIONS,UNITED HEALTHCARE- OPTIONS PLAN,,125,,OUTPATIENT ASC,,,,0,50,125,OTHER,OUTPATIENT ASC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11740 REMOVAL OF BLOOD ACCUMULATION UNDER FINGERNAIL OR TOENAIL,11740,HCPCS,761,RC,4500035,CDM,,,OUTPATIENT,,,250,100,MEDICARE,MEDICARE,,120.12,,APC,,,,0,101.18,300.31,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11770 SIMPLE REMOVAL OF CYST OF TAILBONE,11770,HCPCS,761,RC,4500537,CDM,,,OUTPATIENT,,,5800,2320,MAGNOLIA-CHIP,MAGNOLIA CHILDRENS HEALTH INSURANCE (CHIP),,4907.21,,FEE SCHEDULE,,,,0,2246.41,6556.38,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11900 INJECTION INTO SKIN GROWTH,11900,HCPCS,761,RC,7610044,CDM,,,OUTPATIENT,,,459,183.6,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,459,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11901 INJECTION INTO SKIN GROWTH,11901,HCPCS,761,RC,7610562,CDM,,,OUTPATIENT,,,459,183.6,MPCN,MS PHYSICIAN CARE NETWORK,,428,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11950 INJECTION OF FILLING MATERIAL UNDER SKIN,11950,HCPCS,361,RC,7610045,CDM,,,OUTPATIENT,,,400,160,AETNA,AETNA,,340,85,PERCENT OF BILLED CHARGES,,,,0,181.14,452.86,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11981 INSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11981,HCPCS,761,RC,7610509,CDM,,,OUTPATIENT,,,250,100,VA_CCN,VETERANS AFFAIRS COMMUNITY CARE NETWORK,,120.12,,APC,,,,0,101.18,300.31,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11981 INSERTION OF DRUG DELIVERY IMPLANT INTO TISSUE,11981,HCPCS,761,RC,7610509,CDM,,,OUTPATIENT,,,250,100,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,123.73,,APC,,,,0,101.18,300.31,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11982 REMOVAL OF DRUG DELIVERY IMPLANT FROM TISSUE,11982,HCPCS,761,RC,7610625,CDM,,,OUTPATIENT,,,693,277.2,PHCS,PHCS NETWORK,,623.7,90,PERCENT OF BILLED CHARGES,,,,0,313.2,1008.32,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11982 REMOVAL OF DRUG DELIVERY IMPLANT FROM TISSUE,11982,HCPCS,761,RC,7610625,CDM,,,OUTPATIENT,,,693,277.2,UNITED-OPTIONS,UNITED HEALTHCARE- OPTIONS PLAN,,520.44,75.1,PERCENT OF BILLED CHARGES,,,,0,313.2,1008.32,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12001 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12001,HCPCS,761,RC,4500040,CDM,,,OUTPATIENT,,,459,183.6,ADVHEALTH,STATE OF MS BLUE CROSS,,367.69,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12002 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12002,HCPCS,761,RC,4500041,CDM,,,OUTPATIENT,,,459,183.6,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,186.58,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12002 SIMPLE REPAIR OF SURFACE WOUND OF SCALP,12002,HCPCS,761,RC,4500041,CDM,,,OUTPATIENT,,,459,183.6,UNITED-OPTIONS,UNITED HEALTHCARE- OPTIONS PLAN,,344.71,75.1,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12007 SIMPLE REPAIR OF SURFACE WOUND TO SCALP,12007,HCPCS,761,RC,4500045,CDM,,,OUTPATIENT,,,459,183.6,PHCS,PHCS NETWORK,,413.1,90,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12013 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12013,HCPCS,761,RC,4500047,CDM,,,OUTPATIENT,,,459,183.6,FIRSTHEALTH,FIRST HEALTH NETWORK,,367.2,80,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12014 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12014,HCPCS,761,RC,4500048,CDM,,,OUTPATIENT,,,459,183.6,MEDICARE,MEDICARE,,181.14,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12014 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12014,HCPCS,761,RC,4500048,CDM,,,OUTPATIENT,,,459,183.6,MS-CAN-MOLINA,MSCAN MOLINA,,155.96,,FEE SCHEDULE,,,,0,155.96,459,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
12014 SIMPLE REPAIR OF SURFACE WOUND OF FACE,12014,HCPCS,761,RC,4500048,CDM,,,OUTPATIENT,,,459,183.6,PHCS,PHCS NETWORK,,413.1,90,PERCENT OF BILLED CHARGES,,,,0,155.96,459,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
