11102 BIOPSY OF RELATED SKIN GROWTH,11102,HCPCS,761,RC,7610023,CDM,,,OUTPATIENT,,,459,183.6,PHCS,PHCS NETWORK,,413.1,90,PERCENT OF BILLED CHARGES,,,,0,155.96,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11102 BIOPSY OF RELATED SKIN GROWTH,11102,HCPCS,761,RC,7610023,CDM,,,OUTPATIENT,,,459,183.6,TRICARE,TRICARE,,367.03,,APC,,,,0,155.96,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11102 BIOPSY OF RELATED SKIN GROWTH,11102,HCPCS,761,RC,7610023,CDM,,,OUTPATIENT,,,459,183.6,VA_CCN,VETERANS AFFAIRS COMMUNITY CARE NETWORK,,367.03,,APC,,,,0,155.96,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11106 INCISION BIOPSY,11106,HCPCS,761,RC,7610081,CDM,,,OUTPATIENT,,,1300,520,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,687.3,,APC,,,,0,480.45,1668.2,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11106 INCISION BIOPSY,11106,HCPCS,761,RC,7610081,CDM,,,OUTPATIENT,,,1300,520,UNITED,UNITED HEALTHCARE- NON OPTIONS,,969.8,74.6,PERCENT OF BILLED CHARGES,,,,0,480.45,1668.2,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11200 REMOVAL OF SKIN TAG,11200,HCPCS,761,RC,4500022,CDM,,,OUTPATIENT,,,459,183.6,BCBSMISS,BLUE CROSS OF MS,,459,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11200 REMOVAL OF SKIN TAG,11200,HCPCS,761,RC,4500022,CDM,,,OUTPATIENT,,,459,183.6,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,459,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11200 REMOVAL OF SKIN TAG,11200,HCPCS,761,RC,4500022,CDM,,,OUTPATIENT,,,459,183.6,TRICARE,TRICARE,,181.14,,APC,,,,0,155.96,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11301 SHAVING OF SKIN GROWTH OF BODY,11301,HCPCS,761,RC,4500514,CDM,,,OUTPATIENT,,,459,183.6,MEDADV_HUMANA,HUMANA MEDICARE ADVANTAGE,,188.39,,APC,,,,0,128.72,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11301 SHAVING OF SKIN GROWTH OF BODY,11301,HCPCS,761,RC,4500514,CDM,,,OUTPATIENT,,,459,183.6,MPCN,MS PHYSICIAN CARE NETWORK,,428,,APC,,,,0,128.72,459,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11307 SHAVING OF SKIN GROWTH OF SCALP,11307,HCPCS,761,RC,4500487,CDM,,,OUTPATIENT,,,400,160,MOLINA-CHIP,MOLINA CHILDRENS HEALTH INSURANCE PLAN,,333.12,,FEE SCHEDULE,,,,0,155.96,452.86,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11308 SHAVING OF SKIN GROWTH OF SCALP,11308,HCPCS,761,RC,4500458,CDM,,,OUTPATIENT,,,850,340,ADVHEALTH,STATE OF MS BLUE CROSS,,739.3,,APC,,,,0,313.59,917.57,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11310 SHAVING OF SKIN GROWTH OF FACE,11310,HCPCS,761,RC,4500509,CDM,,,OUTPATIENT,,,400,160,FIRSTCHOICE,FIRST CHOICE HIGH PERFORMANCE NETWORK,,452.86,,APC,,,,0,155.96,452.86,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11310 SHAVING OF SKIN GROWTH OF FACE,11310,HCPCS,761,RC,4500509,CDM,,,OUTPATIENT,,,400,160,MAGNOLIA-CHIP,MAGNOLIA CHILDRENS HEALTH INSURANCE (CHIP),,340.7,,FEE SCHEDULE,,,,0,155.96,452.86,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11310 SHAVING OF SKIN GROWTH OF FACE,11310,HCPCS,761,RC,4500509,CDM,,,OUTPATIENT,,,400,160,PHCS,PHCS NETWORK,,360,90,PERCENT OF BILLED CHARGES,,,,0,155.96,452.86,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11400 REMOVAL OF NONCANCER SKIN GROWTH OF BODY,11400,HCPCS,761,RC,4500024,CDM,,,OUTPATIENT,,,1500,600,MAGNOLIA-CHIP,MAGNOLIA CHILDRENS HEALTH INSURANCE (CHIP),,1206.36,,FEE SCHEDULE,,,,0,552.24,1598.36,FEE SCHEDULE,HCPCS/CPT FEE SCHEDULE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11400 REMOVAL OF NONCANCER SKIN GROWTH OF BODY,11400,HCPCS,761,RC,4500024,CDM,,,OUTPATIENT,,,1500,600,MEDADV_PRIMEWELL,PRIMEWELL MEDICARE ADVANTAGE,,658.53,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11400 REMOVAL OF NONCANCER SKIN GROWTH OF BODY,11400,HCPCS,761,RC,4500024,CDM,,,OUTPATIENT,,,1500,600,MOLINA_EXCHANGE,MOLINA MARKETPLACE,,1374.59,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11401 REMOVAL OF NONCANCER SKIN GROWTH OF BODY,11401,HCPCS,761,RC,4500510,CDM,,,OUTPATIENT,,,883,353.2,HEALTHLINK_TUPELO,NORTH MISSISSIPPI HEALTH LINK,,750.55,85,PERCENT OF BILLED CHARGES,,,,0,313.59,917.57,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11402 REMOVAL OF NONCANCER SKIN GROWTH OF BODY,11402,HCPCS,761,RC,4500025,CDM,,,OUTPATIENT,,,1500,600,PPOPLUS,PPOPLUS (ZELIS NETWORK SOLUTIONS),,1170,78,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11406 REMOVAL OF NONCANCER SKIN GROWTH OF BODY,11406,HCPCS,761,RC,4500499,CDM,,,OUTPATIENT,,,3500,1400,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,3500,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11421 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11421,HCPCS,761,RC,7610638,CDM,,,OUTPATIENT,,,1500,600,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,658.53,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11423 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11423,HCPCS,761,RC,4500029,CDM,,,OUTPATIENT,,,3500,1400,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,1535.9,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11423 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11423,HCPCS,761,RC,4500029,CDM,,,OUTPATIENT,,,3500,1400,MULTIPLAN,MULTIPLAN,,2800,80,PERCENT OF BILLED CHARGES,,,,0,1271.72,3727.91,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES WITH DRG LIMIT - FLOOR AMOUNT - CEILING AMOUNT,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11423 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11423,HCPCS,761,RC,4500029,CDM,,,OUTPATIENT,,,3500,1400,UNITED,UNITED HEALTHCARE- NON OPTIONS,,2611,74.6,PERCENT OF BILLED CHARGES,,,,0,1271.72,3727.91,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11424 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11424,HCPCS,761,RC,4500470,CDM,,,OUTPATIENT,,,3500,1400,PRIMEWELL,PRIMEWELL COMMERCIAL/PPACA,,3500,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11426 REMOVAL OF NONCANCER SKIN GROWTH OF SCALP,11426,HCPCS,761,RC,4500471,CDM,,,OUTPATIENT,,,5800,2320,MEDICARE,MEDICARE,,2622.55,,C-APC OUTLIER,,,,0,2246.41,6556.38,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11440 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11440,HCPCS,761,RC,4500030,CDM,,,OUTPATIENT,,,1500,600,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,1500,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11441 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11441,HCPCS,761,RC,4500507,CDM,,,OUTPATIENT,,,1500,600,UNITED-OPTIONS,UNITED HEALTHCARE- OPTIONS PLAN,,1126.5,75.1,PERCENT OF BILLED CHARGES,,,,0,552.24,1598.36,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF BILLED CHARGES,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11441 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11441,HCPCS,761,RC,4500507,CDM,,,OUTPATIENT,,,1500,600,WELLCARE,WELLCARE MEDICARE ADVANTAGE,,658.53,,APC,,,,0,552.24,1598.36,OTHER,APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11443 REMOVAL OF NONCANCER SKIN GROWTH OF FACE,11443,HCPCS,761,RC,4500500,CDM,,,OUTPATIENT,,,3500,1400,MEDADV_UHC,UNITED HEALTHCARE MEDICARE ADVANTAGE,,1535.9,,C-APC OUTLIER,,,,0,1271.72,3727.91,OTHER,REIMBURSEMENT BASED ON THE OUTLIER FROM THE COMPREHENSIVE APC CALCULATION,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11450 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11450,HCPCS,761,RC,7610507,CDM,,,OUTPATIENT,,,6000,2400,FIRSTHEALTH,FIRST HEALTH NETWORK,,4800,80,PERCENT OF BILLED CHARGES,,,,0,2246.41,6556.38,PERCENT OF TOTAL BILLED CHARGES,PERCENT OF ITEM CHARGES BASED ON REVENUE CODE,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
11451 REMOVAL OF SKIN AND TISSUE OF UNDERARMS FOR INFLAMED SWEAT GLANDS,11451,HCPCS,361,RC,3610032,CDM,,,OUTPATIENT,,,5800,2320,AMBETTER,INSURANCE EXCHANGE BY MAGNOLIA,,5800,,C-APC,,,,0,2246.41,6556.38,OTHER,COMPREHENSIVE APC,NO HISTORICAL PAYMENT DATA AVAILABLE: THIS HOSPITAL HAS NOT RECEIVED ANY ELECTRONIC REMITTANCE ADVICE (835 TRANSACTIONS) FOR THIS CODE COMBINATION DURING THE MEASUREMENT PERIOD. NO STATISTICAL MEASURES (MEDIAN AND PERCENTILES) CAN BE CALCULATED.
